Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,2003 �3.00�N�,EN,LECT�,01�,,T,8:30,110,Keele,LAS C,Reza Rizvi�,
,,,,,TUTR�,01�,Y03A02�,T,10:30,110,Keele,R S136,,
,,,,,TUTR�,02�,Y03A03�,T,10:30,110,Keele,ACW 008,,
,,,,,TUTR�,03�,Y03A04�,T,10:30,110,Keele,HNE 032,,
,,,,,TUTR�,04�,Y03A05�,T,10:30,110,Keele,HNE 037,,
,,,,,TUTR�,05�,Y03A06�,R,10:30,110,Keele,HNE 037,,
,,,,,TUTR�,06�,Y03A07�,R,10:30,110,Keele,FC 114,,
,,,,,TUTR�,07�,Y03A08�,R,10:30,110,Keele,R S174,,
,,,2003 �3.00�O�,EN,LECT�,01�,,W,15:30,110,Keele,LAS C,Pulin Mondal�,
,,,,,TUTR�,01�,E50J02�,W,17:30,110,Keele,BRG 211,,
,,,,,TUTR�,02�,E50J03�,W,17:30,110,Keele,BRG 213,,
,,,,,TUTR�,03�,E50J04�,W,17:30,110,Keele,BRG 217,,
,,,,,TUTR�,04�,E50J05�,W,17:30,110,Keele,BRG 313,,
,,,,,TUTR�,05�,E50J06�,W,17:30,110,Keele,R S127,,
,,,,,TUTR�,06�,E50J07�,W,17:30,110,Keele,R S129,,(Backup)�
,,,,,TUTR�,07�,E50J08�,W,17:30,110,Keele,R S128,,(Backup)�
,,,2003 �3.00�Z�,EN,SEMR�,01�,D64M01�,T,14:30,170,Keele,��,,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
LE,ENG,F,Professional Engineering Practice,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,U97R01�,M,11:30,80,Keele,ACE 001,Sunil B Bisnath�,
,,,,,,,,F,11:30,80,Keele,ACE 001,,
LE,ENG,F,Interdisciplinary Project Launchpad,,,,,,,,,,,
,,,3400 �3.00�Z�,EN,SEMR�,01�,Q70R01�,T,14:30,170,Keele,��,Ernest Byers�,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
LE,ENG,W,Interdisciplinary Project Launchpad,,,,,,,,,,,
,,,3400 �3.00�Z�,EN,SEMR�,01�,U11U01�,T,14:30,170,Keele,��,Richard I Hornsey�,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
LE,ENG,Y,Engineering Project (Capstone),,,,,,,,,,,
,,,4000 �6.00�A�,EN,SEMR�,01�,H04N01�,F,14:30,170,Keele,CLH I,Costas Armenakis,
,,,,,,,,,,,,,Gerd Grau,
,,,,,,,,,,,,,Edris Hassan�,
,,,4000 �6.00�Z�,EN,SEMR�,01�,H05P01�,F,14:30,170,Keele,��,,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
LE,ENG,Y,Interdisciplinary Project Odyssey,,,,,,,,,,,
,,,4402 �6.00�Z�,EN,SEMR�,01�,A52B01�,F,14:30,170,Keele,��,Baoxin Hu,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,Ernest Byers,
,,,,,,,,,,,,,Laura Waddell�,
LE,ENG,F,Introduction to Control Systems,,,,,,,,,,,
,,,4550 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,CLH G,Alireza Siadatan�,
,,,,,,,,R,13:00,80,Keele,CLH G,,
,,,,,LAB �,01�,C74T02�,M,10:00,80,Keele,PSE 315,,
,,,,,LAB �,02�,C74T03�,M,11:30,80,Keele,PSE 315,,
,,,,,LAB �,03�,C74T04�,T,10:00,80,Keele,PSE 315,,
,,,,,LAB �,04�,C74T05�,T,11:30,80,Keele,PSE 315,,
,,,,,LAB �,05�,C74T06�,W,13:30,80,Keele,PSE 315,,
,,,,,LAB �,06�,C74T07�,F,13:00,80,Keele,PSE 315,,
LE,ENG,W,Introduction to Control Systems,,,,,,,,,,,
,,,4550 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,ACW 005,Jinjun Shan�,
,,,,,,,,R,13:00,80,Keele,ACW 005,,
,,,,,LAB �,01�,T21E02�,M,10:00,80,Keele,PSE 315,,
,,,,,LAB �,02�,T21E03�,M,11:30,80,Keele,PSE 315,,
,,,,,LAB �,03�,T21E04�,T,10:00,80,Keele,PSE 315,,
,,,,,LAB �,04�,T21E05�,T,11:30,80,Keele,PSE 315,,
,,,,,LAB �,05�,T21E06�,T,14:30,80,Keele,PSE 315,,
,,,,,LAB �,06�,T21E07�,W,14:30,80,Keele,PSE 315,,(Backup)�
LE,ENG,W,Feedback Control Systems,,,,,,,,,,,
,,,4650 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
LE,ESSE,W,The Dynamic Earth and Space Geodesy,,,,,,,,,,,
,,,1010 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,DB 0005,Neil Tandon�,
,,,,,,,,R,10:00,80,Keele,DB 0005,,
,,,,,LAB �,01�,Q38X02�,M,9:30,170,Keele,PSE 020A,,
,,,,,LAB �,02�,Q38X03�,T,11:30,170,Keele,PSE 020A,,(Backup)�
,,,,,LAB �,03�,Q38X04�,W,9:30,170,Keele,PSE 020A,,(Backup)�
LE,ESSE,F,Introduction to Atmospheric Science,,,,,,,,,,,
,,,1011 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,(Backup)�
,,,1011 �3.00�B�,EN,LECT�,01�,,T,10:00,80,Keele,DB 0005,Mark Gordon�,
,,,,,,,,R,10:00,80,Keele,DB 0005,,
,,,,,LAB �,01�,Q08C02�,M,13:30,170,Keele,PSE 020A,,
,,,,,LAB �,02�,Q08C03�,T,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,03�,Q08C04�,M,9:30,170,Keele,��,,(Backup)�
LE,ESSE,F,The Earth Environment,,,,,,,,,,,
,,,1012 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
,,,,,LAB �,05�,Cancelled,,,,,,,
,,,,,LAB �,06�,Cancelled,,,,,,,
,,,,,LAB �,07�,Cancelled,,,,,,,
,,,,,LAB �,08�,Cancelled,,,,,,,
,,,,,LAB �,09�,Cancelled,,,,,,,(Backup)�
,,,,,LAB �,10�,Cancelled,,,,,,,(Backup)�
LE,ESSE,W,The Earth Environment,,,,,,,,,,,
,,,1012 �3.00�M�,EN,LECT�,01�,,M,13:30,50,Keele,LAS A,James A Whiteway,
,,,,,,,,W,13:30,50,Keele,LAS A,Yongsheng Chen�,
,,,,,,,,F,13:30,50,Keele,LAS A,,
,,,,,LAB �,01�,K04D02�,T,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,02�,K04D03�,T,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,03�,K04D04�,T,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,04�,K04D05�,T,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,05�,K04D06�,W,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,06�,K04D07�,W,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,07�,K04D08�,R,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,08�,K04D09�,R,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,09�,K04D10�,F,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,10�,K04D11�,F,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,11�,K04D12�,M,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,12�,K04D13�,M,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,13�,K04D14�,M,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,14�,K04D15�,M,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,15�,K04D16�,W,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,16�,K04D17�,W,14:30,170,Keele,PSE 020A,,
,,,,,LAB �,17�,K04D18�,R,17:30,170,Keele,PSE 020A,,
,,,,,LAB �,18�,K04D19�,R,17:30,170,Keele,PSE 020A,,
,,,1012 �3.00�V�,EN,LECT�,01�,,M,10:30,50,Markham,MK 4070,Jian-Guo Wang�,
,,,,,,,,W,10:30,50,Markham,MK 4070,,
,,,,,,,,F,10:30,50,Markham,MK 4070,,
,,,,,LAB �,01�,H15X02�,T,12:30,170,Markham,MK 6075,,
,,,,,LAB �,02�,H15X04�,T,12:30,170,Markham,MK 4095,,
,,,,,LAB �,03�,H15X03�,R,14:30,170,Markham,MK 6075,,
,,,,,LAB �,04�,H15X05�,T,12:30,170,Keele,��,,
LE,ESSE,Y,"Natural, Technological and Human-induced Disasters",,,,,,,,,,,
,,,1410 �6.00�A�,EN,LECT�,01�,J27K01�,W,14:30,170,Keele,BRG 313,Costas Armenakis�,
LE,ESSE,W,Introductory Meteorology,,,,,,,,,,,
,,,2010 �3.00�M�,EN,LECT�,01�,,M,9:30,50,Keele,BRG 211,Mark Gordon�,
,,,,,,,,W,9:30,50,Keele,BRG 211,,
,,,,,,,,F,9:30,50,Keele,BRG 211,,
,,,,,LAB �,01�,E40E02�,R,11:30,170,Keele,PSE 020A,,
LE,ESSE,F,Introduction to Climate Science,,,,,,,,,,,
,,,2020 �3.00�A�,EN,LECT�,01�,,T,13:00,170,Keele,FC 109,Neil Tandon�,
,,,,,LAB �,01�,A99B02�,R,8:30,170,Keele,WSC 104,,
LE,ESSE,W,Planetary Geophysics,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,,M,11:30,80,Keele,BRG 313,Isaac Smith�,
,,,,,,,,W,11:30,80,Keele,BRG 313,,
,,,,,LAB �,01�,K93S02�,R,14:30,110,Keele,BRG 211,,
,,,,,LAB �,02�,K93S03�,R,16:30,110,Keele,BRG 211,,
LE,ESSE,F,Engineering and the Environment,,,,,,,,,,,
,,,2210 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
,,,,,TUTR�,05�,Cancelled,,,,,,,
,,,,,TUTR�,06�,Cancelled,,,,,,,
,,,,,TUTR�,07�,Cancelled,,,,,,,
,,,2210 �3.00�B�,EN,LECT�,01�,C28P01�,M,17:30,80,Keele,LAS C,Spiros D Pagiatakis�,
,,,,,,,,F,17:30,80,Keele,LAS C,,
LE,ESSE,W,Engineering and the Environment,,,,,,,,,,,
,,,2210 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
,,,,,TUTR�,05�,Cancelled,,,,,,,
,,,,,TUTR�,06�,Cancelled,,,,,,,
,,,,,TUTR�,07�,Cancelled,,,,,,,
,,,2210 �3.00�N�,EN,LECT�,01�,S75A01�,M,8:30,50,Keele,LAS B,Spiros D Pagiatakis�,
,,,,,,,,W,8:30,50,Keele,LAS B,,
,,,,,,,,F,8:30,50,Keele,LAS B,,
LE,ESSE,F,Computational Methods for Space Engineering,,,,,,,,,,,
,,,2220 �3.00�A�,EN,LECT�,01�,,M,14:30,80,Keele,WSC 101,Zahra Arjmandi�,
,,,,,,,,R,14:30,80,Keele,WSC 101,,
,,,,,TUTR�,01�,,,,0,Keele,��,,
,,,,,LAB �,01�,W63K03�,F,12:00,110,Keele,WSC 101,,
,,,,,LAB �,02�,W63K04�,F,14:30,110,Keele,WSC 101,,(Backup)�
LE,ESSE,W,Space Systems Engineering,,,,,,,,,,,
,,,2361 �3.00�M�,EN,LECT�,01�,D03Y01�,F,14:30,170,Keele,BRG 313,Michael Daly�,
LE,ESSE,W,Introduction to Continuum Mechanics,,,,,,,,,,,
,,,2470 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,SC 212,Mark Gordon�,
,,,,,,,,R,14:30,80,Keele,SC 212,,
,,,,,LAB �,01�,Z34V02�,F,11:30,170,Keele,PSE 020A,,
,,,,,LAB �,02�,Z34V03�,F,11:30,170,Keele,WSC 104,,
LE,ESSE,W,Global Geophysics and Geodesy,,,,,,,,,,,
,,,3020 �3.00�M�,EN,LECT�,01�,D32D01�,T,8:30,80,Keele,ACE 008,Jian-Guo Wang�,
,,,,,,,,R,8:30,80,Keele,ACE 008,,
LE,ESSE,F,Atmospheric Radiation and Thermodynamics,,,,,,,,,,,
,,,3030 �3.00�A�,EN,LECT�,01�,U87M01 (LE ESSE),M,9:00,80,Keele,BRG 213,James A Whiteway�,
,,,,,,,Z77W01 (SC PHYS) �,W,9:00,80,Keele,BRG 213,,
LE,ESSE,F,Atmospheric Dynamics I,,,,,,,,,,,
,,,3040 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,WSC 102,Gary P Klaassen�,
,,,,,,,,R,10:00,80,Keele,WSC 102,,
,,,,,TUTR�,01�,T79Y02�,R,11:30,50,Keele,WSC 101,,
LE,ESSE,F,Introductory Atmospheric Chemistry,,,,,,,,,,,
,,,3130 �3.00�A�,EN,LECT�,01�,N27R01 (SC CHEM),M,13:30,50,Keele,CB 115,Stephanie Jones�,
,,,,,,,U23J01 (LE ESSE) �,W,13:30,50,Keele,CB 115,,
,,,,,,,,F,13:30,50,Keele,CB 115,,
LE,ESSE,W,Physics of the Space Environment,,,,,,,,,,,
,,,3280 �3.00�M�,EN,LECT�,01�,F09S01 (SC PHYS),T,11:30,80,Keele,CB 115,Michael Daly�,
,,,,,,,G25J01 (LE ESSE) �,R,11:30,80,Keele,CB 115,,
LE,ESSE,W,Materials for Space Applications,,,,,,,,,,,
,,,3330 �3.00�M�,EN,LECT�,01�,,T,16:00,80,Keele,VH 1154,Hugh Chesser�,
,,,,,,,,R,16:00,80,Keele,MC 109,,
,,,,,TUTR�,01�,B14H02 (LE ESSE),T,17:30,170,Keele,WSC 101,,
,,,,,,,E83F02 (SC PHYS) �,,,,,,,
LE,ESSE,F,Heat Transfer and Thermal Design,,,,,,,,,,,
,,,3360 �3.00�A�,EN,LECT�,01�,,M,13:30,80,Keele,WSC 102,Hugh Chesser�,
,,,,,,,,W,13:30,80,Keele,WSC 104,,
,,,,,,,,,,0,Keele,��,,
,,,,,TUTR�,01�,K21C02�,W,15:00,170,Keele,WSC 104,,
LE,ESSE,W,Fundamentals of Mechatronics,,,,,,,,,,,
,,,3380 �4.00�M�,EN,LECT�,01�,,R,14:30,110,Keele,HNE B11,Michael Bazzocchi�,
,,,,,LAB �,01�,Q10T02�,F,11:30,170,Keele,PSE 315,,
,,,,,LAB �,02�,Q10T03�,F,14:30,170,Keele,PSE 315,,(Backup)�
LE,ESSE,F,Geographical Information Systems (GIS) and Spatial Analysis,,,,,,,,,,,
,,,3600 �3.00�A�,EN,LECT�,01�,,W,10:30,110,Keele,SLH E,Gunho Sohn�,
,,,,,LAB �,01�,F48B02�,W,16:30,80,Keele,WSC 102,,
,,,,,LAB �,02�,F48B03�,W,14:30,80,Keele,��,,(Backup)�
LE,ESSE,F,Research Project,,,,,,,,,,,
,,,4000 �3.00�A�,EN,RESP�,01�,E88P01�,,,0,Keele,��,,
LE,ESSE,W,Research Project,,,,,,,,,,,
,,,4000 �3.00�M�,EN,RESP�,01�,V35A01�,,,0,Keele,��,,
LE,ESSE,Y,Research Project,,,,,,,,,,,
,,,4000 �6.00�A�,EN,RESP�,01�,Z82J01�,,,0,Keele,��,,
LE,ESSE,F,Time Series and Spectral Analysis,,,,,,,,,,,
,,,4020 �3.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,VH 3006,Spiros D Pagiatakis�,
,,,,,,,,R,8:30,80,Keele,VH 3006,,
,,,,,TUTR�,01�,M68N02 (LE ESSE),T,11:30,170,Keele,WSC 101,,
,,,,,,,B13K02 (SC PHYS),,,,,,,
,,,,,,,R60S02 (SC MATH) �,,,,,,,
,,,,,TUTR�,02�,M68N03 (LE ESSE),T,11:30,170,Keele,��,,
,,,,,,,B13K03 (SC PHYS),,,,,,,
,,,,,,,R60S03 (SC MATH) �,,,,,,,
LE,ESSE,W,Dynamics of Space Vehicles,,,,,,,,,,,
,,,4110 �3.00�M�,EN,LECT�,01�,N91U01 (LE ESSE),T,11:30,80,Keele,PSE 133,Michael Bazzocchi�,
,,,,,,,Y36T01 (SC PHYS) �,F,11:30,80,Keele,PSE 133,,
LE,ESSE,F,Cloud Physics and Radar Meteorology,,,,,,,,,,,
,,,4120 �3.00�A�,EN,LECT�,01�,N26U01�,M,12:30,50,Keele,PSE 133,Peter Taylor�,
,,,,,,,,W,12:30,50,Keele,PSE 133,,
,,,,,,,,F,12:30,50,Keele,PSE 133,,
LE,ESSE,W,Atmospheric Dynamics II,,,,,,,,,,,
,,,4130 �3.00�M�,EN,LECT�,01�,G73G01�,M,10:30,50,Keele,VH 1018,Yongsheng Chen�,
,,,,,,,,W,10:30,50,Keele,VH 1018,,
,,,,,,,,F,10:30,50,Keele,VH 1018,,
LE,ESSE,W,Numerical Weather Prediction,,,,,,,,,,,
,,,4140 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,PSE 133,Gary P Klaassen�,
,,,,,,,,R,13:00,80,Keele,PSE 133,,
,,,,,LAB �,01�,A20P02�,W,14:30,170,Keele,PSE 133,,
LE,ESSE,W,Climate Variability and Climate Change,,,,,,,,,,,
,,,4160 �3.00�M�,EN,LECT�,01�,R46J01�,M,11:30,50,Keele,SC 212,Neil Tandon�,
,,,,,,,,W,11:30,50,Keele,SC 212,,
,,,,,,,,F,11:30,50,Keele,SC 212,,
LE,ESSE,F,Remote Sensing of the Earth's Surface,,,,,,,,,,,
,,,4220 �3.00�A�,EN,LECT�,01�,,T,16:30,120,Keele,ACE 002,Baoxin Hu�,
,,,,,LAB �,01�,U82F02�,R,18:30,180,Keele,WSC 104,,
LE,ESSE,W,Remote Sensing of the Atmosphere,,,,,,,,,,,
,,,4230 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,BRG 313,Peter Taylor�,
,,,,,,,,R,10:00,80,Keele,BRG 313,,
,,,,,LAB �,01�,Q67A02�,R,17:30,110,Keele,ACE 008,,
LE,ESSE,F,Storms and Weather Systems,,,,,,,,,,,
,,,4240 �3.00�A�,EN,LECT�,01�,K14J01�,R,14:30,170,Keele,LSB 107,Yongsheng Chen�,
LE,ESSE,Y,Space Hardware,,,,,,,,,,,
,,,4350 �6.00�A�,EN,LECT�,01�,,M,10:00,80,Keele,WSC 104,Hugh Chesser�,$525.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,WSC 104,,
,,,,,LAB �,01�,R61P02 (LE ESSE),M,13:00,170,Keele,PSE 315,,(Backup)�
,,,,,,,V30N02 (SC PHYS) �,,,,,,,
,,,,,LAB �,02�,R61P03 (LE ESSE),W,10:00,170,Keele,PSE 315,,
,,,,,,,V30N03 (SC PHYS) �,,,,,,,
LE,ESSE,F,Payload Design,,,,,,,,,,,
,,,4360 �3.00�A�,EN,LECT�,01�,T50T01�,T,14:30,80,Keele,DB 0004,Regina Lee�,
,,,,,,,,R,14:30,80,Keele,DB 0004,,
LE,ESSE,W,Space Mission Design,,,,,,,,,,,
,,,4361 �3.00�M�,EN,LECT�,01�,M97F01�,M,16:00,170,Keele,BRG 211,Isaac Smith�,
LE,ESSE,W,Finite Element Methods in Engineering Design,,,,,,,,,,,
,,,4370 �3.00�M�,EN,LECT�,01�,,M,12:30,170,Keele,WSC 102,Hugh Chesser�,
,,,,,LAB �,01�,J57F02�,W,13:00,80,Keele,WSC 104,,
LE,ESSE,W,Geographical Information Systems (GIS) and Data Integration,,,,,,,,,,,
,,,4600 �3.00�M�,EN,LECT�,01�,,W,10:30,110,Keele,��,Gunho Sohn�,
,,,,,LAB �,01�,D04Z02�,W,12:30,110,Keele,��,,
LE,MECH,W,Mechanical Engineering: Professionalism and Society,,,,,,,,,,,
,,,2112 �3.00�M�,EN,TUTR�,01�,M56B02�,T,16:30,110,Keele,R S130,,
,,,,,HYFX�,01�,,T,12:30,110,Keele,LSB 106,Solomon Boakye-Yiadom�,
,,,,,TUTR�,02�,M56B03�,T,16:30,110,Keele,VC 107A,,
,,,,,TUTR�,03�,M56B04�,W,16:30,110,Keele,VH 1005,,
,,,,,TUTR�,04�,M56B05�,W,16:30,110,Keele,VC 102,,
,,,,,TUTR�,05�,M56B06�,R,16:30,110,Keele,PSE 321,,
LE,MECH,F,Thermodynamics,,,,,,,,,,,
,,,2201 �3.00�A�,EN,LECT�,01�,,M,14:30,80,Keele,LAS B,Hossam Sadek�,
,,,,,,,,T,11:30,80,Keele,LAS C,,
,,,,,,,,R,11:30,80,Keele,LAS C,,
,,,,,TUTR�,01�,T67W02�,R,15:30,50,Keele,CLH 110,,
,,,,,TUTR�,02�,T67W03�,R,16:30,50,Keele,CLH 110,,
,,,,,TUTR�,03�,T67W04�,R,17:30,50,Keele,CLH 110,,
,,,,,TUTR�,04�,T67W05�,F,9:30,50,Keele,ACW 003,,
,,,,,TUTR�,05�,T67W06�,F,13:30,50,Keele,ACW 008,,
,,,,,TUTR�,06�,T67W07�,F,14:30,50,Keele,ACW 008,,
LE,MECH,W,Heat and Flow Engineering Principles,,,,,,,,,,,
,,,2202 �3.00�M�,EN,LECT�,01�,,M,9:30,50,Keele,LAS B,Paul O'Brien�,
,,,,,,,,W,9:30,50,Keele,LAS B,,
,,,,,,,,F,9:30,50,Keele,LAS B,,
,,,,,TUTR�,01�,Q26T02�,M,11:30,50,Keele,PSE 321,,
,,,,,TUTR�,02�,Q26T03�,T,11:30,50,Keele,DB 0009,,
,,,,,TUTR�,03�,Q26T04�,T,14:30,50,Keele,CB 129,,
,,,,,TUTR�,04�,Q26T05�,T,15:30,50,Keele,DB 0004,,
,,,,,TUTR�,05�,Q26T06�,W,11:30,50,Keele,HNE 032,,
,,,,,TUTR�,06�,Q26T07�,R,15:30,50,Keele,ACW 305,,
LE,MECH,F,Mechanics of Material 1,,,,,,,,,,,
,,,2301 �3.00�A�,EN,LECT�,01�,,M,11:30,50,Keele,LAS B,Solomon Boakye-Yiadom�,
,,,,,,,,W,11:30,50,Keele,LAS B,,
,,,,,,,,F,11:30,50,Keele,LAS B,,
,,,,,TUTR�,01�,T96Z02�,T,15:30,50,Keele,R S127,,
,,,,,TUTR�,02�,T96Z03�,W,16:30,50,Keele,LSB 101,,
,,,,,TUTR�,03�,T96Z04�,R,15:30,50,Keele,MC 111,,
,,,,,TUTR�,04�,T96Z05�,F,12:30,50,Keele,LSB 101,,
,,,,,TUTR�,05�,T96Z06�,F,14:30,50,Keele,VH 1005,,
,,,,,TUTR�,06�,T96Z07�,F,15:30,50,Keele,R S128,,
LE,MECH,F,Dynamics,,,,,,,,,,,
,,,2302 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,HNE 038,Edris Hassan�,
,,,,,,,,R,13:00,80,Keele,HNE 038,,
,,,,,TUTR�,01�,H48Q02�,T,15:30,50,Keele,SC 224,,
,,,,,TUTR�,02�,H48Q03�,W,9:30,50,Keele,ACE 012,,
,,,,,TUTR�,03�,H48Q04�,R,16:30,50,Keele,VC 102,,
,,,,,TUTR�,04�,H48Q05�,F,9:30,50,Keele,ACE 008,,
LE,MECH,W,Dynamics,,,,,,,,,,,
,,,2302 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,SLH A,Edris Hassan�,
,,,,,,,,R,13:00,80,Keele,SLH A,,
,,,,,TUTR�,01�,A95C02�,T,16:30,50,Keele,BC 322,,
,,,,,TUTR�,02�,A95C03�,W,12:30,50,Keele,VH 3003,,
,,,,,TUTR�,03�,A95C04�,R,14:30,50,Keele,FC 109,,
,,,,,TUTR�,04�,A95C05�,F,15:30,50,Keele,VH 1154,,
LE,MECH,F,Engineering Graphics & CAD Modeling,,,,,,,,,,,
,,,2401 �3.00�A�,EN,LECT�,01�,,T,14:30,50,Keele,LAS B,Roger Kempers�,Reserved for MECH students only.
,,,,,,,,R,14:30,50,Keele,LAS B,,
,,,,,LAB �,01�,G03K02�,M,16:30,110,Keele,WSC 101,,
,,,,,LAB �,02�,G03K03�,T,16:30,110,Keele,WSC 102,,
,,,,,LAB �,03�,G03K04�,W,8:30,110,Keele,WSC 102,,
,,,,,LAB �,04�,G03K05�,W,12:30,110,Keele,WSC 102,,
,,,,,LAB �,05�,G03K06�,W,14:30,110,Keele,WSC 102,,
,,,,,LAB �,06�,Cancelled,,,,,,,
,,,,,LAB �,07�,G03K08�,F,12:30,110,Keele,WSC 102,,
,,,,,LAB �,08�,G03K09�,F,14:30,110,Keele,WSC 102,,
LE,MECH,W,Engineering Graphics & CAD Modeling,,,,,,,,,,,
,,,2401 �3.00�M�,EN,LECT�,01�,,M,15:00,50,Keele,DB 0010,Roger Kempers�,Reserved for SPCE & TRON students only.
,,,,,,,,W,15:00,50,Keele,DB 0010,,
,,,,,LAB �,01�,U55H02�,M,16:30,110,Keele,WSC 102,,
,,,,,LAB �,02�,U55H03�,T,16:00,110,Keele,WSC 102,,
,,,,,LAB �,03�,U55H04�,W,16:30,110,Keele,WSC 102,,
,,,,,LAB �,04�,U55H05�,F,14:30,110,Keele,WSC 102,,
LE,MECH,W,Mini Design Project 1,,,,,,,,,,,
,,,2412 �3.00�M�,EN,LECT�,01�,,R,10:30,110,Keele,CLH I,Edris Hassan�,
,,,,,LAB �,01�,K89T02�,M,14:30,110,Keele,R N201,,
,,,,,LAB �,02�,K89T03�,T,9:00,110,Keele,R S101,,
,,,,,LAB �,03�,K89T04�,T,11:00,110,Keele,R S101,,
,,,,,LAB �,04�,K89T05�,T,14:30,110,Keele,R N201,,
,,,,,LAB �,05�,K89T06�,W,11:30,110,Keele,R N814,,
,,,,,LAB �,06�,K89T07�,W,13:30,110,Keele,R N814,,
,,,,,LAB �,07�,K89T08�,W,15:30,110,Keele,R N814,,
,,,,,LAB �,08�,K89T09�,R,8:30,110,Keele,R S102,,
,,,,,LAB �,09�,K89T10�,R,14:30,110,Keele,R N814,,
,,,,,LAB �,10�,K89T11�,F,11:30,110,Keele,R S102,,
,,,,,LAB �,11�,K89T12�,F,13:30,110,Keele,R S102,,
,,,,,LAB �,12�,K89T13�,F,15:30,110,Keele,R S101,,
LE,MECH,F,Modern Instrumentation and Measurement Techniques,,,,,,,,,,,
,,,2502 �3.00�A�,EN,LECT�,01�,,M,12:30,110,Keele,ACE 003,Marina Freire-Gormaly�,
,,,,,LAB �,01�,E36F02�,W,12:30,110,Keele,BRG 429,,
,,,,,LAB �,02�,E36F03�,W,14:30,110,Keele,BRG 429,,
,,,,,LAB �,03�,E36F04�,F,12:30,110,Keele,BRG 429,,
LE,MECH,W,Modern Instrumentation and Measurement Techniques,,,,,,,,,,,
,,,2502 �3.00�M�,EN,LECT�,01�,,M,12:30,110,Keele,ACE 003,Nima Tabatabaei�,
