Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,04�,R16J05�,W,11:30,50,Keele,SC 101A,,
,,,,,LAB �,05�,R16J06�,F,9:30,50,Keele,SC 101A,,
HH,KINE,W,Part I: Healthy Aging Current Trends and Issues,,,,,,,,,,,
,,,4006 �3.00�M�,EN,ONLN�,01�,W49D01 (HH PSYC),,0:00,0,Keele,��,Susan J. E. Murtha�,
,,,,,,,Z58W01 (HH KINE) �,,,,,,,
,,,4006 �3.00�N�,EN,ONLN�,01�,P96M01 (HH PSYC),,0:00,0,Keele,��,Susan J. E. Murtha�,
,,,,,,,X05X01 (HH KINE) �,,,,,,,
HH,KINE,F,Part II: Healthy Aging Community-Service Learning (CSL) Project,,,,,,,,,,,
,,,4007 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,Students must fill in an�application�and be accepted to take this course by the course instructor before permission to enrol will be granted.
,,,,,,,,,,,,,,
HH,KINE,F,Exercise Physiology,,,,,,,,,,,
,,,4010 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,VH A,David A Hood�,
,,,,,,,,W,10:30,50,Keele,VH A,,
,,,,,,,,F,10:30,50,Keele,VH A,,
,,,,,LAB �,01�,T05N02�,T,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,02�,T05N03�,T,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,03�,T05N04�,T,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,04�,T05N05�,T,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,05�,T05N06�,W,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,06�,T05N07�,W,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,07�,T05N08�,R,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,08�,T05N09�,R,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,09�,T05N10�,R,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,10�,T05N11�,R,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,11�,T05N12�,T,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,12�,T05N13�,T,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,13�,T05N14�,T,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,14�,T05N15�,T,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,15�,T05N16�,W,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,16�,T05N17�,W,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,17�,T05N18�,R,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,18�,T05N19�,R,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,19�,T05N20�,R,12:30,110,Keele,LUM 318A,,
,,,4010 �3.00�B�,EN,LECT�,01�,,M,11:30,50,Keele,VH A,David A Hood�,
,,,,,,,,W,11:30,50,Keele,VH A,,
,,,,,,,,F,11:30,50,Keele,VH A,,
,,,,,LAB �,01�,M52W02�,T,8:30,110,Keele,LUM 318,,
,,,,,LAB �,02�,M52W03�,T,10:30,110,Keele,LUM 318,,
,,,,,LAB �,03�,M52W04�,T,12:30,110,Keele,LUM 318,,
,,,,,LAB �,04�,M52W05�,T,14:30,110,Keele,LUM 318,,
,,,,,LAB �,05�,M52W06�,W,12:30,110,Keele,LUM 318,,
,,,,,LAB �,06�,M52W07�,W,14:30,110,Keele,LUM 318,,
,,,,,LAB �,07�,M52W08�,R,8:30,110,Keele,LUM 318,,
,,,,,LAB �,08�,M52W09�,R,10:30,110,Keele,LUM 318,,
,,,,,LAB �,09�,M52W10�,R,12:30,110,Keele,LUM 318,,
,,,,,LAB �,10�,M52W11�,R,14:30,110,Keele,LUM 318,,
,,,,,LAB �,11�,M52W12�,T,8:30,110,Keele,LUM 318,,
,,,,,LAB �,12�,M52W13�,T,10:30,110,Keele,LUM 318,,
,,,,,LAB �,13�,M52W14�,T,12:30,110,Keele,LUM 318,,
,,,,,LAB �,14�,M52W15�,T,14:30,110,Keele,LUM 318,,
,,,,,LAB �,15�,M52W16�,W,12:30,110,Keele,LUM 318,,
,,,,,LAB �,16�,M52W17�,W,14:30,110,Keele,LUM 318,,
,,,,,LAB �,17�,M52W18�,R,8:30,110,Keele,LUM 318,,
,,,,,LAB �,18�,M52W19�,R,10:30,110,Keele,LUM 318,,
,,,,,LAB �,19�,M52W20�,R,12:30,110,Keele,LUM 318,,
HH,KINE,W,Human Nutrition,,,,,,,,,,,
,,,4020 �3.00�M�,EN,LECT�,01�,F99X01�,M,10:30,50,Keele,VH A,Rolando Ceddia,
,,,,,,,,W,10:30,50,Keele,VH A,Andrea Josse�,
,,,,,,,,F,10:30,50,Keele,VH A,,
,,,4020 �3.00�N�,EN,LECT�,01�,W46Q01�,M,11:30,50,Keele,VH A,Rolando Ceddia,
,,,,,,,,W,11:30,50,Keele,VH A,Andrea Josse�,
,,,,,,,,F,11:30,50,Keele,VH A,,
HH,KINE,F,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060A�6.00�A�,EN,ISTY�,01�,X82E01�,,0:00,0,Keele,��,,
HH,KINE,Y,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060A�6.00�A�,EN,ISTY�,01�,C29N01�,,0:00,0,Keele,��,,
HH,KINE,F,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060 �3.00�A�,EN,ISTY�,01�,Z48T01�,,0:00,0,Keele,��,,
HH,KINE,W,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060 �3.00�M�,EN,ISTY�,01�,H95F01�,,0:00,0,Keele,��,,
HH,KINE,Y,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060 �3.00�A�,EN,ISTY�,01�,B42Z01�,,0:00,0,Keele,��,,
HH,KINE,F,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060 �6.00�A�,EN,ISTY�,01�,P93C01�,,0:00,0,Keele,��,,
HH,KINE,W,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060 �6.00�M�,EN,ISTY�,01�,J40Y01�,,0:00,0,Keele,��,,
HH,KINE,Y,Independent Studies in Kinesiology and Health Science,,,,,,,,,,,
,,,4060 �6.00�A�,EN,ISTY�,01�,C87U01�,,0:00,0,Keele,��,,
HH,KINE,F,Honours Thesis,,,,,,,,,,,
,,,4100 �6.00�A�,EN,THES�,01�,Y65A01�,,0:00,0,Keele,��,,
HH,KINE,W,Honours Thesis,,,,,,,,,,,
,,,4100 �6.00�M�,EN,THES�,01�,F12J01�,,0:00,0,Keele,��,,
HH,KINE,Y,Honours Thesis,,,,,,,,,,,
,,,4100 �6.00�A�,EN,THES�,01�,V59R01�,,0:00,0,Keele,��,,
HH,KINE,Y,Honours Thesis,,,,,,,,,,,
,,,4101 �6.00�A�,EN,THES�,01�,K63H01�,,,0,Keele,��,,
HH,KINE,W,Nutritional Aids in Sport and Exercise,,,,,,,,,,,
,,,4120 �3.00�M�,EN,LECT�,01�,D74T01�,T,10:00,80,Keele,BC 230,Mazen J Hamadeh�,
,,,,,,,,R,10:00,80,Keele,BC 230,,
HH,KINE,F,Advanced Human Nutrition,,,,,,,,,,,
,,,4130 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
HH,KINE,W,Nutrition and Human Diseases,,,,,,,,,,,
,,,4140 �3.00�M�,EN,LECT�,01�,U79Y01�,T,13:00,80,Keele,CC 211,Olasunkanmi A J Adegoke�,
,,,,,,,,R,13:00,80,Keele,CC 211,,
HH,KINE,F,Nutrition in the Lifecycle,,,,,,,,,,,
,,,4150 �3.00�A�,EN,LECT�,01�,S47G01�,T,11:30,80,Keele,CC 211,Andrea Josse�,
,,,,,,,,R,11:30,80,Keele,CC 211,,
HH,KINE,W,Public Health Nutrition and Food Policy,,,,,,,,,,,
,,,4170 �3.00�M�,EN,LECT�,01�,Q29K01�,M,10:00,80,Keele,CC 211,Mavra Ahmed�,
,,,,,,,,W,10:00,80,Keele,CC 211,,
HH,KINE,W,Disorders of Visual Cognition,,,,,,,,,,,
,,,4210 �3.00�M�,EN,LECT�,01�,T99F01�,T,13:00,80,Keele,SLH C,Jonathan Michaels�,
,,,,,,,,R,13:00,80,Keele,SLH C,,
HH,KINE,W,Neuronal development for activity and health,,,,,,,,,,,
,,,4230 �3.00�M�,EN,LECT�,01�,T70N01�,T,10:00,80,Keele,BC 215,Dorota Anna Crawford�,
,,,,,,,,R,10:00,80,Keele,BC 215,,
HH,KINE,W,International Development and Sport,,,,,,,,,,,
,,,4310 �3.00�M�,EN,LECT�,01�,U57M01�,T,11:30,110,Keele,CC 106,Lyndsay Hayhurst�,
,,,,,,,,R,11:30,110,Keele,CC 106,,
HH,KINE,F,Aboriginal Physical Activity and Community Health,,,,,,,,,,,
,,,4315 �3.00�A�,EN,LECT�,01�,K63S01�,T,11:30,80,Keele,CLH 110,Ashley Day�,
,,,,,,,,R,11:30,80,Keele,CLH 110,,
HH,KINE,W,Aboriginal Physical Activity and Community Health,,,,,,,,,,,
,,,4315 �3.00�M�,EN,LECT�,01�,E10E01�,T,11:30,80,Keele,SC 303,Ashley Day�,
,,,,,,,,R,11:30,80,Keele,SC 303,,
HH,KINE,F,"Sport, ""Race"" and Popular Culture in Canada",,,,,,,,,,,
,,,4340 �3.00�A�,EN,LECT�,01�,D16M01�,T,10:00,80,Keele,FC 106,Tammy George�,
,,,,,,,,R,10:00,80,Keele,FC 106,,
HH,KINE,W,"Sport, ""Race"" and Popular Culture in Canada",,,,,,,,,,,
,,,4340 �3.00�M�,EN,LECT�,01�,T63U01�,T,10:00,80,Keele,CC 108,Tammy George�,
,,,,,,,,R,10:00,80,Keele,CC 108,,
HH,KINE,F,Body as Light: Meditation Practices,,,,,,,,,,,
,,,4370 �3.00�A�,EN,LECT�,01�,Z55M01�,M,16:00,170,Keele,CLH J,Noah Wayne�,
HH,KINE,W,Body as Weapon: Martial Arts/Combat Training,,,,,,,,,,,
,,,4375 �3.00�M�,EN,LECT�,01�,X02V01�,M,14:30,80,Keele,BC 215,Antonio Santilli�,
,,,,,,,,W,14:30,80,Keele,BC 215,,
HH,KINE,Y,Advanced Fitness/Lifestyle Assessment and Counselling,,,,,,,,,,,
,,,4400 �6.00�A�,EN,LECT�,01�,N10G01�,T,8:00,110,Keele,BC 120,Veronica Jamnik�,
,,,,,,,,R,8:00,110,Keele,BC 120,,
HH,KINE,F,"Obesity: Assessment, Treatment and Implications",,,,,,,,,,,
,,,4410 �3.00�A�,EN,LECT�,01�,P06D01�,M,11:30,80,Keele,CC 108,Jennifer Kuk�,
,,,,,,,,W,11:30,80,Keele,CC 108,,
HH,KINE,F,Relaxation: Theory and Practice,,,,,,,,,,,
,,,4420 �3.00�A�,EN,LECT�,01�,,T,12:30,110,Keele,SLH 107,Mark S. Cummings�,
,,,,,LAB �,01�,G57P02�,R,12:30,50,Keele,FC 112,,
,,,,,LAB �,02�,G57P03�,R,13:30,50,Keele,CC 208,,
HH,KINE,W,Relaxation: Theory and Practice,,,,,,,,,,,
,,,4420 �3.00�M�,EN,LECT�,01�,,T,12:30,110,Keele,SLH 107,Mark S. Cummings�,
,,,,,LAB �,01�,A04B02�,R,12:30,50,Keele,SLH 107,,
,,,,,LAB �,02�,A04B03�,R,13:30,50,Keele,SLH 107,,
HH,KINE,F,Business Skills for Sport and Fitness Professionals,,,,,,,,,,,
,,,4430 �3.00�A�,EN,LECT�,01�,Y43B01�,T,14:30,80,Keele,CC 106,Antonio Santilli�,
,,,,,,,,R,14:30,80,Keele,CC 106,,
HH,KINE,F,Advanced Exercise Physiology: Exercising and Surviving in Extreme Environments,,,,,,,,,,,
,,,4442 �3.00�A�,EN,LECT�,01�,S25H01�,M,13:00,80,Keele,CC 106,Olivier Birot�,
,,,,,,,,W,13:00,80,Keele,CC 106,,
HH,KINE,W,Living and performing at high altitude: The physiology of human adaptation to altitude hypoxia,,,,,,,,,,,
,,,4443 �3.00�M�,EN,LECT�,01�,G35Q01�,T,14:30,80,Keele,BC 215,Olivier Birot�,
,,,,,,,,R,14:30,80,Keele,BC 215,,
HH,KINE,F,Sex Differences in Exercise Physiology,,,,,,,,,,,
,,,4447 �3.00�A�,EN,BLEN�,01�,U28U01�,M,11:30,80,Keele,SC 303,Heather Edgell�,
,,,,,,,,W,11:30,80,Keele,SC 303,,
HH,KINE,W,Advanced Human Physiology: Endocrinology,,,,,,,,,,,
,,,4448 �3.00�M�,EN,LECT�,01�,P35S01�,T,10:00,80,Keele,CC 211,Michael Riddell�,
,,,,,,,,R,10:00,80,Keele,CC 211,,
HH,KINE,W,Advanced Human Physiology: The Respiratory System in Health and Disease,,,,,,,,,,,
,,,4449 �3.00�M�,EN,LECT�,01�,Y94P01�,T,11:30,80,Keele,CC 108,Olivier Birot�,
,,,,,,,,R,11:30,80,Keele,CC 108,,
HH,KINE,F,Advanced Exercise Physiology: Cardiovascular,,,,,,,,,,,
,,,4450 �3.00�A�,EN,LECT�,01�,T34F01�,M,10:00,80,Keele,CC 106,Emilie Roudier�,
,,,,,,,,W,10:00,80,Keele,CC 106,,
HH,KINE,W,Autonomic Function in Health and Disease,,,,,,,,,,,
,,,4452 �3.00�M�,EN,LECT�,01�,Q58C01�,M,14:30,80,Keele,ACW 303,Heather Edgell�,
,,,,,,,,W,14:30,80,Keele,ACW 303,,
HH,KINE,F,Vascular Function in Health and Disease,,,,,,,,,,,
,,,4453 �3.00�A�,EN,LECT�,01�,B20P01�,M,13:00,80,Keele,CC 211,Tara Haas�,
,,,,,,,,W,13:00,80,Keele,CC 211,,
HH,KINE,W,Occupational Biomechanics,,,,,,,,,,,
,,,4460 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,��,William Gage�,
,,,,,,,,R,10:00,80,Keele,��,,
,,,,,LAB �,01�,S54W02�,T,11:30,50,Keele,SC 101A,,
,,,,,LAB �,02�,S54W03�,T,12:30,50,Keele,SC 101A,,(Backup)�
HH,KINE,F,Low Back Performance and Disorders,,,,,,,,,,,
,,,4472 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,SC 222,Janessa D M Drake�,
,,,,,,,,R,10:00,80,Keele,SC 222,,
,,,,,LAB �,01�,P13T02�,T,11:30,50,Keele,SC 101A,,
,,,,,LAB �,02�,P13T03�,T,12:30,50,Keele,SC 101A,,
HH,KINE,F,Social Determinants of Physical Activity and Health in Canada,,,,,,,,,,,
,,,4485 �3.00�A�,EN,LECT�,01�,Z26U01�,T,11:30,80,Keele,VH 3006,Tammy George�,
,,,,,,,,R,11:30,80,Keele,VH 3006,,
HH,KINE,W,Social Determinants of Physical Activity and Health in Canada,,,,,,,,,,,
,,,4485 �3.00�M�,EN,LECT�,01�,H73G01�,T,11:30,80,Keele,CC 211,Tammy George�,
,,,,,,,,R,11:30,80,Keele,CC 211,,
HH,KINE,W,Neurophysiology of Movement in Health and Disease,,,,,,,,,,,
,,,4505 �3.00�M�,EN,LECT�,01�,E10Q01�,M,11:30,80,Keele,HNE 035,,
,,,,,,,,W,11:30,80,Keele,HNE 035,,
HH,KINE,W,Stem Cells: Physiology and Therapeutic Applications,,,,,,,,,,,
,,,4515 �3.00�M�,EN,LECT�,01�,M81Z01�,M,11:30,80,Keele,BC 215,Anthony Scim��,
,,,,,,,,W,11:30,80,Keele,BC 215,,
HH,KINE,F,Mitochondria in Health and Disease,,,,,,,,,,,
,,,4516 �3.00�A�,EN,LECT�,01�,K85R01�,M,14:30,80,Keele,CC 106,David A Hood�,
,,,,,,,,W,14:30,80,Keele,CC 106,,
HH,KINE,F,Molecular Link Between Obesity and Cancer,,,,,,,,,,,
,,,4518 �3.00�A�,EN,LECT�,01�,B78W01�,T,10:00,80,Keele,CC 106,Michael K Connor�,
,,,,,,,,R,10:00,80,Keele,CC 106,,
HH,KINE,W,Sport Psychology Seminar,,,,,,,,,,,
,,,4520 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
HH,KINE,F,Epidemiology of Injury Prevention,,,,,,,,,,,
,,,4565 �3.00�A�,EN,BLEN�,01�,K49M01�,T,14:30,170,Keele,SLH C,Hala Tamim�,
HH,KINE,Y,Experiential Field Placement in Athletic Therapy,,,,,,,,,,,
,,,4592B�4.00�A�,EN,PRAC�,01�,R96P01�,R,12:00,50,Keele,��,Marnie McRoberts�,
HH,KINE,Y,Athletic Therapy Integrative Seminar & Skills,,,,,,,,,,,
,,,4593 �3.00�A�,EN,LAB �,01�,J47E02�,R,10:00,50,Keele,SC 114,Michael Boni�,
,,,,,SEMR�,01�,,R,9:00,50,Keele,R S205,Michael Boni�,
,,,,,LAB �,02�,J47E03�,R,10:00,50,Keele,SC 116,Michael Boni�,
HH,KINE,W,"Immigration and Culture: Implications for Sport, Physical Activity and Health",,,,,,,,,,,
,,,4635 �3.00�M�,EN,LECT�,01�,Z04V01�,M,11:30,80,Keele,CC 106,Yuka Nakamura�,
,,,,,,,,W,11:30,80,Keele,CC 106,,
HH,KINE,F,"Crises of Capitalism: Health, Sport, and the Political Economy",,,,,,,,,,,
,,,4636 �3.00�A�,EN,LECT�,01�,Q87R01�,T,13:00,80,Keele,CC 106,Amanda De Lisio�,
,,,,,,,,R,13:00,80,Keele,CC 106,,
HH,KINE,W,Active Living and Ageing,,,,,,,,,,,
,,,4645 �3.00�M�,EN,LECT�,01�,S18Z01�,T,14:30,80,Keele,CC 106,Paul G Ritvo�,
,,,,,,,,R,14:30,80,Keele,CC 106,,
HH,KINE,F,Delivering Exercise to the Aging: Knowledge to Action,,,,,,,,,,,
,,,4646 �3.00�A�,EN,LECT�,01�,X60F01�,T,10:00,80,Keele,CC 108,Chip Rowan�,
,,,,,,,,R,10:00,80,Keele,CC 108,,
HH,KINE,W,Delivering Exercise to the Aging: Knowledge to Action,,,,,,,,,,,
,,,4646 �3.00�M�,EN,LECT�,01�,C07Z01�,T,10:00,80,Keele,CC 106,Chip Rowan�,
,,,,,,,,R,10:00,80,Keele,CC 106,,
HH,KINE,W,"Sport, Physical Activity and Youth Development",,,,,,,,,,,
,,,4650 �3.00�M�,EN,LECT�,01�,E61S01�,M,11:30,80,Keele,CC 211,,
,,,,,,,,W,11:30,80,Keele,CC 211,,
HH,KINE,F,Advanced Social and Psychological Contributors to Exercise Behaviour,,,,,,,,,,,
,,,4680 �3.00�A�,EN,LECT�,01�,K34D01�,M,11:30,80,Keele,CC 211,Rebecca Basett-Gunter�,
,,,,,,,,W,11:30,80,Keele,CC 211,,
HH,KINE,F,Psychology of Health and Chronic Disease,,,,,,,,,,,
,,,4710 �3.00�A�,EN,LECT�,01�,E83R01�,T,10:00,80,Keele,DB 1016,Paul G Ritvo�,
,,,,,,,,R,10:00,80,Keele,DB 1016,,
HH,KINE,W,Psychology of Health and Chronic Disease,,,,,,,,,,,
,,,4710 �3.00�M�,EN,ONLN�,01�,Z77Y01�,T,8:30,80,Keele,��,Lucia Gagliese�,
,,,,,,,,R,8:30,80,Keele,��,,
,,,4710 �3.00�N�,EN,ONLN�,01�,X24U01�,T,10:00,80,Keele,��,Lucia Gagliese�,
,,,,,,,,R,10:00,80,Keele,��,,
,,,4710 �3.00�O�,EN,ONLN�,01�,B71G01�,T,11:30,80,Keele,��,Lucia Gagliese�,
,,,,,,,,R,11:30,80,Keele,��,,
HH,KINE,F,Secondary Prevention of Heart Disease: Cardiac Rehabilitation in a Global Context,,,,,,,,,,,
,,,4720 �3.00�A�,EN,BLEN�,01�,N75G01 (HH KINE),T,10:00,80,Keele,SC 303,Sherry L Grace�,
,,,,,,,A98Q01 (HH GH ),R,10:00,80,Keele,SC 303,,
,,,,,,,R45B01 (HH NURS) �,,,,,,,
HH,KINE,F,Psychology of Sport Injury and Rehabilitation,,,,,,,,,,,
,,,4740 �3.00�A�,EN,LECT�,01�,J98S01�,T,11:30,80,Keele,CC 106,Frances A Flint,
,,,,,,,,R,11:30,80,Keele,CC 106,Julie Patricia MacDonald�,
HH,KINE,F,Exercise Therapy for Chronic Diseases,,,,,,,,,,,
,,,4900 �3.00�A�,EN,LECT�,01�,D45E01�,M,11:30,80,Keele,CC 106,Devin Phillips�,
,,,,,,,,W,11:30,80,Keele,CC 106,,
,,,4900 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
HH,KINE,W,Exercise Therapy for Chronic Diseases,,,,,,,,,,,
,,,4900 �3.00�M�,EN,LECT�,01�,G86H01�,M,13:00,80,Keele,BC 215,Michael K Connor�,
,,,,,,,,W,13:00,80,Keele,BC 215,,
,,,4900 �3.00�N�,EN,LECT�,01�,A33Q01�,M,11:30,80,Keele,SC 303,Michael Paris�,
,,,,,,,,W,11:30,80,Keele,SC 303,,
HH,KINE,W,Exercise Therapy for Chronic Diseases: Cardiovascular Diseases,,,,,,,,,,,
,,,4901 �3.00�M�,EN,LECT�,01�,V08D01�,T,11:30,80,Keele,BC 215,Emilie Roudier�,
,,,,,,,,R,11:30,80,Keele,BC 215,,
HH,NRSC,Y,Frontiers of Neuroscience,,,,,,,,,,,
,,,1001 �1.00�A�,EN,BLEN�,01�,C32K01 (HH NRSC),T,10:00,90,Keele,SLH B,Steven Connor�,
,,,,,,,D26C01 (SC NRSC) �,,,,,,,
HH,NRSC,F,Fundamental Molecular and Cellular Neuroscience,,,,,,,,,,,
,,,2000 �3.00�A�,EN,LECT�,01�,F81Q01 (HH NRSC),T,8:30,80,Keele,SLH B,Georg R Zoidl�,
,,,,,,,R70K01 (SC NRSC) �,R,8:30,80,Keele,SLH B,,
HH,NRSC,W,"Systems, Behavioral, and Cognitive Neuroscience",,,,,,,,,,,
,,,2100 �3.00�M�,EN,LECT�,01�,C61C01 (HH NRSC),T,8:30,90,Keele,DB 1016,Jeffrey Schall�,
,,,,,,,T73K01 (SC NRSC) �,R,8:30,90,Keele,DB 1016,,
HH,NRSC,W,Neuroscience Techniques,,,,,,,,,,,
,,,2200 �3.00�M�,EN,LECT�,01�,W28B01 (HH NRSC),T,10:00,80,Keele,DB 0007,Peter Kohler�,
,,,,,,,Y17T01 (SC NRSC) �,R,10:00,80,Keele,DB 0007,,
HH,NRSC,F,Molecular and Cellular Neurobiology,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,J22T01 (HH NRSC),M,8:00,80,Keele,DB 1016,Georg R Zoidl�,
,,,,,,,V11N01 (SC NRSC) �,W,8:00,80,Keele,DB 1016,,
HH,NRSC,Y,Neuroscience Individual Research Project,,,,,,,,,,,
,,,4000 �6.00�A�,EN,LECT�,01�,K28B01 (HH NRSC),F,10:00,50,Keele,HNE 030,,
,,,,,,,D75K01 (SC NRSC) �,,,,,,,
HH,NRSC,Y,Team Research Project,,,,,,,,,,,
,,,4002 �6.00�A�,EN,LECT�,01�,P75K01 (HH NRSC),M,10:00,80,Keele,SHR 1015,Peter Kohler�,
,,,,,,,E64F01 (SC NRSC) �,W,10:00,80,Keele,SHR 1015,,
HH,NURS,F,Reflection and Relational Practice in Professional Nursing,,,,,,,,,,,
,,,1510 �3.00�A�,EN,LECT�,01�,W61R01�,M,11:30,170,Keele,VH 3009,Valini Geer�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1510 �3.00�B�,EN,LECT�,01�,Q08D01�,M,14:30,170,Keele,HNE 401,Valini Geer�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1510 �3.00�C�,EN,LECT�,01�,J55M01�,F,8:30,170,Keele,VH 3009,Cui Lin�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1510 �3.00�D�,EN,LECT�,01�,D02V01�,F,11:30,170,Keele,R S203,Aldona Nowak�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1510 �3.00�E�,EN,LECT�,01�,P52R01�,M,14:30,170,Keele,HNE 001,Aldona Nowak�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,W,Nursing Theory and Knowledge Development,,,,,,,,,,,
,,,1511 �3.00�M�,EN,LECT�,01�,C73G01�,M,8:30,170,Keele,R S203,,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1511 �3.00�N�,EN,LECT�,01�,T20Z01�,M,11:30,170,Keele,VH 3009,,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1511 �3.00�O�,EN,LECT�,01�,M67A01�,W,8:30,170,Keele,VH 3009,,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1511 �3.00�P�,EN,LECT�,01�,G14J01�,W,11:30,170,Keele,R S203,,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,1511 �3.00�Q�,EN,LECT�,01�,X99D01�,R,11:30,170,Keele,ACW 106,,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,F,Reflection and Theory-based Practice in Professional Nursing,,,,,,,,,,,
,,,1512 �3.00�A�,EN,LECT�,01�,T49G01�,R,8:30,170,Keele,HNE 401,Ruth Robbio�,Open for enrolment to Year 1 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,
,,,1512 �3.00�B�,EN,LECT�,01�,M96P01�,R,11:30,170,Keele,HNE 035,Ruth Robbio�,Open for enrolment to Year 1 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,
,,,1512 �3.00�C�,EN,LECT�,01�,G43B01�,R,14:30,170,Keele,HNE 035,Eloisa Elizabeth Sombilon�,Open for enrolment to Year 1 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,F,Health and Well-Being,,,,,,,,,,,
,,,1542 �3.00�A�,EN,LECT�,01�,,M,8:30,110,Keele,SLH F,Melanie Dauncey�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,$334.00 - Course Materials�
,,,,,LAB �,01�,A19C02�,W,8:30,110,Keele,HNE 304,Suzanne Tinglin,
,,,,,,,,,,,,,Melanie Dauncey,
,,,,,,,,,,,,,Sharron Wright�,
,,,,,LAB �,02�,A19C03�,W,14:00,110,Keele,HNE 304,Suzanne Tinglin,
,,,,,,,,,,,,,Gaby Yue,
,,,,,,,,,,,,,Sharron Wright,
,,,,,,,,,,,,,Arrabi Gugathasan�,
,,,,,LAB �,03�,A19C04�,F,16:00,110,Keele,HNE 304,Ravneet Kaur,
,,,,,,,,,,,,,Tracy-Ann Reid�,
,,,1542 �3.00�B�,EN,LECT�,01�,,T,8:30,110,Keele,SLH F,Melanie Dauncey�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,$334.00 - Course Materials�
,,,,,LAB �,01�,Q66K02�,W,11:00,110,Keele,HNE 304,Suzanne Tinglin,
,,,,,,,,,,,,,Melanie Dauncey,
,,,,,,,,,,,,,Sharron Wright�,
,,,,,LAB �,02�,Q66K03�,W,16:30,110,Keele,HNE 304,Gaby Yue,
,,,,,,,,,,,,,Sharron Wright,
,,,,,,,,,,,,,Arrabi Gugathasan�,
,,,,,LAB �,03�,Q66K04�,F,16:00,110,Keele,HNE 304,Sharron Wright,
,,,,,,,,,,,,,Arrabi Gugathasan�,
,,,1542 �3.00�C�,EN,LECT�,01�,,M,8:30,110,Keele,HNE 031,Julie Nilsen-Berec�,Open for enrolment to Year 1 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,$334.00 - Course Materials�
,,,,,LAB �,01�,K13T02�,F,14:00,110,Keele,HNE 304,Julie Nilsen-Berec,
