Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3941 �3.00�M�,EN,LAB �,01�,,F,8:30,220,Keele,CFA 004,,$60.00 - Course Materials�
,,,,,STDO�,01�,X27W01 (FA VISA),,0:00,0,Keele,��,,
,,,,,,,T94R01 (FA DATT) �,,,,,,,
FA,DATT,F,Electro-Acoustic Orchestra,,,,,,,,,,,
,,,4070 �3.00�A�,EN,STDO�,01�,D05U01 (FA MUSI),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,$60.00 - Course Materials�
,,,,,,,T52F01 (FA PANF),,,,,,,
,,,,,,,M99Z01 (FA DATT) �,,,,,,,
FA,DATT,F,Experimental Game Design Studio,,,,,,,,,,,
,,,4300 �3.00�A�,EN,STDO�,01�,C76F01�,R,10:30,170,Keele,ACW 102,Anne Sullivan�,$20.00 - Course Materials�
FA,DATT,W,Critical Game Play,,,,,,,,,,,
,,,4301 �3.00�M�,EN,LECT�,01�,J57W01�,R,10:30,170,Keele,VH 1152A,,
FA,DATT,F,Cultural Theory Through New Media,,,,,,,,,,,
,,,4930 �3.00�A�,EN,LECT�,01�,N64W01�,M,10:30,170,Keele,VC 106,Roberta Buiani�,
FA,DATT,W,Generative and Parametric 3D Modeling for the Arts,,,,,,,,,,,
,,,4940 �3.00�M�,EN,STDO�,01�,M40S01�,F,10:30,170,Keele,ACW 103,Sihwa Park�,
FA,DATT,W,"Artificial Life, Generative Art and Creative Code",,,,,,,,,,,
,,,4950 �3.00�M�,EN,STDO�,01�,F87E01�,T,14:30,170,Keele,ACW 103,Graham Wakefield�,$60.00 - Course Materials�
FA,DESN,F,Communication Design Foundation,,,,,,,,,,,
,,,1001 �3.00�A�,EN,LAB �,01�,Q45W02�,W,9:30,170,Keele,DB 4028,Emery Norton�,
,,,,,STDO�,01�,,W,8:30,50,Keele,ACE 002,Emery Norton�,
,,,,,LAB �,02�,Q45W03�,W,9:30,170,Keele,DB 4034,Devashish Dixit�,
,,,,,LAB �,03�,Q45W04�,W,9:30,170,Keele,DB 4027,Roberto Rosenman�,
FA,DESN,W,Understanding Form and Context,,,,,,,,,,,
,,,1002 �3.00�M�,EN,LAB �,01�,J92X02�,M,13:30,170,Keele,DB 4028,Emery Norton�,
,,,,,STDO�,01�,,M,12:30,50,Keele,ACE 005,Wendy S Wong�,
,,,,,LAB �,02�,J92X03�,M,13:30,170,Keele,DB 4034,Susan Campbell�,
,,,,,LAB �,03�,J92X04�,M,13:30,170,Keele,DB 4023,Wendy S Wong�,
FA,DESN,F,Typography: Letter and Word,,,,,,,,,,,
,,,1003 �3.00�A�,EN,LAB �,01�,D39R02�,T,13:30,170,Keele,DB 4028,Atanas Bozdarov�,
,,,,,STDO�,01�,,T,12:30,50,Keele,DB 0005,Atanas Bozdarov�,
,,,,,LAB �,02�,D39R03�,T,13:30,170,Keele,DB 4034,Trevor Campbell�,
,,,,,LAB �,03�,D39R04�,T,13:30,170,Keele,DB 4023,Devashish Dixit�,
FA,DESN,W,Drawing for Design,,,,,,,,,,,
,,,1004 �3.00�M�,EN,LAB �,01�,T86C02�,W,13:30,170,Keele,DB 4028,Frank Zhang�,
,,,,,STDO�,01�,,W,12:30,50,Keele,ACE 005,Frank Zhang�,
,,,,,LAB �,02�,T86C03�,W,13:30,170,Keele,DB 4034,Chaewon Kim�,
,,,,,LAB �,03�,T86C04�,W,13:30,170,Keele,DB 4023,Mary Traill�,
FA,DESN,F,Introduction to Design: Practice and Appreciation (for non-majors),,,,,,,,,,,
,,,1010 �3.00�A�,EN,TUTR�,01�,Cancelled,,,,,,,This course is for non-DESN students only. Alternates in-person and online weekly for lecture and tutorials.
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
,,,1010 �3.00�B�,EN,TUTR�,01�,F49N02�,T,10:30,110,Keele,��,Frank Zhang�,This course is for non-DESN students only. Both lecture and tutorials are fully online and synchronous.
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,T,8:30,110,Keele,��,Frank Zhang�,
,,,,,TUTR�,02�,F49N03�,T,10:30,110,Keele,��,Chaewon Kim�,
,,,,,TUTR�,03�,F49N04�,W,10:30,110,Keele,��,Peri Agate�,
,,,,,TUTR�,04�,F49N05�,W,14:30,110,Keele,��,Peri Agate�,
FA,DESN,W,Visual Interaction Design,,,,,,,,,,,
,,,1011 �3.00�M�,EN,LAB �,01�,N33Y02�,T,17:30,170,Keele,DB 4027,Katrina Lovrick�,
,,,,,STDO�,01�,,T,16:30,50,Keele,ACE 002,Katrina Lovrick�,
,,,,,LAB �,02�,N33Y03�,T,17:30,170,Keele,DB 4028,,
,,,,,LAB �,03�,N33Y04�,T,17:30,170,Keele,DB 4034,Silvia Stroie�,
FA,DESN,F,"Design of the 20th Century: Icons, movements and contexts",,,,,,,,,,,
,,,1111 �3.00�A�,EN,LECT�,01�,X25D01�,R,8:30,170,Keele,ACE 009,Marija Bacic�,
FA,DESN,F,Communication Design Process,,,,,,,,,,,
,,,2001 �3.00�A�,EN,LAB �,01�,G80U02�,T,9:30,170,Keele,DB 4028,David Cabianca�,
,,,,,STDO�,01�,,T,8:30,50,Keele,ACE 003,David Cabianca�,
,,,,,LAB �,02�,G80U03�,T,9:30,170,Keele,DB 4034,Devashish Dixit�,
,,,,,LAB �,03�,G80U04�,T,9:30,170,Keele,DB 4023,Emery Norton�,
FA,DESN,F,Typography for Publishing Systems,,,,,,,,,,,
,,,2002 �3.00�A�,EN,LAB �,01�,A27G02�,F,13:30,170,Keele,DB 4028,Darren Wilson�,
,,,,,STDO�,01�,,F,12:30,50,Keele,ACE 002,Darren Wilson�,
,,,,,LAB �,02�,A27G03�,F,13:30,170,Keele,DB 4034,Marcelo Hong�,
,,,,,LAB �,03�,A27G04�,F,13:30,170,Keele,DB 4023,Bianca Dipietro�,
FA,DESN,F,Designing for Human Interactions,,,,,,,,,,,
,,,2011 �3.00�A�,EN,LAB �,01�,Z49C02�,M,9:30,170,Keele,DB 4028,Chloe Silver�,
,,,,,STDO�,01�,,M,8:30,50,Keele,ACE 002,Chloe Silver�,
,,,,,LAB �,02�,Z49C03�,M,9:30,170,Keele,DB 4034,Pansy Cheung�,
,,,,,LAB �,03�,Z49C04�,M,9:30,170,Keele,DB 4023,Silvia Stroie�,
FA,DESN,W,Prototyping and User-Centred Strategies,,,,,,,,,,,
,,,2012 �3.00�M�,EN,LAB �,01�,Y66G02�,F,9:30,170,Keele,DB 4028,Chloe Silver�,
,,,,,STDO�,01�,,F,8:30,50,Keele,ACE 003,Chloe Silver�,
,,,,,LAB �,02�,Y66G03�,F,9:30,170,Keele,DB 4034,Pansy Cheung�,
,,,,,LAB �,03�,Y66G04�,F,9:30,170,Keele,DB 4023,Silvia Stroie�,
FA,DESN,W,Information Design for Understanding,,,,,,,,,,,
,,,2021 �3.00�M�,EN,LAB �,01�,Q74Z02�,T,9:30,170,Keele,DB 4028,Darren Wilson�,
,,,,,STDO�,01�,,T,8:30,50,Keele,ACE 003,Darren Wilson�,
,,,,,LAB �,02�,Q74Z03�,T,9:30,170,Keele,DB 4034,Marcelo Hong�,
,,,,,LAB �,03�,Q74Z04�,T,9:30,170,Keele,DB 4023,Bianca Dipietro�,
FA,DESN,F,Design in Contemporary Society,,,,,,,,,,,
,,,2101 �3.00�A�,EN,LECT�,01�,K21A01�,W,8:30,170,Keele,ACE 009,Trevor Campbell�,
FA,DESN,W,History and Development of Western Typography,,,,,,,,,,,
,,,2111 �3.00�M�,EN,BLEN�,01�,Cancelled,,,,,,,"This course meets M 11:30-13:30 synchronous, remaining hour is asynchronous online."
,,,,,,,,,,,,,,
FA,DESN,W,Evolution of Information Design,,,,,,,,,,,
,,,2112 �3.00�M�,EN,BLEN�,01�,Q88X01�,M,11:30,110,Keele,ACW 104,Gabi Schaffzin�,"This course meets M 11:30-13:30 synchronous, remaining hour is asynchronous online."
,,,,,,,,,,50,Keele,��,,
FA,DESN,W,History and Culture of Interaction Design,,,,,,,,,,,
,,,2113 �3.00�M�,EN,BLEN�,01�,D68J01�,M,11:30,110,Keele,ACW 302,David Gelb�,"This course meets M 11:30-13:30 synchronous, remaining hour is asynchronous online."
,,,,,,,,,0:00,50,Keele,��,,
FA,DESN,F,Designing for Existing Systems,,,,,,,,,,,
,,,3001 �3.00�A�,EN,STDO�,01�,H96Y01�,M,12:30,230,Keele,DB 4027,Darren Wilson�,
,,,3001 �3.00�B�,EN,STDO�,01�,B43U01�,M,12:30,230,Keele,DB 4028,Anna Chekhman�,
,,,3001 �3.00�C�,EN,STDO�,01�,R90F01�,M,12:30,230,Keele,DB 4034,Susan Campbell�,
,,,3001 �3.00�D�,EN,STDO�,01�,Y37Z01�,M,12:30,230,Keele,DB 4023,Sarvenaz Parishanzadeh�,
FA,DESN,F,Motion Design,,,,,,,,,,,
,,,3003 �3.00�A�,EN,STDO�,01�,U15R01�,F,8:30,230,Keele,DB 4028,David Gelb�,
FA,DESN,W,Motion Design,,,,,,,,,,,
,,,3003 �3.00�M�,EN,STDO�,01�,N62D01�,T,12:30,230,Keele,DB 4034,Cristal Buemi�,
,,,3003 �3.00�N�,EN,STDO�,01�,H09M01�,R,12:30,230,Keele,DB 4028,,
FA,DESN,F,Package Design,,,,,,,,,,,
,,,3004 �3.00�A�,EN,STDO�,01�,A56V01�,W,16:30,230,Keele,DB 4028,Marija Bacic�,
FA,DESN,W,Package Design,,,,,,,,,,,
,,,3004 �3.00�M�,EN,STDO�,01�,R03G01�,M,8:30,230,Keele,DB 4028,Atanas Bozdarov�,
,,,3004 �3.00�N�,EN,STDO�,01�,K50P01�,W,16:30,230,Keele,DB 4027,Atanas Bozdarov�,
FA,DESN,F,Designing for Visual Complexity,,,,,,,,,,,
,,,3005 �3.00�A�,EN,STDO�,01�,X54S01�,W,12:30,230,Keele,DB 4028,Emery Norton�,
,,,3005 �3.00�B�,EN,STDO�,01�,C01E01�,W,12:30,230,Keele,DB 4034,Elizabeth Hobart�,
,,,3005 �3.00�C�,EN,STDO�,01�,S48M01�,R,8:30,230,Keele,DB 4034,Darren Wilson�,
,,,3005 �3.00�D�,EN,STDO�,01�,Y95V01�,R,12:30,230,Keele,DB 4028,Elizabeth Hobart�,
FA,DESN,F,Intro to Generative Design,,,,,,,,,,,
,,,3012 �3.00�A�,EN,STDO�,01�,T23N01�,F,8:30,230,Keele,DB 4027,Gabi Schaffzin�,
FA,DESN,W,Intro to Generative Design,,,,,,,,,,,
,,,3012 �3.00�M�,EN,STDO�,01�,M70W01�,T,12:30,230,Keele,DB 4023,Darren Wilson�,
FA,DESN,F,Information Mapping and Networks,,,,,,,,,,,
,,,3022 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,
FA,DESN,W,Information Mapping and Networks,,,,,,,,,,,
,,,3022 �3.00�M�,EN,STDO�,01�,U44J01�,M,8:30,230,Keele,DB 4027,Darren Wilson�,
FA,DESN,F,Design Advocacy,,,,,,,,,,,
,,,3122 �3.00�A�,EN,LECT�,01�,N91S01�,T,11:30,170,Keele,ACW 304,Jan Hadlaw�,
FA,DESN,W,Design Advocacy,,,,,,,,,,,
,,,3122 �3.00�M�,EN,LECT�,01�,H38E01�,T,8:30,170,Keele,ACW 104,Susan Campbell�,
FA,DESN,W,Design Placement,,,,,,,,,,,
,,,3201 �3.00�M�,EN,BLEN�,01�,A85N01�,W,11:30,110,Keele,ACE 009,Elizabeth Hobart�,"This course meets W 11:30-13:30 synchronous, remaining hour is asynchronous online."
,,,,,,,,,0:00,50,Keele,��,,
FA,DESN,Y,Degree Project,,,,,,,,,,,
,,,4000 �6.00�A�,EN,STDO�,01�,R32V01�,R,8:30,230,Keele,DB 4027,Atanas Bozdarov�,
,,,4000 �6.00�B�,EN,STDO�,01�,K79H01�,R,12:30,230,Keele,DB 4027,Wendy S Wong�,
,,,4000 �6.00�C�,EN,STDO�,01�,E26Q01�,R,12:30,230,Keele,DB 4034,David Gelb�,
FA,DESN,F,Branding and Identity Systems,,,,,,,,,,,
,,,4001 �3.00�A�,EN,STDO�,01�,F13P01�,M,16:30,230,Keele,DB 4028,Emery Norton�,
,,,4001 �3.00�B�,EN,STDO�,01�,V60A01�,W,12:30,230,Keele,DB 4027,Marija Bacic�,
FA,DESN,W,Branding and Identity Systems,,,,,,,,,,,
,,,4001 �3.00�M�,EN,STDO�,01�,P07J01�,W,16:30,230,Keele,DB 4028,Marija Bacic�,
FA,DESN,F,Publication Design,,,,,,,,,,,
,,,4002 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,
FA,DESN,W,Publication Design,,,,,,,,,,,
,,,4002 �3.00�M�,EN,STDO�,01�,V89P01�,R,8:30,230,Keele,DB 4034,Elizabeth Hobart�,
,,,4002 �3.00�N�,EN,STDO�,01�,D16G01�,M,8:30,230,Keele,DB 4034,Elizabeth Hobart�,
FA,DESN,W,Design Lab,,,,,,,,,,,
,,,4003 �3.00�M�,EN,STDO�,01�,S19U01�,F,12:30,230,Keele,DB 4028,Atanas Bozdarov�,
FA,DESN,F,Advanced Topics in Interaction Design,,,,,,,,,,,
,,,4012 �3.00�A�,EN,STDO�,01�,Z78R01�,F,8:30,230,Keele,DB 4034,Borzu Talaie�,
FA,DESN,W,Data Visualization Design,,,,,,,,,,,
,,,4022 �3.00�M�,EN,STDO�,01�,Cancelled,,,,,,,
FA,DESN,F,East Asian Design History in Transnational Perspectives,,,,,,,,,,,
,,,4101 �3.00�A�,EN,ONLN�,01�,H03B01�,,,0,Keele,��,Wendy S Wong�,
FA,DESN,F,Unpacking the Interface,,,,,,,,,,,
,,,4102 �3.00�A�,EN,LECT�,01�,C30T01�,M,11:30,170,Keele,ACW 003,Dan Silveira�,
FA,DESN,W,Histories of Designed Things,,,,,,,,,,,
,,,4103 �3.00�M�,EN,LECT�,01�,S77E01�,F,11:30,170,Keele,ACE 002,Jan Hadlaw�,
FA,DESN,F,Social Media Strategies,,,,,,,,,,,
,,,4123 �3.00�A�,EN,LECT�,01�,P36B01�,W,14:30,170,Keele,ACW 003,Darren Wilson�,
FA,DESN,Y,Degree Exhibit,,,,,,,,,,,
,,,4201 �1.50�A�,EN,LECT�,01�,E84A01�,T,14:30,80,Keele,DB 0005,Marija Bacic�,This course meets every other week over the fall and winter semesters.
,,,,,,,,,,,,,,
FA,DESN,Y,Professional Practices in Design,,,,,,,,,,,
,,,4202 �1.50�A�,EN,LECT�,01�,V31X01�,T,16:00,80,Keele,DB 0005,Marija Bacic�,This course meets every other week over the fall and winter semesters.
,,,,,,,,,,,,,,
FA,DESN,F,Independent Studio,,,,,,,,,,,
,,,4301 �3.00�A�,EN,ISTY�,01�,H67T01�,,0:00,0,Keele,��,,
FA,DESN,W,Independent Studio,,,,,,,,,,,
,,,4301 �3.00�M�,EN,ISTY�,01�,B14F01�,,0:00,0,Keele,��,,
FA,DESN,Y,Independent Studio,,,,,,,,,,,
,,,4301 �6.00�A�,EN,ISTY�,01�,R61N01�,,0:00,0,Keele,��,,
FA,DESN,F,Independent Studies,,,,,,,,,,,
,,,4302 �3.00�A�,EN,ISTY�,01�,Y08W01�,,0:00,0,Keele,��,,
FA,DESN,W,Independent Studies,,,,,,,,,,,
,,,4302 �3.00�M�,EN,ISTY�,01�,E55X01�,,0:00,0,Keele,��,,
FA,DESN,Y,Independent Studies,,,,,,,,,,,
,,,4302 �6.00�A�,EN,ISTY�,01�,V02Q01�,,0:00,0,Keele,��,,
FA,FACS,W,"The Theatricality Of Power: Violence, memory, and revolution",,,,,,,,,,,
,,,3100 �3.00�M�,EN,SEMR�,01�,V36K01 (FA THEA),M,14:30,170,Keele,CFT 301,Alberto J. Guevara�,
,,,,,,,Z83T01 (FA FACS) �,,,,,,,
FA,MUSI,Y,Workshop in Musicianship I,,,,,,,,,,,
,,,1000 �6.00�A�,EN,LECT�,01�,N50Q01�,M,8:30,170,Keele,ACE 001,Charles Matthew Brubeck,$30.00 - Course Materials�
,,,,,,,,W,8:30,170,Keele,ACE 001,James Stager�,
FA,MUSI,Y,Classical Performance: Cello,,,,,,,,,,,
,,,1020P�3.00�A�,EN,STDO�,01�,W35M01�,,0:00,0,Keele,��,Mark K Chambers�,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Flute,,,,,,,,,,,
,,,1020A�3.00�A�,EN,STDO�,01�,D05X01�,,0:00,0,Keele,��,Mark K Chambers�,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Clarinet,,,,,,,,,,,
,,,1020C�3.00�A�,EN,STDO�,01�,T52Q01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Saxophone,,,,,,,,,,,
,,,1020E�3.00�A�,EN,STDO�,01�,M99C01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Trumpet,,,,,,,,,,,
,,,1020G�3.00�A�,EN,STDO�,01�,G46Y01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Tuba,,,,,,,,,,,
,,,1020I�3.00�A�,EN,STDO�,01�,W93T01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Viola,,,,,,,,,,,
,,,1020O�3.00�A�,EN,STDO�,01�,Q40F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Oboe,,,,,,,,,,,
,,,1020B�3.00�A�,EN,STDO�,01�,X20J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Bassoon,,,,,,,,,,,
,,,1020D�3.00�A�,EN,STDO�,01�,B67S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: French Horn,,,,,,,,,,,
,,,1020F�3.00�A�,EN,STDO�,01�,S14D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Trombone,,,,,,,,,,,
,,,1020H�3.00�A�,EN,STDO�,01�,Y61M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Percussion,,,,,,,,,,,
,,,1020J�3.00�A�,EN,STDO�,01�,F08V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Guitar,,,,,,,,,,,
,,,1020L�3.00�A�,EN,STDO�,01�,V55G01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Violin,,,,,,,,,,,
,,,1020N�3.00�A�,EN,STDO�,01�,P02P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Double Bass,,,,,,,,,,,
,,,1020Q�3.00�A�,EN,STDO�,01�,X49B01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Harp,,,,,,,,,,,
,,,1020R�3.00�A�,EN,STDO�,01�,C83J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Euphonium,,,,,,,,,,,
,,,1020S�3.00�A�,EN,STDO�,01�,T30R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Flute,,,,,,,,,,,
,,,1020A�6.00�A�,EN,STDO�,01�,R05F01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Oboe,,,,,,,,,,,
,,,1020B�6.00�A�,EN,STDO�,01�,K52Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Clarinet,,,,,,,,,,,
,,,1020C�6.00�A�,EN,STDO�,01�,D99A01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Bassoon,,,,,,,,,,,
,,,1020D�6.00�A�,EN,STDO�,01�,U46X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Saxophone,,,,,,,,,,,
,,,1020E�6.00�A�,EN,STDO�,01�,N93R01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: French Horn,,,,,,,,,,,
,,,1020F�6.00�A�,EN,STDO�,01�,V33H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Trumpet,,,,,,,,,,,
,,,1020G�6.00�A�,EN,STDO�,01�,Z80Q01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Trombone,,,,,,,,,,,
,,,1020H�6.00�A�,EN,STDO�,01�,X27C01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Tuba,,,,,,,,,,,
,,,1020I�6.00�A�,EN,STDO�,01�,B74Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Percussion,,,,,,,,,,,
,,,1020J�6.00�A�,EN,STDO�,01�,S21T01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Guitar,,,,,,,,,,,
,,,1020L�6.00�A�,EN,STDO�,01�,Y68F01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Violin,,,,,,,,,,,
,,,1020N�6.00�A�,EN,STDO�,01�,F15Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Viola,,,,,,,,,,,
,,,1020O�6.00�A�,EN,STDO�,01�,V62W01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Cello,,,,,,,,,,,
,,,1020P�6.00�A�,EN,STDO�,01�,P09X01�,,0:00,0,Keele,��,Mark K Chambers�,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Double Bass,,,,,,,,,,,
,,,1020Q�6.00�A�,EN,STDO�,01�,X56R01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Harp,,,,,,,,,,,
,,,1020R�6.00�A�,EN,STDO�,01�,C03D01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Euphonium,,,,,,,,,,,
,,,1020S�6.00�A�,EN,STDO�,01�,S50Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Recorder,,,,,,,,,,,
,,,1020U�3.00�A�,EN,STDO�,01�,H90U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Recorder,,,,,,,,,,,
,,,1020U�6.00�A�,EN,STDO�,01�,B37G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Medieval and Renaissance Bowed Strings,,,,,,,,,,,
,,,1020W�3.00�A�,EN,STDO�,01�,R84Z01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Medieval and Renaissance Bowed Strings,,,,,,,,,,,
,,,1020W�6.00�A�,EN,STDO�,01�,Y31A01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Plucked Strings: Medieval and Renaissance,,,,,,,,,,,
,,,1020T�3.00�A�,EN,STDO�,01�,E78J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Plucked Strings: Medieval and Renaissance,,,,,,,,,,,
,,,1020T�6.00�A�,EN,STDO�,01�,V25R01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,1020M�3.00�A�,EN,STDO�,01�,N70V01�,,0:00,0,Keele,��,Melissa Davis�,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,1020M�6.00�A�,EN,STDO�,01�,H17H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,F,Performance Anxiety: Coping Strategies for the Performing Artist,,,,,,,,,,,
,,,1023 �3.00�A�,EN,LECT�,01�,Z22V01�,M,14:30,110,Keele,ACE 245,Mark K Chambers�,
FA,MUSI,Y,York University Concert Choir,,,,,,,,,,,
,,,1024 �3.00�A�,EN,STDO�,01�,G97C01�,M,13:00,80,Keele,ACE 235,Lisette Canton,$60.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,ACE 235,John Holland�,
FA,MUSI,Y,York University Wind Symphony,,,,,,,,,,,
,,,1025 �3.00�A�,EN,STDO�,01�,G68K01�,M,16:30,80,Keele,ACE 231,William L Thomas�,$60.00 - Course Materials�
,,,,,,,,W,16:30,80,Keele,ACE 231,,
FA,MUSI,Y,Orchestra,,,,,,,,,,,
,,,1026 �3.00�A�,EN,STDO�,01�,A44Y01�,T,16:30,80,Keele,��,Mark K Chambers�,$60.00 - Course Materials�
,,,,,,,,R,16:30,80,Keele,ACE 231,,
FA,MUSI,Y,York University Chamber Choir,,,,,,,,,,,
,,,1028V�3.00�A�,EN,STDO�,01�,K15J01�,M,11:30,80,Keele,ACE 235,Lisette Canton,$60.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,��,John Holland�,
,,,,,,,,,0:00,0,Keele,��,,
FA,MUSI,Y,Chamber Music,,,,,,,,,,,
,,,1028X�3.00�A�,EN,STDO�,01�,D54F01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,$60.00 - Course Materials�
FA,MUSI,Y,Improvisation and Creative Practice,,,,,,,,,,,
,,,1032 �3.00�A�,EN,STDO�,01�,J04P01�,T,15:00,80,Keele,ACE 245,Noam Lemish�,
FA,MUSI,Y,Private lessons in open-style improvisation,,,,,,,,,,,
,,,1033 �3.00�A�,EN,STDO�,01�,B44W01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Private lessons in open-style improvisation,,,,,,,,,,,
,,,1033 �6.00�A�,EN,STDO�,01�,R91H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,West African Drum Ensemble: Ghanaian,,,,,,,,,,,
,,,1043 �3.00�C�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Introduction to Jazz Performance,,,,,,,,,,,
,,,1050 �3.00�A�,EN,STDO�,01�,W06U01�,T,13:30,80,Keele,��,Sundar Viswanathan�,
,,,,,,,,R,13:30,80,Keele,ACE 223,,
FA,MUSI,Y,Jazz Workshop I,,,,,,,,,,,
,,,1051 �3.00�A�,EN,STDO�,01�,U96C01�,,0:00,0,Keele,��,Michael Cado�,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Orchestra I,,,,,,,,,,,
,,,1052 �3.00�A�,EN,STDO�,01�,M41S01�,T,11:30,170,Keele,ACE 245,Michael Cado�,$46.00 - Course Materials�
FA,MUSI,Y,Jazz Piano,,,,,,,,,,,
,,,1054A�3.00�A�,EN,STDO�,01�,D41Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Bass,,,,,,,,,,,
,,,1054B�3.00�A�,EN,STDO�,01�,T88B01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Percussion,,,,,,,,,,,
,,,1054C�3.00�A�,EN,STDO�,01�,N35K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Guitar,,,,,,,,,,,
