Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,6157 �3.00�M�,EN,SEMR�,01�,K07U01 (GS HUMA),F,14:30,170,Keele,R S501,Katarina O'Briain�,
,,,,,,,F35U01 (GS EN ),,,,,,,
,,,,,,,V82F01 (GS TRAS) �,,,,,,,
GS,EN,W,The Gothic Afterlives of the Bront�s,,,,,,,,,,,
,,,6465 �3.00�M�,EN,SEMR�,01�,T50A01�,F,11:30,170,Keele,R S501,Natalie Neill�,
GS,EN,F,South Asian Diaspora: Literary Journeys,,,,,,,,,,,
,,,6580 �3.00�A�,EN,SEMR�,01�,R18S01�,T,14:30,170,Keele,R S501,Vikrant Dadawala�,
GS,EN,W,"'You Better Work:' Sexuality, Labour, and Blackness in America",,,,,,,,,,,
,,,6582 �3.00�M�,EN,SEMR�,01�,C54B01 (GS EN ),T,14:30,170,Keele,R S501,Tiana Reid�,
,,,,,,,J07P01 (GS SPTH) �,,,,,,,
GS,EN,F,Special Topics: Literary Non-Fiction,,,,,,,,,,,
,,,6595 �3.00�A�,EN,SEMR�,01�,S49P01�,R,11:30,170,Keele,R S501,Julia Creet�,
GS,EN,F,Jazz Modernism,,,,,,,,,,,
,,,6739 �3.00�A�,EN,SEMR�,01�,Q83J01�,W,8:30,170,Keele,HNE B10,Lesley J Higgins�,
GS,EN,F,Seminar-Workshop in Creative Writing: Poetry,,,,,,,,,,,
,,,6776 �3.00�A�,EN,SEMR�,01�,V17F01�,F,11:30,170,Keele,R S501,Andy Weaver�,
GS,EN,W,Transformations & Multimodalities: Writing in the Expanded Field,,,,,,,,,,,
,,,6777 �3.00�M�,EN,SEMR�,01�,Z64Z01�,T,11:30,170,Keele,R N203A,Kenzie Allen�,
GS,EN,W,Seminar-Workshop in Creative Writing: Fiction,,,,,,,,,,,
,,,6779 �3.00�M�,EN,SEMR�,01�,E70U01�,W,14:30,170,Keele,R S536,Pasha Malla�,
GS,EN,F,Studies in Canadian Literature: Critical Theory,,,,,,,,,,,
,,,6801 �3.00�A�,EN,SEMR�,01�,X84N01�,T,11:30,170,Keele,R S536,Robert Zacharias�,
GS,EN,W,Feminist Refusal in Contemporary Writing and Theory,,,,,,,,,,,
,,,6989 �3.00�M�,EN,SEMR�,01�,K30S01�,R,14:30,170,Keele,R S536,Myra Bloom�,
GS,EN,F,Issues in Contemporary Theory,,,,,,,,,,,
,,,6997 �3.00�A�,EN,SEMR�,01�,Q53S01 (GS EN ),W,11:30,170,Keele,R S501,Marcus B Boon�,
,,,,,,,Y59T01 (GS SPTH) �,,,,,,,
GS,EN,W,Dissertation Proposal Writing Workshop,,,,,,,,,,,
,,,7000 �0.00�M�,EN,SEMR�,01�,G01R01�,,0:00,0,Keele,��,Robert Zacharias�,
GS,ENG,F,Engineering and Academic Ethics,,,,,,,,,,,
,,,6000 �0.00�A�,EN,LECT�,01�,F09H01�,T,9:30,120,Keele,ACW 306,Hossam Sadek�,
GS,ENG,Y,Microsystem design project,,,,,,,,,,,
,,,6600 �3.00�A�,EN,LECT�,01�,M09U01�,T,10:00,90,Keele,R N836,Gerd Grau�,
,,,,,,,,R,10:00,90,Keele,R N836,,
GS,ENVS,F,"Food, Land, and Culture",,,,,,,,,,,
,,,5011 �3.00�A�,EN,SEMR�,01�,N88D01�,W,14:30,170,Keele,HNE 142,Martha Stiegman�,
GS,ENVS,F,Urban Development Processes,,,,,,,,,,,
,,,5021 �3.00�A�,EN,SEMR�,01�,H35M01�,T,14:30,170,Keele,HNE 141,Ute A Lehrer�,
GS,ENVS,F,"Fundamentals of Renewable Energy: Theory, Policy and Practice",,,,,,,,,,,
,,,5050 �3.00�A�,EN,SEMR�,01�,D82D01�,F,11:30,170,Keele,ACW 305,Jose Etcheverry�,$50.00 - Course Materials�
GS,ENVS,W,Climate Justice,,,,,,,,,,,
,,,5055 �3.00�M�,EN,SEMR�,01�,K35R01�,T,14:30,170,Keele,FC 203,Ahmed A.R. Abushaban�,
GS,ENVS,F,Systems Thinking in Environmental Studies,,,,,,,,,,,
,,,5081 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,ENVS,F,Interdisciplinary Research in Environmental Studies,,,,,,,,,,,
,,,5100 �3.00�A�,EN,SEMR�,01�,A82V01�,T,9:30,170,Keele,HNE 140,Liette Gilbert�,
GS,ENVS,F,Ecology In Environmental Studies,,,,,,,,,,,
,,,5112 �3.00�A�,EN,SEMR�,01�,R29G01�,W,11:30,170,Keele,HNE 105,Gregory Thiemann�,
GS,ENVS,F,Ecological Economics,,,,,,,,,,,
,,,5115 �3.00�A�,EN,SEMR�,01�,K76P01�,M,9:30,170,Keele,HNE 141,Eric Miller�,
GS,ENVS,F,Perspectives in Planning,,,,,,,,,,,
,,,5121 �3.00�A�,EN,SEMR�,01�,E23B01�,W,14:30,170,Keele,HNE 141,Ute A Lehrer�,
GS,ENVS,F,"Environmental Policy: Institutions, Ideas and Interests",,,,,,,,,,,
,,,5178 �3.00�A�,EN,SEMR�,01�,U70J01�,R,9:30,170,Keele,HNE 142,Mark S Winfield�,
GS,ENVS,W,"Environmental Ethics, Rights and the Spiritual Dimension",,,,,,,,,,,
,,,5191 �3.00�M�,EN,SEMR�,01�,Z17S01�,T,14:30,170,Keele,HNE 142,Peter Timmerman�,
GS,ENVS,F,"Economic Geographies: Capital, Labour and Space",,,,,,,,,,,
,,,5475 �3.00�M�,EN,SEMR�,01�,V48F01 (GS GEOG),R,11:30,170,Keele,HNE 141,Raju J Das�,
,,,,,,,W92Z01 (GS ENVS),,,,,,,
,,,,,,,Q39A01 (GS SOCI) �,,,,,,,
GS,ENVS,F,Nature and Society in the Industrial World: Global Environmental History since Industrialization,,,,,,,,,,,
,,,5543 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,ENVS,F,MES Research Proposal,,,,,,,,,,,
,,,6102 �3.00�A�,EN,IDS �,01�,H64E01�,,0:00,0,Keele,��,,
GS,ENVS,W,MES Research Proposal,,,,,,,,,,,
,,,6102 �3.00�M�,EN,IDS �,01�,B11N01�,,0:00,0,Keele,��,,
GS,ENVS,W,"Community, Energy and Planning",,,,,,,,,,,
,,,6121 �3.00�M�,EN,SEMR�,01�,Q48R01�,W,9:30,170,Keele,��,Lina Brand Correa�,
GS,ENVS,F,Urban-Regional Planning: International and Comparative Perspectives,,,,,,,,,,,
,,,6124 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,ENVS,W,Urban-Regional Planning: International and Comparative Perspectives,,,,,,,,,,,
,,,6124 �3.00�M�,EN,SEMR�,01�,F68V01�,M,10:00,170,Keele,��,,
GS,ENVS,W,Community Planning and Housing,,,,,,,,,,,
,,,6126 �3.00�M�,EN,SEMR�,01�,P62P01�,F,10:00,170,Keele,��,,
GS,ENVS,F,Environmental Planning,,,,,,,,,,,
,,,6131 �3.00�A�,EN,SEMR�,01�,W15G01�,F,10:00,170,Keele,HNE 258,Laura E Taylor�,
GS,ENVS,F,Popular Education for Social Change,,,,,,,,,,,
,,,6150 �3.00�A�,EN,SEMR�,01�,U99B01�,T,14:30,170,Keele,HNE 142,Muna-Udbi Ali�,
GS,ENVS,W,Critical Theories of International Development,,,,,,,,,,,
,,,6156 �3.00�M�,EN,SEMR�,01�,Y05H01�,W,11:30,170,Keele,HNE 141,Ilan Kapoor�,
GS,ENVS,W,Land Use Planning Law,,,,,,,,,,,
,,,6165 �3.00�M�,EN,SEMR�,01�,E52Q01�,W,18:00,170,Keele,HNE 141,,
GS,ENVS,W,Politics and Planning,,,,,,,,,,,
,,,6173 �3.00�M�,EN,SEMR�,01�,Z46K01�,T,14:30,170,Keele,HNE 141,Stefan Andreas Kipfer�,
GS,ENVS,W,The Circular Economy: Sustainable Waste Management and Systems Design,,,,,,,,,,,
,,,6180 �3.00�M�,EN,SEMR�,01�,S74M01�,M,14:30,170,Keele,HNE 141,,
GS,ENVS,W,"Environmental Analytics: Data, Models and Methods",,,,,,,,,,,
,,,6182 �3.00�M�,EN,SEMR�,01�,H93T01�,R,14:30,170,Keele,HNE 253,Lina Brand Correa�,
GS,ENVS,W,Qualitative Research Methods,,,,,,,,,,,
,,,6183 �3.00�M�,EN,SEMR�,01�,B40F01�,W,14:30,170,Keele,HNE 141,Sarah Flicker�,
GS,ENVS,F,"Convergences, Disparities, and Fault lines: Research in Latin American and Caribbean Studies",,,,,,,,,,,
,,,6300 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
GS,ENVS,F,Planning in Toronto Workshop,,,,,,,,,,,
,,,6331 �3.00�A�,EN,WKSP�,01�,R87N01�,M,14:30,170,Keele,HNE 142,Shannon Samantha Holness,
,,,,,,,,,,,,,Nasra Mohamed�,
GS,ENVS,F,Cultural Production Workshop: Performance-Based Practice,,,,,,,,,,,
,,,6348 �3.00�A�,EN,SEMR�,01�,Y34W01�,W,11:30,170,Keele,HNE 142,Andil Gosine�,
GS,ENVS,F,Disasters: Concepts and Causes,,,,,,,,,,,
,,,6401 �3.00�A�,EN,LECT�,01�,P03H01 (GS DEMS),R,16:00,170,Keele,HNE 030,Jack Rozdilsky�,
,,,,,,,B97C01 (GS ENVS) �,,,,,,,
GS,ENVS,F,Individual Directed Study,,,,,,,,,,,
,,,6599 �3.00�A�,EN,IDS �,01�,E81X01�,,0:00,0,Keele,��,,
GS,ENVS,W,Individual Directed Study,,,,,,,,,,,
,,,6599 �3.00�M�,EN,IDS �,01�,V28Q01�,,0:00,0,Keele,��,,
GS,ENVS,F,Individual Directed Study,,,,,,,,,,,
,,,6599 �6.00�A�,EN,IDS �,01�,Z75C01�,,0:00,0,Keele,��,,
GS,ENVS,W,Individual Directed Study,,,,,,,,,,,
,,,6599 �6.00�M�,EN,IDS �,01�,X22Y01�,,0:00,0,Keele,��,,
GS,ENVS,F,Individual Directed Study,,,,,,,,,,,
,,,6599A�3.00�A�,EN,IDS �,01�,B69U01�,W,9:30,170,Keele,HNE 102,Eric Miller�,
GS,ENVS,W,Individual Directed Study,,,,,,,,,,,
,,,6599A�3.00�M�,EN,IDS �,01�,S16F01�,R,9:30,170,Keele,HNE 102,,
GS,ENVS,W,Individual Directed Study,,,,,,,,,,,
,,,6599B�3.00�M�,EN,IDS �,01�,Y63Z01�,T,9:30,170,Keele,HNE 105,Eric Miller�,
GS,ENVS,F,Individual Directed Study,,,,,,,,,,,
,,,6599O�3.00�A�,EN,IDS �,01�,F10A01�,,0:00,0,Keele,��,,
GS,ENVS,W,Individual Directed Study,,,,,,,,,,,
,,,6599O�3.00�M�,EN,IDS �,01�,V57X01�,,0:00,0,Keele,��,,
GS,ENVS,F,Experiential Learning,,,,,,,,,,,
,,,6699 �12.00�A�,EN,FDEX�,01�,P04R01�,,0:00,0,Keele,��,,
GS,ENVS,W,Experiential Learning,,,,,,,,,,,
,,,6699 �12.00�M�,EN,FDEX�,01�,X51D01�,,0:00,0,Keele,��,,
GS,ENVS,F,Experiential Learning,,,,,,,,,,,
,,,6699 �3.00�A�,EN,FDEX�,01�,B98M01�,,0:00,0,Keele,��,,
GS,ENVS,W,Experiential Learning,,,,,,,,,,,
,,,6699 �3.00�M�,EN,FDEX�,01�,S45U01�,,0:00,0,Keele,��,,
GS,ENVS,F,Experiential Learning,,,,,,,,,,,
,,,6699 �6.00�A�,EN,FDEX�,01�,Y92G01�,,0:00,0,Keele,��,,
GS,ENVS,W,Experiential Learning,,,,,,,,,,,
,,,6699 �6.00�M�,EN,FDEX�,01�,F39P01�,,0:00,0,Keele,��,,
GS,ENVS,F,Experiential Learning,,,,,,,,,,,
,,,6699 �9.00�A�,EN,FDEX�,01�,V86A01�,,0:00,0,Keele,��,,
GS,ENVS,W,Experiential Learning,,,,,,,,,,,
,,,6699 �9.00�M�,EN,FDEX�,01�,P33J01�,,0:00,0,Keele,��,,
GS,ENVS,F,Experiential Learning,,,,,,,,,,,
,,,6699P�3.00�A�,EN,TUTR�,01�,,M,10:30,60,Keele,HNE B11,,This offering is part of the Cross-Campus Capstone Classroom (C4) Management program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
,,,,,SEMR�,01�,F69X01�,T,14:30,170,Keele,��,,
GS,ENVS,W,Experiential Learning,,,,,,,,,,,
,,,6699P�3.00�M�,EN,TUTR�,01�,,M,10:30,60,Keele,R S202,,This offering is part of the Cross-Campus Capstone Classroom (C4) Management program. Students will work in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
,,,,,SEMR�,01�,P63C01�,T,14:30,150,Keele,��,,
GS,ENVS,F,MES Major Research,,,,,,,,,,,
,,,7899 �0.00�A�,EN,ISTY�,01�,X80S01�,,0:00,0,Keele,��,,
GS,ENVS,W,MES Major Research,,,,,,,,,,,
,,,7899 �0.00�M�,EN,ISTY�,01�,C27E01�,,0:00,0,Keele,��,,
GS,ENVS,F,MES Major Research,,,,,,,,,,,
,,,7899 �12.00�A�,EN,ISTY�,01�,M21V01�,,0:00,0,Keele,��,,
GS,ENVS,W,MES Major Research,,,,,,,,,,,
,,,7899 �12.00�M�,EN,ISTY�,01�,F68H01�,,0:00,0,Keele,��,,
GS,ENVS,F,MES Major Research,,,,,,,,,,,
,,,7899 �6.00�A�,EN,ISTY�,01�,W15P01�,,0:00,0,Keele,��,,
GS,ENVS,W,MES Major Research,,,,,,,,,,,
,,,7899 �6.00�M�,EN,ISTY�,01�,P62B01�,,0:00,0,Keele,��,,
GS,ENVS,F,MES Thesis Research,,,,,,,,,,,
,,,7999 �0.00�A�,EN,ISTY�,01�,J09K01�,,0:00,0,Keele,��,,
GS,ENVS,W,MES Thesis Research,,,,,,,,,,,
,,,7999 �0.00�M�,EN,ISTY�,01�,C56T01�,,0:00,0,Keele,��,,
GS,ENVS,F,Ph.D Research Seminar,,,,,,,,,,,
,,,8102 �3.00�A�,EN,SEMR�,01�,T03E01�,T,9:30,170,Keele,HNE 142,Peter Timmerman�,
GS,ENVS,W,PhD Research Design Workshop,,,,,,,,,,,
,,,8103 �3.00�M�,EN,SEMR�,01�,M50N01�,T,11:30,170,Keele,HNE 141,Ilan Kapoor�,
GS,ESS,F,Directed Reading,,,,,,,,,,,
,,,5010 �3.00�A�,EN,DIRD�,01�,S35G01�,,0:00,0,Keele,��,,
,,,5010 �3.00�B�,EN,DIRD�,01�,Y82P01�,,0:00,0,Keele,��,,
,,,5010 �3.00�C�,EN,DIRD�,01�,F29B01�,,0:00,0,Keele,��,,
GS,ESS,W,Directed Reading,,,,,,,,,,,
,,,5010 �3.00�M�,EN,DIRD�,01�,V76J01�,,0:00,0,Keele,��,,
,,,5010 �3.00�N�,EN,DIRD�,01�,P23S01�,,0:00,0,Keele,��,,
,,,5010 �3.00�O�,EN,DIRD�,01�,X70E01�,,0:00,0,Keele,��,,
GS,ESS,F,Time Series and Spectral Analysis,,,,,,,,,,,
,,,5020 �3.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,VH 3006,Spiros D Pagiatakis�,
,,,,,,,,R,8:30,80,Keele,VH 3006,,
,,,,,TUTR�,01�,B88V02�,T,11:30,170,Keele,WSC 101,,
,,,,,TUTR�,02�,B88V03�,T,11:30,170,Keele,��,,
GS,ESS,W,Climate Variability and Climate Change,,,,,,,,,,,
,,,5170 �3.00�M�,EN,LECT�,01�,P81C01�,M,11:30,50,Keele,SC 212,Neil Tandon�,
,,,,,,,,W,11:30,50,Keele,SC 212,,
,,,,,,,,F,11:30,50,Keele,SC 212,,
GS,ESS,F,Physical Principles of Remote Sensing,,,,,,,,,,,
,,,5180 �3.00�A�,EN,LECT�,01�,,T,16:30,120,Keele,ACE 002,Baoxin Hu�,
,,,,,LAB �,01�,C36J02�,R,18:30,170,Keele,��,,
GS,ESS,W,Atmospheric Dynamics,,,,,,,,,,,
,,,5200 �3.00�M�,EN,LECT�,01�,S64V01�,M,10:30,50,Keele,VH 1018,Yongsheng Chen�,
,,,,,,,,W,10:30,50,Keele,VH 1018,,
,,,,,,,,F,10:30,50,Keele,VH 1018,,
GS,ESS,F,Storms and Weather Systems,,,,,,,,,,,
,,,5201 �3.00�A�,EN,LECT�,01�,M11H01�,R,14:30,170,Keele,LSB 107,Yongsheng Chen�,
GS,ESS,F,Turbulence and Diffusion,,,,,,,,,,,
,,,5203 �3.00�A�,EN,LECT�,01�,U48B01 (GS ESS ),M,14:00,120,Keele,R S202,Peter Taylor,
,,,,,,,N95K01 (GS PHYS) �,W,14:00,120,Keele,R S202,Mark Gordon�,
GS,ESS,W,Turbulence and Diffusion,,,,,,,,,,,
,,,5203 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,ESS,W,Numerical Weather Prediction,,,,,,,,,,,
,,,5204 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,PSE 133,Gary P Klaassen�,
,,,,,,,,R,13:00,80,Keele,PSE 133,,
,,,,,LAB �,01�,Z94D02�,W,14:30,170,Keele,PSE 133,,
GS,ESS,F,Cloud Physics and Radar Meteorology,,,,,,,,,,,
,,,5205 �3.00�A�,EN,LECT�,01�,C17N01�,M,12:30,50,Keele,PSE 133,Peter Taylor�,
,,,,,,,,W,12:30,50,Keele,PSE 133,,
,,,,,,,,F,12:30,50,Keele,PSE 133,,
GS,ESS,W,Remote Sensing of the Atmosphere,,,,,,,,,,,
,,,5230 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,��,Peter Taylor�,
,,,,,,,,R,10:00,80,Keele,��,,
,,,,,LAB �,01�,X99T02�,R,17:30,110,Keele,R S501,,
GS,ESS,W,Geographical Information Systems and Advanced Spatial Analysis,,,,,,,,,,,
,,,5400 �3.00�M�,EN,LECT�,01�,,W,10:30,110,Keele,��,Gunho Sohn�,
,,,,,LAB �,01�,C46F02�,W,12:30,110,Keele,��,,
GS,ESS,F,Advanced Satellite Positioning,,,,,,,,,,,
,,,5410 �3.00�A�,EN,LECT�,01�,F58Q01�,T,10:00,180,Keele,��,Sunil B Bisnath�,
,,,,,,,,R,10:00,180,Keele,��,,
GS,ESS,W,Advanced Satellite Positioning,,,,,,,,,,,
,,,5410 �3.00�M�,EN,LECT�,01�,W05B01�,T,10:00,180,Keele,��,,
,,,,,,,,R,10:00,180,Keele,��,,
GS,ESS,F,Advanced Geospatial Information Technology,,,,,,,,,,,
,,,5420 �3.00�A�,EN,LECT�,01�,P52K01�,M,8:30,180,Keele,��,Jian-Guo Wang�,
GS,ESS,F,Control Systems,,,,,,,,,,,
,,,5550 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,CLH G,Hugh Chesser�,
,,,,,,,,R,13:00,80,Keele,CLH G,,
,,,,,LAB �,01�,M40W02�,M,10:00,80,Keele,PSE 315,,
,,,,,LAB �,02�,M40W03�,M,11:30,80,Keele,PSE 315,,
,,,,,LAB �,03�,M40W04�,T,10:00,80,Keele,PSE 315,,
,,,,,LAB �,04�,M40W05�,T,11:30,80,Keele,PSE 315,,
,,,,,LAB �,05�,M40W06�,W,13:30,80,Keele,PSE 315,,
,,,,,LAB �,06�,M40W07�,F,13:00,80,Keele,PSE 315,,
GS,ESS,W,Control Systems,,,,,,,,,,,
,,,5550 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,ACW 005,Jinjun Shan�,
,,,,,,,,R,13:00,80,Keele,ACW 005,,
,,,,,LAB �,01�,F87X02�,M,10:00,80,Keele,PSE 315,,
,,,,,LAB �,02�,F87X03�,M,11:30,80,Keele,PSE 315,,
,,,,,LAB �,03�,F87X04�,T,10:00,80,Keele,PSE 315,,
,,,,,LAB �,04�,F87X05�,T,11:30,80,Keele,PSE 315,,
,,,,,LAB �,05�,F87X06�,T,14:30,80,Keele,PSE 315,,
,,,,,LAB �,06�,F87X07�,W,14:30,80,Keele,PSE 315,,(Backup)�
GS,ESS,W,Feedback Control Systems,,,,,,,,,,,
,,,5650 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,5650 �3.00�N�,EN,LECT�,01�,Cancelled,,,,,,,
GS,FACC,F,Introduction to Governance and Accountability,,,,,,,,,,,
,,,6000 �3.00�A�,EN,LECT�,01�,T31J01�,M,18:00,170,Keele,VH 3005,Hari Panday�,
,,,6000 �3.00�B�,EN,ONLN�,01�,Cancelled,,,,,,,
GS,FACC,W,Introduction to Governance and Accountability,,,,,,,,,,,
,,,6000 �3.00�M�,EN,ONLN�,01�,G25E01�,M,18:00,170,Keele,��,,
,,,6000 �3.00�N�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,6000 �3.00�O�,EN,LECT�,01�,F89J01�,T,19:00,170,Keele,VH 1154,,
GS,FACC,F,Corporate Responsibilty and Ethics,,,,,,,,,,,
,,,6100 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,6100 �3.00�B�,EN,LECT�,01�,A01F01�,S,9:00,480,Keele,��,,"This course will be held over three days only - October 2, 3, 4 from 9 a.m.-5 p.m. Classroom location is Vari Hall, room 1022."
,,,,,,,,,,,,,,
GS,FACC,W,Corporate Responsibilty and Ethics,,,,,,,,,,,
,,,6100 �3.00�M�,EN,LECT�,01�,Q48N01�,T,11:30,170,Keele,FC 113,,
,,,6100 �3.00�N�,EN,ONLN�,01�,J95W01�,R,9:00,480,Keele,��,Romi-Lee Sevel�,"This course will be held over 4 days - March 11, 17, 19 and 25, from 9am-4pm - online."
,,,,,,,,,,,,,,
GS,FACC,F,Sustainability and Corporate Social Responsibility,,,,,,,,,,,
,,,6180 �3.00�A�,EN,ONLN�,01�,K82V01�,R,11:00,170,Keele,��,Tameka Samuels-Jones�,
GS,FACC,F,Performance Measurement Systems,,,,,,,,,,,
,,,6200 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,6200 �3.00�B�,EN,LECT�,01�,R93T01�,W,14:30,170,Keele,VC 107A,Robert Levasseur�,
GS,FACC,W,Performance Measurement Systems,,,,,,,,,,,
,,,6200 �3.00�M�,EN,LECT�,01�,Y40F01�,T,16:00,170,Keele,MC 113,,
,,,6200 �3.00�N�,EN,ONLN�,01�,E87Z01�,R,16:00,170,Keele,��,Marcela Porporato�,
GS,FACC,W,Directors� Duties in Discharging Boards� Accountability Responsibilities,,,,,,,,,,,
,,,6280 �3.00�M�,EN,ONLN�,01�,U76P01�,R,9:00,480,Keele,��,,"This course will be held over 3 days online - Feb 4, 5 & 6, from 9-5pm."
,,,,,,,,,,,,,,
GS,FACC,F,Governance and Regulation of Artificial Intelligence,,,,,,,,,,,
,,,6285 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,"This course will be held over three days: Oct 25, 26, 27 from 9 a.m.-5 p.m. Online delivery."
,,,,,,,,,,,,,,
GS,FACC,F,Enterprise Risk Management,,,,,,,,,,,
,,,6300 �3.00�A�,EN,ONLN�,01�,D42X01�,T,19:00,170,Keele,��,Stephen Mallory�,
,,,6300 �3.00�B�,EN,LECT�,01�,T89Q01�,R,9:00,480,Keele,��,Suzanne S Seto�,"This course will be held over 3 days. Course dates are Oct 8, 9, 10 from 9 a.m.-5 p.m. Classroom location is Vari Hall, Room 1022."
,,,,,,,,,,,,,,
GS,FACC,W,Enterprise Risk Management,,,,,,,,,,,
,,,6300 �3.00�M�,EN,LECT�,01�,N36C01�,W,10:00,170,Keele,HNE B10,,
,,,6300 �3.00�N�,EN,ONLN�,01�,G83Y01�,R,9:00,480,Keele,��,,"This course will be held over three days - Feb. 5, 6 and 7, from 9-5pm - ONLINE."
,,,,,,,,,,,,,,
GS,FACC,F,Research Methods and Statistical Inference,,,,,,,,,,,
,,,6400 �3.00�A�,EN,ONLN�,01�,A30U01�,M,19:00,170,Keele,��,Henry Bartel�,
,,,6400 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
GS,FACC,W,Research Methods and Statistical Inference,,,,,,,,,,,
,,,6400 �3.00�M�,EN,LECT�,01�,K24Z01�,R,19:00,170,Keele,VH 1154,Henry Bartel�,
,,,6400 �3.00�N�,EN,ONLN�,01�,D71A01�,T,19:00,170,Keele,��,Henry Bartel�,
GS,FACC,F,Corporate Governance,,,,,,,,,,,
,,,6500 �3.00�A�,EN,ONLN�,01�,U18X01�,F,13:00,170,Keele,��,Richard W.J. Leblanc�,
,,,6500 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,"This course will be held over the following 3 days: Nov 22, 23, 24 from 9 a.m to 5 p.m. Classroom location tbd."
,,,,,,,,,,,,,,
GS,FACC,W,Corporate Governance,,,,,,,,,,,
,,,6500 �3.00�M�,EN,LECT�,01�,H12D01�,W,16:00,170,Keele,VC 107A,,
,,,6500 �3.00�N�,EN,ONLN�,01�,A59M01�,M,19:00,170,Keele,��,,
GS,FACC,F,Governance and Regulation of Anti-Money Laundering and Terrorist Financing,,,,,,,,,,,
,,,6550 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,6550 �3.00�B�,EN,LECT�,01�,P28B01�,M,19:00,170,Keele,DB 0013,,
GS,FACC,W,"Regulation of Canadian Banking, Clearing and Payment Systems",,,,,,,,,,,
,,,6555 �3.00�M�,EN,ONLN�,01�,Y69U01�,R,9:00,480,Keele,��,,"This course will be held over 3 days from 9 a.m.-5 p.m. Course dates are Jan. 24, 25, 26. Online delivery."
,,,,,,,,,,,,,,
GS,FACC,F,Board Cultural and Behavioral Risks Facing the Board of Directors,,,,,,,,,,,
,,,6560 �3.00�A�,EN,LECT�,01�,U28Z01�,S,9:00,480,Keele,��,Timothy Storus�,"This course will be held over three days. Course dates are Oct. 25, 26, 27 from 9 a.m.-5 p.m. Classroom location is Ross Building South, Room 104."
,,,,,,,,,,,,,,
GS,FACC,F,Accountability Issues in the Public Sector,,,,,,,,,,,
,,,6600 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,6600 �3.00�B�,EN,ONLN�,01�,Z81X01�,S,9:00,480,Keele,��,Mervin Hillier�,"This course will be held over 3 days. Course dates are Sept. 12, 13, 14 from 9 a.m.-5 p.m. Online delivery."
,,,,,,,,,,,,,,
GS,FACC,W,Accountability Issues in the Public Sector,,,,,,,,,,,
,,,6600 �3.00�M�,EN,ONLN�,01�,X28R01�,S,9:00,480,Keele,��,,"This course will be held over 3 days from 9 a.m.-5 p.m. Course dates are March 18, 19, 20. Online delivery."
,,,,,,,,,,,,,,
,,,6600 �3.00�N�,EN,LECT�,01�,B75D01�,M,19:00,170,Keele,VH 3000,,
GS,FACC,F,Executive Compensation,,,,,,,,,,,
,,,6700 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,Course dates: Sept. 8 from 9 a.m.-12 p.m. online. Sept 15 & 16 from 9 a.m.-4 p.m. in person with classroom TBD. Sept. 29 from 9 a.m.-12 p.m. online. Oct. 6 & 7 from 9 a.m.-4 p.m. in person with classroom TBD. Oct. 27 from 9 a.m.-12 p.m. online. Nov 10 from 9 a.m.-12 p.m. online.
,,,,,,,,,,,,,,
,,,6700 �3.00�B�,EN,ONLN�,01�,U47A01�,S,9:00,480,Keele,��,Patrice G�linas�,"This course will be held completely online. Course dates: Sept. 11 from 9 a.m.-12 p.m.; Sept. 18 & 19 from 9 a.m.-4 p.m., Oct. 2 from 9 a.m.-12 p.m.; Oct. 9 and 10 from 9 a.m.-4 p.m.; Oct. 30 from 9 a.m.-12 p.m.; Nov. 13 from 9 a.m.-12 p.m."
