Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,05�,N78X07�,T,14:30,170,Keele,LSB 211,,
,,,,,LAB �,06�,N78X08�,T,14:30,170,Keele,LSB 227,,
,,,,,LAB �,07�,N78X09�,T,18:30,170,Keele,LSB 211,,
,,,,,LAB �,08�,N78X10�,T,18:30,170,Keele,LSB 227,,
,,,,,LAB �,09�,N78X11�,W,14:30,170,Keele,LSB 227,,
,,,,,LAB �,10�,N78X12�,W,14:30,170,Keele,LSB 227,,
,,,,,LAB �,11�,N78X13�,R,14:30,170,Keele,LSB 227,,
,,,,,LAB �,12�,N78X14�,T,10:30,170,Keele,LSB 227,,
,,,1001 �3.00�Q�,EN,LECT�,01�,,M,11:30,50,Markham,MK 5070,Hovig Kouyoumdjian�,
,,,,,,,,W,11:30,50,Markham,MK 5070,,
,,,,,,,,F,11:30,50,Markham,MK 5070,,
,,,,,TUTR�,01�,,F,8:30,50,Markham,MK 5070,Hovig Kouyoumdjian�,
,,,,,LAB �,01�,Y36R03�,M,14:30,170,Markham,MK 6065,,
,,,,,LAB �,02�,Y36R04�,W,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,03�,Y36R05�,F,14:30,170,Markham,��,,(Backup)�
SC,CHEM,W,Chemistry and Materials Science for Engineers,,,,,,,,,,,
,,,1100 �4.00�M�,EN,LECT�,01�,,T,8:30,110,Keele,LAS A,Raji Iyer�,$5.00 - Course Materials�
,,,,,,,,R,8:30,110,Keele,LAS A,,
,,,,,TUTR�,01�,,F,11:30,50,Keele,ACE 102,,
,,,,,LAB �,01�,Y38N03�,M,14:30,170,Keele,CB 217B,,
,,,,,LAB �,02�,Y38N04�,M,14:30,170,Keele,CB 217C,,
,,,,,LAB �,03�,Y38N05�,M,14:30,170,Keele,CB 217D,,
,,,,,LAB �,04�,Y38N06�,T,14:30,170,Keele,CB 217B,,
,,,,,LAB �,05�,Y38N07�,T,14:30,170,Keele,CB 217C,,
,,,,,LAB �,06�,Y38N08�,T,14:30,170,Keele,CB 217D,,
,,,,,LAB �,07�,Y38N09�,W,14:30,170,Keele,CB 217B,,
,,,,,LAB �,08�,Y38N10�,W,14:30,170,Keele,CB 217C,,
,,,,,LAB �,09�,Y38N11�,W,14:30,170,Keele,CB 217D,,
,,,,,LAB �,10�,Y38N12�,R,14:30,170,Keele,CB 217B,,
,,,,,LAB �,11�,Y38N13�,R,14:30,170,Keele,CB 217C,,
,,,,,LAB �,12�,Y38N14�,R,14:30,170,Keele,CB 217D,,
,,,,,LAB �,13�,Y38N15�,F,14:30,170,Keele,CB 217B,,
,,,,,LAB �,14�,Y38N17�,M,14:30,170,Keele,CB 217D,,
,,,,,LAB �,15�,Y38N18�,T,14:30,170,Keele,CB 217D,,
,,,,,LAB �,16�,Y38N19�,W,14:30,170,Keele,CB 217D,,
,,,,,LAB �,99�,Y38N16�,,0:00,0,Keele,��,,
,,,1100 �4.00�N�,EN,LECT�,01�,,T,12:30,110,Keele,CLH L,Sylvie Morin�,$5.00 - Course Materials�
,,,,,,,,R,12:30,110,Keele,CLH L,,
,,,,,TUTR�,01�,,F,8:30,50,Keele,CLH L,Sylvie Morin�,
,,,,,LAB �,01�,E85W03�,M,14:30,170,Keele,CB 217B,,
,,,,,LAB �,02�,E85W04�,M,14:30,170,Keele,CB 217C,,
,,,,,LAB �,03�,E85W05�,M,14:30,170,Keele,CB 217D,,
,,,,,LAB �,04�,E85W06�,T,14:30,170,Keele,CB 217B,,
,,,,,LAB �,05�,E85W07�,T,14:30,170,Keele,CB 217C,,
,,,,,LAB �,06�,E85W08�,T,14:30,170,Keele,CB 217D,,
,,,,,LAB �,07�,E85W09�,W,14:30,170,Keele,CB 217B,,
,,,,,LAB �,08�,E85W10�,W,14:30,170,Keele,CB 217C,,
,,,,,LAB �,09�,E85W11�,W,14:30,170,Keele,CB 217D,,
,,,,,LAB �,10�,E85W12�,R,14:30,170,Keele,CB 217B,,
,,,,,LAB �,11�,E85W13�,R,14:30,170,Keele,CB 217C,,
,,,,,LAB �,12�,E85W14�,R,14:30,170,Keele,CB 217D,,
,,,,,LAB �,13�,E85W15�,F,14:30,170,Keele,CB 217B,,
,,,,,LAB �,14�,E85W17�,M,14:30,170,Keele,CB 217D,,
,,,,,LAB �,15�,E85W18�,T,14:30,170,Keele,CB 217D,,
,,,,,LAB �,16�,E85W19�,W,14:30,170,Keele,CB 217D,,
,,,,,LAB �,99�,E85W16�,,0:00,0,Keele,��,,
,,,1100 �4.00�Q�,EN,LECT�,01�,,M,13:30,50,Markham,MK 4070,Hovig Kouyoumdjian�,$5.00 - Course Materials�
,,,,,,,,W,13:30,50,Markham,MK 4070,,
,,,,,,,,F,13:30,110,Markham,MK 4070,,
,,,,,TUTR�,01�,,F,12:30,50,Markham,MK 4070,Hovig Kouyoumdjian�,
,,,,,LAB �,01�,Y65J03�,T,9:00,170,Markham,MK 6065,,
,,,,,LAB �,02�,Y65J04�,R,14:30,170,Markham,MK 6065,,
,,,,,LAB �,03�,Y65J05�,R,9:00,170,Markham,MK 6065,,
,,,,,LAB �,04�,Y65J06�,T,14:30,170,Markham,MK 6065,,
,,,,,LAB �,05�,Y65J07�,W,15:30,170,Markham,MK 6065,,
SC,CHEM,F,Introduction to Chemistry,,,,,,,,,,,
,,,1500 �4.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,LAS C,Kyle Belozerov�,
,,,,,,,,R,13:00,80,Keele,LAS C,,
,,,,,TUTR�,01�,,T,11:30,50,Keele,VC 135,Derek A. Jackson�,
,,,,,LAB �,01�,E56H03�,M,14:30,170,Keele,CB 217D,,
,,,,,LAB �,02�,E56H04�,T,14:30,170,Keele,CB 217D,,
,,,,,LAB �,03�,E56H05�,W,14:30,170,Keele,CB 217D,,
,,,,,LAB �,04�,E56H06�,R,14:30,170,Keele,CB 217D,,
,,,,,LAB �,05�,E56H07�,F,14:30,170,Keele,CB 217D,,
,,,,,LAB �,06�,E56H08�,T,14:30,170,Keele,CB 217C,,
,,,,,LAB �,07�,E56H09�,W,14:30,170,Keele,CB 217C,,
,,,,,LAB �,08�,E56H10�,R,14:30,170,Keele,CB 217C,,
,,,,,LAB �,09�,E56H11�,M,14:30,170,Keele,CB 217C,,
,,,,,LAB �,10�,E56H12�,F,14:30,170,Keele,CB 217C,,
SC,CHEM,F,Problem Solving in Chemistry,,,,,,,,,,,
,,,2000 �3.00�A�,EN,LECT�,01�,Y09V01�,T,10:00,80,Keele,LSB 106,Tao Zeng�,
,,,,,,,,R,10:00,80,Keele,LSB 106,,
SC,CHEM,W,Introduction to Thermodynamics,,,,,,,,,,,
,,,2011 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,LAS B,William J Pietro�,
,,,,,,,,R,11:30,80,Keele,LAS B,,
,,,,,TUTR�,01�,K15G02�,W,13:30,50,Keele,CLH G,William J Pietro�,
SC,CHEM,F,Introductory Organic Chemistry I,,,,,,,,,,,
,,,2020 �3.00�A�,EN,LECT�,01�,,M,13:00,80,Keele,VH A,Arturo Orellana�,
,,,,,,,,F,13:00,80,Keele,VH A,,
,,,,,TUTR�,01�,,F,11:30,50,Keele,ACW 109,Arturo Orellana�,
,,,,,LAB �,01�,X56Z04�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,02�,X56Z05�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,03�,X56Z06�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,04�,X56Z07�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,05�,X56Z08�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,06�,X56Z09�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,07�,X56Z10�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,08�,X56Z11�,W,10:00,170,Keele,��,,(Backup)�
,,,,,LAB �,09�,X56Z12�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,10�,X56Z13�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,11�,X56Z14�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,12�,X56Z15�,R,10:00,170,Keele,��,,(Backup)�
,,,,,LAB �,13�,X56Z16�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,14�,X56Z17�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,15�,X56Z18�,F,14:30,170,Keele,CB 335,,
,,,,,LAB �,16�,X56Z19�,F,14:30,170,Keele,CB 335,,
,,,,,LAB �,99�,X56Z03�,,0:00,0,Keele,��,,
,,,2020 �3.00�B�,EN,LECT�,01�,,M,13:00,80,Keele,ACW 206,Arturo Orellana,
,,,,,,,,F,13:00,80,Keele,ACW 206,Christine Le�,
,,,,,TUTR�,01�,,F,14:30,50,Keele,ACW 206,Christine Le�,
,,,,,LAB �,01�,C03A04�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,02�,C03A05�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,03�,C03A06�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,04�,C03A07�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,05�,C03A08�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,06�,C03A09�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,07�,C03A10�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,08�,C03A11�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,09�,C03A12�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,10�,C03A13�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,11�,C03A14�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,12�,C03A15�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,13�,C03A16�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,14�,C03A17�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,15�,C03A18�,W,19:00,170,Keele,CB 335,,
,,,,,LAB �,16�,C03A19�,W,19:00,170,Keele,CB 335,,
,,,,,LAB �,99�,C03A03�,,0:00,0,Keele,��,,
,,,2020 �3.00�C�,EN,LECT�,01�,,T,17:30,80,Keele,LAS B,Arturo Orellana,
,,,,,,,,R,17:30,80,Keele,LAS B,Lana H�bert�,
,,,,,TUTR�,01�,,F,10:30,50,Keele,SLH D,Lana H�bert�,
,,,,,LAB �,01�,S50X04�,W,10:00,170,Keele,CB 315,,
,,,,,LAB �,02�,S50X05�,W,10:00,170,Keele,CB 315,,
,,,,,LAB �,03�,S50X06�,W,14:30,170,Keele,CB 315,,
,,,,,LAB �,04�,S50X07�,W,14:30,170,Keele,CB 315,,
,,,,,LAB �,05�,S50X08�,R,10:00,170,Keele,CB 315,,
,,,,,LAB �,06�,S50X09�,R,10:00,170,Keele,CB 315,,
,,,,,LAB �,07�,S50X10�,R,14:30,170,Keele,CB 315,,
,,,,,LAB �,08�,S50X11�,R,14:30,170,Keele,CB 315,,
,,,,,LAB �,09�,S50X12�,F,14:30,170,Keele,CB 315,,
,,,,,LAB �,99�,S50X03�,,0:00,0,Keele,��,,
SC,CHEM,W,Introductory Organic Chemistry I,,,,,,,,,,,
,,,2020 �3.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,VH A,Muhammad n Yousaf�,
,,,,,,,,F,13:00,80,Keele,VH A,,
,,,,,TUTR�,01�,,F,11:30,50,Keele,SLH D,Muhammad n Yousaf�,
,,,,,LAB �,01�,Y97R04�,M,14:30,170,Keele,CB 315,,
,,,,,LAB �,02�,Y97R05�,T,14:30,170,Keele,CB 315,,
,,,,,LAB �,03�,Y97R06�,W,14:30,170,Keele,CB 315,,
,,,,,LAB �,04�,Y97R07�,R,14:30,170,Keele,CB 315,,
,,,,,LAB �,05�,Y97R08�,F,14:30,170,Keele,CB 315,,
,,,,,LAB �,99�,Y97R03�,,0:00,0,Keele,��,,
SC,CHEM,W,Introductory Organic Chemistry II,,,,,,,,,,,
,,,2021 �3.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,LAS C,Derek A. Jackson,
,,,,,,,,F,13:00,80,Keele,LAS C,Lana H�bert�,
,,,,,TUTR�,01�,,F,11:30,50,Keele,VC 135,Derek A. Jackson�,
,,,,,LAB �,01�,F44D04�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,02�,F44D05�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,03�,F44D06�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,04�,F44D07�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,05�,F44D08�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,06�,F44D09�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,07�,F44D10�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,08�,F44D11�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,09�,F44D12�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,10�,F44D13�,F,14:30,170,Keele,CB 335,,
,,,,,LAB �,11�,F44D14�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,12�,F44D15�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,99�,F44D03�,,0:00,0,Keele,��,,
,,,2021 �3.00�N�,EN,LECT�,01�,,T,17:30,80,Keele,LAS B,Lana H�bert�,
,,,,,,,,R,17:30,80,Keele,LAS B,,
,,,,,TUTR�,01�,,F,10:30,50,Keele,SLH D,Lana H�bert�,
,,,,,LAB �,01�,V91Y04�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,02�,V91Y05�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,03�,V91Y06�,T,10:00,170,Keele,CB 335,,
,,,,,LAB �,04�,V91Y07�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,05�,V91Y08�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,06�,V91Y09�,W,19:00,170,Keele,CB 335,,
,,,,,LAB �,07�,V91Y10�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,08�,V91Y11�,R,14:30,170,Keele,CB 335,,
,,,,,LAB �,09�,V91Y12�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,10�,V91Y13�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,99�,V91Y03�,,0:00,0,Keele,��,,
,,,2021 �3.00�O�,EN,LECT�,01�,,M,13:00,80,Keele,ACE 001,Christine Le,
,,,,,,,,F,13:00,80,Keele,ACE 001,Lana H�bert�,
,,,,,TUTR�,01�,,F,11:30,50,Keele,ACE 001,Christine Le,
,,,,,,,,,,,,,Lana H�bert�,
,,,,,LAB �,01�,P38U04�,M,14:30,170,Keele,CB 335,,
,,,,,LAB �,02�,P38U05�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,03�,P38U06�,T,14:30,170,Keele,CB 335,,
,,,,,LAB �,04�,P38U07�,W,10:00,170,Keele,CB 335,,
,,,,,LAB �,05�,P38U08�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,06�,P38U09�,W,14:30,170,Keele,CB 335,,
,,,,,LAB �,07�,P38U10�,W,19:00,170,Keele,CB 335,,
,,,,,LAB �,08�,P38U11�,F,14:30,170,Keele,CB 335,,
,,,,,LAB �,09�,P38U12�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,10�,P38U13�,R,10:00,170,Keele,CB 335,,
,,,,,LAB �,99�,P38U03�,,0:00,0,Keele,��,,
SC,CHEM,F,Basic Inorganic Chemistry,,,,,,,,,,,
,,,2030 �3.00�A�,EN,LECT�,01�,,M,9:30,50,Keele,CB 121,Thomas Baumgartner�,
,,,,,,,,W,9:30,50,Keele,CB 121,,
,,,,,,,,F,9:30,50,Keele,CB 121,,
,,,,,TUTR�,01�,T66W02�,W,13:30,50,Keele,CLH G,Thomas Baumgartner�,
SC,CHEM,W,Introductory Biochemistry,,,,,,,,,,,
,,,2050 �4.00�M�,EN,LECT�,01�,,M,11:30,80,Keele,ACW 005,Derek A. Jackson�,
,,,,,,,,W,11:30,80,Keele,ACW 005,,
,,,,,LAB �,01�,X85G03�,T,14:30,170,Keele,��,,
,,,,,LAB �,02�,X85G04�,W,14:30,170,Keele,��,,
,,,,,LAB �,03�,X85G05�,R,14:30,170,Keele,��,,(Backup)�
,,,,,LAB �,99�,X85G02�,,0:00,0,Keele,��,,
SC,CHEM,F,Analytical Chemistry,,,,,,,,,,,
,,,2080 �4.00�A�,EN,LECT�,01�,,M,11:30,80,Keele,CB 121,Cora Young�,
,,,,,,,,W,11:30,80,Keele,CB 121,,
,,,,,LAB �,01�,M26J02�,M,14:30,170,Keele,CB 343,,
,,,,,LAB �,02�,M26J03�,T,14:30,170,Keele,CB 343,,
,,,,,LAB �,03�,M26J04�,W,14:30,170,Keele,CB 343,,
,,,,,LAB �,04�,M26J05�,R,14:30,170,Keele,CB 343,,
,,,,,LAB �,05�,M26J06�,F,14:30,170,Keele,CB 343,,
,,,,,LAB �,99�,M26J07�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,2200 �0.00�A�,EN,PRAC�,01�,W49S01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,2200 �0.00�M�,EN,PRAC�,01�,P96E01�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,2201 �0.00�A�,EN,PRAC�,01�,T37H01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,2201 �0.00�M�,EN,PRAC�,01�,M84Q01�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,2202 �0.00�A�,EN,PRAC�,01�,G31C01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,2202 �0.00�M�,EN,PRAC�,01�,W78K01�,,0:00,0,Keele,��,,
SC,CHEM,F,Experimental Chemistry I,,,,,,,,,,,
,,,3000 �3.00�A�,EN,TUTR�,01�,,R,13:30,50,Keele,R S205,Lana H�bert�,
,,,,,BLEN�,01�,,,0:00,0,Keele,��,,
,,,,,LAB �,01�,Q68U03�,M,14:30,170,Keele,CB 217A,,
,,,,,,,,W,14:30,170,Keele,CB 217A,,
,,,,,LAB �,02�,Q68U04�,T,14:30,170,Keele,CB 217A,,
,,,,,,,,R,14:30,170,Keele,CB 217A,,
SC,CHEM,W,Experimental Chemistry II,,,,,,,,,,,
,,,3001 �3.00�M�,EN,TUTR�,01�,,R,13:30,50,Keele,R S205,,
,,,,,BLEN�,01�,,,0:00,0,Keele,��,,
,,,,,LAB �,01�,Q39F03�,M,14:30,170,Keele,CB 217A,,
,,,,,,,,W,14:30,170,Keele,CB 217A,,
,,,,,LAB �,02�,Q39F04�,T,14:30,170,Keele,CB 217A,,
,,,,,,,,R,14:30,170,Keele,CB 217A,,
SC,CHEM,W,Quantum Chemistry,,,,,,,,,,,
,,,3010 �3.00�M�,EN,LECT�,01�,,M,10:30,50,Keele,CB 115,Jennifer van Wijngaarden�,
,,,,,,,,W,10:30,50,Keele,CB 115,,
,,,,,,,,F,10:30,50,Keele,CB 115,,
,,,,,TUTR�,01�,Z50B02�,M,17:30,50,Keele,CB 115,Jennifer van Wijngaarden�,
SC,CHEM,F,Chemical Kinetics,,,,,,,,,,,
,,,3011 �3.00�A�,EN,LECT�,01�,H97K01�,M,10:30,50,Keele,CB 129,Rene Andre Fournier�,
,,,,,,,,W,10:30,50,Keele,CB 129,,
,,,,,,,,F,10:30,50,Keele,CB 129,,
SC,CHEM,F,Intermediate Organic Chemistry I,,,,,,,,,,,
,,,3020 �3.00�A�,EN,LECT�,01�,,M,11:30,50,Keele,LSB 106,Lana H�bert�,
,,,,,,,,W,11:30,50,Keele,LSB 106,,
,,,,,,,,F,11:30,50,Keele,LSB 106,,
,,,,,TUTR�,01�,J86Z02�,R,12:30,50,Keele,DB 0014,Lana H�bert�,
SC,CHEM,W,Intermediate Organic Chemistry II,,,,,,,,,,,
,,,3021 �3.00�M�,EN,LECT�,01�,G96C01�,M,11:30,50,Keele,R S205,Arturo Orellana�,
,,,,,,,,W,11:30,50,Keele,R S205,,
,,,,,,,,F,11:30,50,Keele,R S205,,
SC,CHEM,F,Transition Metal Chemistry,,,,,,,,,,,
,,,3030 �3.00�A�,EN,LECT�,01�,,M,12:30,50,Keele,CLH J,Gino G Lavoie�,
,,,,,,,,W,12:30,50,Keele,CLH J,,
,,,,,,,,F,12:30,50,Keele,CLH J,,
,,,,,TUTR�,01�,D33A02�,T,12:30,50,Keele,HNE 001,Gino G Lavoie�,
SC,CHEM,W,Advanced Biochemistry,,,,,,,,,,,
,,,3050 �3.00�M�,EN,LECT�,01�,D62P01 (SC BIOL),M,9:30,50,Keele,LAS C,Brian Kim�,
,,,,,,,K29P01 (SC CHEM),W,9:30,50,Keele,LAS C,,
,,,,,,,D76B01 (SC BCHM) �,F,9:30,50,Keele,LAS C,,
SC,CHEM,F,Macromolecules of Biochemical Interest,,,,,,,,,,,
,,,3051 �3.00�A�,EN,LECT�,01�,T80X01 (SC CHEM),T,14:30,80,Keele,LSB 103,Philip E. Johnson�,
,,,,,,,N70S01 (SC BIOL),R,14:30,80,Keele,LSB 103,,
,,,,,,,H17E01 (SC BCHM) �,,,,,,,
SC,CHEM,F,Introductory Atmospheric Chemistry,,,,,,,,,,,
,,,3060 �3.00�A�,EN,LECT�,01�,N27R01 (SC CHEM),M,13:30,50,Keele,CB 115,Stephanie Jones�,
,,,,,,,U23J01 (LE ESSE) �,W,13:30,50,Keele,CB 115,,
,,,,,,,,F,13:30,50,Keele,CB 115,,
SC,CHEM,W,Environmental Chemistry,,,,,,,,,,,
,,,3061 �3.00�M�,EN,LECT�,01�,E75V01�,T,11:30,80,Keele,ACE 003,Cora Young�,
,,,,,,,,R,11:30,80,Keele,ACE 003,,
SC,CHEM,F,Introduction to Drug Discovery and Development,,,,,,,,,,,
,,,3075 �3.00�A�,EN,LECT�,01�,K52Y01 (SC CHEM),T,10:00,80,Keele,LSB 103,Ryan Hili�,
,,,,,,,G59U01 (SC BIOL) �,R,10:00,80,Keele,LSB 103,,
SC,CHEM,W,Instrumental Methods of Chemical Analysis,,,,,,,,,,,
,,,3080 �4.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,CB 115,Derek J Wilson�,
,,,,,,,,R,10:00,80,Keele,CB 115,,
,,,,,LAB �,01�,U60Z03�,M,14:30,170,Keele,CB 343,,
,,,,,LAB �,02�,U60Z04�,W,14:30,170,Keele,CB 343,,
,,,,,LAB �,03�,U60Z05�,R,14:30,170,Keele,CB 343,,
,,,,,LAB �,99�,U60Z02�,,0:00,0,Keele,��,,
SC,CHEM,W,Introduction to Polymer Chemistry,,,,,,,,,,,
,,,3090 �3.00�M�,EN,LECT�,01�,G74D01�,M,13:30,50,Keele,CLH M,Gino G Lavoie�,
,,,,,,,,W,13:30,50,Keele,CLH M,,
,,,,,,,,F,13:30,50,Keele,CLH J,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,3200 �0.00�A�,EN,PRAC�,01�,J43N01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,3200 �0.00�M�,EN,PRAC�,01�,C90W01�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,3201 �0.00�A�,EN,PRAC�,01�,Q25T01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,3201 �0.00�M�,EN,PRAC�,01�,J72F01�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,3202 �0.00�A�,EN,PRAC�,01�,W20D01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,3202 �0.00�M�,EN,PRAC�,01�,P67M01�,,0:00,0,Keele,��,,
SC,CHEM,F,Chemistry Internship Work Term,,,,,,,,,,,
,,,3901 �0.00�A�,EN,PRAC�,01�,C88Y01�,,,0,Keele,��,,$75.00 - Course Materials�
SC,CHEM,W,Chemistry Internship Work Term,,,,,,,,,,,
,,,3901 �0.00�M�,EN,PRAC�,01�,B01S01�,,0:00,0,Keele,��,,$75.00 - Course Materials�
SC,CHEM,F,Chemistry Internship Work Term,,,,,,,,,,,
,,,3902 �0.00�A�,EN,PRAC�,01�,T35T01�,,,0,Keele,��,,$75.00 - Course Materials�
SC,CHEM,W,Chemistry Internship Work Term,,,,,,,,,,,
,,,3902 �0.00�M�,EN,PRAC�,01�,R48D01�,,0:00,0,Keele,��,,$75.00 - Course Materials�
SC,CHEM,W,Chemistry Internship Work Term,,,,,,,,,,,
,,,3903 �0.00�M�,EN,PRAC�,01�,K95M01�,,0:00,0,Keele,��,,
SC,CHEM,W,Chemistry Internship Work Term,,,,,,,,,,,
,,,3904 �0.00�M�,EN,PRAC�,01�,E42V01�,,0:00,0,Keele,��,,
SC,CHEM,Y,Research Project,,,,,,,,,,,
,,,4000 �8.00�A�,EN,THES�,01�,Q54Y01�,F,14:30,80,Keele,CB 120,Derek J Wilson�,
SC,CHEM,W,Physical Organic Chemistry,,,,,,,,,,,
,,,4023 �3.00�M�,EN,LECT�,01�,F73S01�,T,14:30,80,Keele,R S205,Christine Le�,
,,,,,,,,R,14:30,80,Keele,R S205,,
SC,CHEM,F,Structure Elucidation of Organic and Organometallic Compounds,,,,,,,,,,,
,,,4024 �3.00�A�,EN,LECT�,01�,N13X01�,T,10:00,80,Keele,CB 129,Howard Hunter�,
,,,,,,,,R,10:00,80,Keele,CB 129,,
SC,CHEM,W,Advanced Inorganic Chemistry,,,,,,,,,,,
,,,4031 �3.00�M�,EN,LECT�,01�,A43Y01�,T,10:00,80,Keele,ACE 005,Gino G Lavoie�,
,,,,,,,,R,10:00,80,Keele,ACE 005,,
SC,CHEM,W,Bioanalytical Chemistry,,,,,,,,,,,
,,,4050 �3.00�M�,EN,LECT�,01�,A21M01 (SC CHEM),M,14:30,170,Keele,CB 115,Svetlana Krylova�,
,,,,,,,A64N01 (SC BCHM),,,,,,,
,,,,,,,R11V01 (SC BIOL) �,,,,,,,
SC,CHEM,F,Chemical Biology,,,,,,,,,,,
,,,4052 �3.00�A�,EN,LECT�,01�,V03P01�,W,11:30,80,Keele,CB 129,Brian Kim�,
,,,,,,,,F,11:30,80,Keele,CB 129,,
SC,CHEM,W,Enzyme Design in Virtual Reality,,,,,,,,,,,
,,,4055 �3.00�M�,EN,LECT�,01�,S42S01�,W,14:30,170,Keele,CLH 110,Kyle Belozerov�,
SC,CHEM,F,Principles and Applications of Mass Spectrometry,,,,,,,,,,,
,,,4081 �3.00�A�,EN,LECT�,01�,G02K01�,T,14:30,80,Keele,SC 212,Derek J Wilson�,
,,,,,,,,R,14:30,80,Keele,SC 212,,
SC,CHEM,F,Biomaterials Chemistry,,,,,,,,,,,
,,,4093 �3.00�A�,EN,LECT�,01�,D19Z01�,M,14:30,170,Keele,PSE 321,Muhammad n Yousaf�,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,4200 �0.00�A�,EN,PRAC�,01�,G60R01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,4200 �0.00�M�,EN,PRAC�,01�,A07D01�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
,,,4201 �0.00�A�,EN,PRAC�,01�,J14V01�,,0:00,0,Keele,��,,
SC,CHEM,W,Research Experience Term,,,,,,,,,,,
,,,4201 �0.00�M�,EN,PRAC�,01�,C61H01�,,0:00,0,Keele,��,,
SC,CHEM,F,Research Experience Term,,,,,,,,,,,
