Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
AP,ANTH,F,The Everyday Politics of Rage: Anthropological Perspectives on Populism,,,,,,,,,,,
,,,3380 �3.00�A�,EN,LECT�,01�,S08X01�,T,11:30,170,Keele,VH 3009,Daphne Naomi Winland�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,Indigenous Peoples and Archaeology: From Conflict to Coalition,,,,,,,,,,,
,,,3510 �3.00�M�,EN,LECT�,01�,Z89E01�,W,14:30,170,Keele,R N120,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,The Social Lives of Places and Things: Material Culture and the Archaeology of the Contemporary Past,,,,,,,,,,,
,,,3520 �3.00�M�,EN,LECT�,01�,P91U01�,T,14:30,170,Keele,HNE 001,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,"The South Asian Diaspora, Anthropological Perspectives",,,,,,,,,,,
,,,3530 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,The Oral Tradition in Caribbean Culture,,,,,,,,,,,
,,,3620 �3.00�M�,EN,SEMR�,01�,F68Y01 (AP HUMA),W,11:30,170,Keele,MC 212,Gary R Butler�,Course Outline
,,,,,,,W15T01 (AP ANTH) �,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,Directed Reading,,,,,,,,,,,
,,,4010 �3.00�A�,EN,DIRD�,01�,P47Y01�,,0:00,0,Keele,��,,
AP,ANTH,W,Directed Reading,,,,,,,,,,,
,,,4010 �3.00�M�,EN,DIRD�,01�,X94U01�,,0:00,0,Keele,��,,
AP,ANTH,W,Directed Reading,,,,,,,,,,,
,,,4010 �6.00�M�,EN,DIRD�,01�,C41G01�,,0:00,0,Keele,��,,
AP,ANTH,Y,Directed Reading,,,,,,,,,,,
,,,4010 �6.00�A�,EN,DIRD�,01�,S88Z01�,,0:00,0,Keele,��,,
AP,ANTH,Y,Development of Theory in Social Anthropology,,,,,,,,,,,
,,,4110 �6.00�A�,EN,SEMR�,01�,A23K01�,R,14:30,170,Keele,VH 3005,Rosemary Coombe�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,Anthropology Beyond the Academy: Bridging Theory and Practice,,,,,,,,,,,
,,,4120 �6.00�A�,EN,SEMR�,01�,C85P01�,M,14:30,170,Keele,VH 3005,Lisa Davidson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,The Professional Anthropologist: The Anthropologist as Practitioner,,,,,,,,,,,
,,,4130 �6.00�A�,EN,SEMR�,01�,E73Y01�,R,11:30,170,Keele,VH 3005,Laurie Baker�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,Indigenous Rights in the Settler State: Legal Anthropology and Colonialism in Canada,,,,,,,,,,,
,,,4210 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,"Nature, Culture, Power: The Anthropology of Environment",,,,,,,,,,,
,,,4240 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,Critical Issues in Medical Anthropology,,,,,,,,,,,
,,,4330 �3.00�A�,EN,SEMR�,01�,D57U01�,M,11:30,170,Keele,VH 3005,Lalaie Ameeriar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,Advocacy and Social Movements,,,,,,,,,,,
,,,4340 �6.00�A�,EN,SEMR�,01�,A36B01�,T,14:30,170,Keele,VH 3005,Karl Schmid�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,Speculative Futures: The Anthropology of What Might-Be,,,,,,,,,,,
,,,4400 �3.00�A�,EN,SEMR�,01�,T32A01�,T,14:30,170,Keele,VH 3003,Zulfikar A. Hirji�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,The Anthropology of the City,,,,,,,,,,,
,,,4450 �3.00�A�,EN,SEMR�,01�,D28F01�,W,11:30,170,Keele,VH 3005,Othon Alexandrakis�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,"The Anthropology of Race, Gender and Labour",,,,,,,,,,,
,,,4530 �3.00�M�,EN,SEMR�,01�,Q27F01�,W,11:30,170,Keele,VH 3005,Lalaie Ameeriar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ARB,Y,Introduction to Modern Standard Arabic,,,,,,,,,,,
,,,1000 �6.00�A�,AE,LGCL�,01�,B38J01�,T,14:30,110,Keele,R S136,Carmela Shehadi Mishaiel�,"In order to enrol, please complete the�online Arabic placement test.�Course Outline"
,,,,,,,,R,14:30,110,Keele,R S136,,
,,,,,,,,,,,,,,
,,,1000 �6.00�B�,AE,LGCL�,01�,Cancelled,,,,,,,"In order to enrol, please complete the�online Arabic placement test.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ARB,Y,Introduction to Modern Standard Arabic for Advanced Beginners,,,,,,,,,,,
,,,1010 �6.00�A�,AE,LGCL�,01�,Y32D01�,T,12:30,110,Keele,R S136,Carmela Shehadi Mishaiel�,"In order to enrol, please complete the�online Arabic placement test.�Course Outline"
,,,,,,,,R,12:30,110,Keele,R S136,,
,,,,,,,,,,,,,,
AP,ARB,Y,Intermediate Arabic,,,,,,,,,,,
,,,2000 �6.00�A�,AR,LGCL�,01�,T16Z01�,M,8:30,110,Keele,R S136,Walid El Khachab�,"If you do not have the prerequisite for this course, please complete the�online Arabic placement test.�Course Outline"
,,,,,,,,W,8:30,110,Keele,R S136,,
,,,,,,,,,,,,,,
AP,ARB,Y,Introduction to Arab Culture,,,,,,,,,,,
,,,2700 �6.00�A�,EN,BLEN�,01�,E72T01 (AP ARB ),W,11:30,110,Keele,DB 1005,Walid El Khachab�,Course Outline
,,,,,,,N35Q01 (AP HUMA) �,,0:00,0,Keele,��,,
,,,,,,,,,,,,,,
AP,ASL,Y,"American Sign Language, Level I: Introduction to Sign Language Studies",,,,,,,,,,,
,,,1000 �6.00�A�,EA,LGCL�,01�,M63A01�,M,12:30,110,Keele,VH 3004,John Limnidis�,Course Outline
,,,,,,,,W,12:30,110,Keele,VH 3004,,
,,,,,,,,,,,,,,
,,,1000 �6.00�B�,EA,LGCL�,01�,G10J01�,T,8:30,110,Keele,VH 3004,Chris Welsh�,Course Outline
,,,,,,,,R,8:30,110,Keele,VH 3004,,
,,,,,,,,,,,,,,
,,,1000 �6.00�C�,EA,LGCL�,01�,W57R01�,T,12:30,110,Keele,VH 3003,Chris Welsh�,Course Outline
,,,,,,,,R,12:30,110,Keele,VH 3003,,
,,,,,,,,,,,,,,
,,,1000 �6.00�D�,EA,LGCL�,01�,Q04D01�,M,10:30,110,Keele,VH 3004,Chris Welsh�,Course Outline
,,,,,,,,W,10:30,110,Keele,VH 3004,,
,,,,,,,,,,,,,,
,,,1000 �6.00�E�,EA,LGCL�,01�,J51M01�,M,14:30,110,Keele,VH 3004,John Limnidis�,Course Outline
,,,,,,,,W,14:30,110,Keele,VH 3004,,
,,,,,,,,,,,,,,
AP,ASL,Y,"American Sign Language, Level II",,,,,,,,,,,
,,,2000 �6.00�A�,EA,LGCL�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,"Introduction to Children, Childhood & Youth Studies",,,,,,,,,,,
,,,1999 �6.00�A�,EN,LECT�,01�,,W,10:30,110,Keele,VH C,Ann Marie Murnaghan�,All spaces reserved for CCY (New) majors and minors only.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,V20T02�,W,12:30,50,Keele,ATK 026,Ann Marie Murnaghan�,
,,,,,TUTR�,02�,V20T03�,W,12:30,50,Keele,ATK 024,,
,,,,,TUTR�,03�,V20T04�,W,13:30,50,Keele,ATK 024,,
,,,,,TUTR�,04�,V20T05�,M,14:30,50,Keele,FC 110,,
,,,,,TUTR�,05�,V20T06�,M,15:30,50,Keele,CSQ 103J,,
,,,,,TUTR�,06�,V20T07�,R,11:30,50,Keele,HNE 031,,
,,,,,TUTR�,07�,V20T08�,R,12:30,50,Keele,R S507,,
AP,CCY,Y,Global Cultures of Children and Young People,,,,,,,,,,,
,,,2999 �6.00�A�,EN,LECT�,01�,,T,11:30,50,Keele,R S137,Gurbir Jolly�,All spaces reserved for CCY majors and minors only.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Z67F02 (AP CCY ),T,14:30,110,Keele,VC 104,,
,,,,,,,C84H02 (AP HUMA) �,,,,,,,
,,,,,TUTR�,02�,Z67F03 (AP CCY ),T,14:30,110,Keele,VC 102,,
,,,,,,,C84H03 (AP HUMA) �,,,,,,,
,,,,,TUTR�,03�,Z67F04 (AP CCY ),W,10:30,110,Keele,CSQ 103J,,
,,,,,,,C84H04 (AP HUMA) �,,,,,,,
,,,,,TUTR�,04�,Z67F05 (AP CCY ),W,10:30,110,Keele,VH 1154,,
,,,,,,,C84H05 (AP HUMA) �,,,,,,,
,,,,,TUTR�,05�,Z67F06 (AP CCY ),T,12:30,110,Keele,ACW 008,Gurbir Jolly�,
,,,,,,,C84H06 (AP HUMA) �,,,,,,,
AP,CCY,Y,Graphic Narratives for and about Children and Youth,,,,,,,,,,,
,,,3687 �6.00�A�,EN,SEMR�,01�,Q89D01 (AP CCY ),M,11:30,170,Keele,CSQ 103J,James Papoutsis�,All spaces reserved for CCY majors and minors only.�Course Outline
,,,,,,,F93E01 (AP HUMA) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,F,Holocaust Literature of Children and Youth,,,,,,,,,,,
,,,3688 �3.00�A�,EN,SEMR�,01�,M97J01 (AP HUMA),M,11:30,170,Keele,R S123,L. Wiseman�,Course Outline
,,,,,,,A56E01 (AP JWST),,,,,,,
,,,,,,,R03M01 (AP CCY ) �,,,,,,,
AP,CCY,Y,Children's Literature & Film Adaptations,,,,,,,,,,,
,,,3690 �6.00�A�,EN,SEMR�,01�,U23N01 (AP HUMA),T,11:30,170,Keele,FC 106,Sara Thompson�,Course Outline
,,,,,,,F64M01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,W,Picturebooks in Children's Culture,,,,,,,,,,,
,,,3691 �3.00�M�,EN,SEMR�,01�,W62Y01 (AP HUMA),R,11:30,170,Keele,R S130,L. Wiseman�,Course Outline
,,,,,,,D68P01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,Representations of Children's Alterity,,,,,,,,,,,
,,,3692 �6.00�A�,EN,ONLN�,01�,N77W01 (AP HUMA),,,0,Keele,��,Christine Verrall�,Course Outline
,,,,,,,U30N01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,W,The Rainbow List: GLBTQ literature and culture for children and youth,,,,,,,,,,,
,,,3693 �3.00�M�,EN,SEMR�,01�,V39E01 (AP HUMA),R,11:30,170,Keele,BC 322,Sara Thompson�,Course Outline
,,,,,,,P58G01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,The Child and the Book: Children's Literature Research Methods,,,,,,,,,,,
,,,3998 �6.00�A�,EN,SEMR�,01�,P03N01 (AP CCY ),W,11:30,170,Keele,VH 1020,Cheryl Cowdy,All spaces reserved for CCY majors and minors only.�Course Outline
,,,,,,,K24U01 (AP HUMA) �,,,,,,Alison J Halsall�,
,,,,,,,,,,,,,,
AP,CCY,Y,Research with Children and Young People: Methods,,,,,,,,,,,
,,,3999 �6.00�A�,EN,SEMR�,01�,H34X01 (AP CCY ),T,11:30,170,Keele,DB 0011,Kael KC Reid�,All spaces reserved for CCY majors and minors only.�Course Outline
,,,,,,,D42Z01 (AP HUMA) �,,,,,,,
,,,,,,,,,,,,,,
,,,3999 �6.00�B�,EN,BLEN�,01�,A81R01 (AP CCY ),R,11:30,170,Keele,DB 0015,Kael KC Reid�,All spaces reserved for CCY majors and minors only.�Course Outline
,,,,,,,T89W01 (AP HUMA) �,,,,,,,
,,,,,,,,,,,,,,
,,,3999 �6.00�C�,EN,BLEN�,01�,R28C01 (AP CCY ),W,11:30,170,Keele,R S128,Andrea Emberly�,All spaces reserved for CCY majors and minors only.�Course Outline
,,,,,,,N36X01 (AP HUMA) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,"Children, Youth, and Digital Culture",,,,,,,,,,,
,,,4141 �6.00�A�,EN,ONLN�,01�,R69J01 (AP HUMA),,0:00,0,Keele,��,Stephen Gennaro�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,J05P01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
,,,4141 �6.00�B�,EN,ONLN�,01�,Y16S01 (AP HUMA),,0:00,0,Keele,��,Stephen Gennaro�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,C52B01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
,,,4141 �6.00�C�,EN,ONLN�,01�,E63E01 (AP HUMA),,0:00,0,Keele,��,Stephen Gennaro�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,S99J01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,Contemporary Children's Culture,,,,,,,,,,,
,,,4142 �6.00�A�,EN,SEMR�,01�,N70W01 (AP HUMA),R,11:30,170,Keele,HNE B11,Christine Verrall�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,P29Z01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
,,,4142 �6.00�B�,EN,ONLN�,01�,H17X01 (AP HUMA),,0:00,0,Keele,��,Christine Verrall�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,X76A01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,Fantasy and Children's Culture,,,,,,,,,,,
,,,4145 �6.00�A�,EN,SEMR�,01�,E34M01 (AP HUMA),F,11:30,170,Keele,R S101A,Gurbir Jolly�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,C23J01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
,,,4145 �6.00�B�,EN,SEMR�,01�,U81U01 (AP HUMA),R,11:30,170,Keele,CB 122,Gurbir Jolly�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,S70R01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,W,Children's Culture in Context,,,,,,,,,,,
,,,4146 �3.00�M�,EN,ONLN�,01�,A42S01 (AP HUMA),,0:00,0,Keele,��,Ann Marie Murnaghan�,All spaces reserved for CCY Year 3/4 majors & minors.�Course Outline
,,,,,,,M46S01 (AP CCY ) �,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,F,"Imagining Anne Frank: The Girl, the Diary, the Afterlives",,,,,,,,,,,
,,,4824 �3.00�A�,EN,SEMR�,01�,G44S01 (AP HUMA),R,11:30,170,Keele,FC 105,Sara R Horowitz�,Course Outline
,,,,,,,H09S01 (AP JWST),,,,,,,
,,,,,,,K50V01 (AP CCY ) �,,,,,,,
AP,CCY,Y,CCY Work-Focused Placement Course,,,,,,,,,,,
,,,4900 �6.00�A�,EN,BLEN�,01�,Q12Y01�,M,11:30,170,Keele,R S117B,Alison J Halsall�,"By permission of course director, contact Professor Alison Halsall (ahalsall@yorku.ca).�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,The Child and the Book: Honours Research Project,,,,,,,,,,,
,,,4998 �6.00�A�,EN,BLEN�,01�,S44Q01 (AP CCY ),T,8:30,170,Keele,R S104,Richardine Woodall,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,H12J01 (AP HUMA) �,,,,,,Cheryl Cowdy�,
,,,,,,,,,,,,,,
AP,CCY,W,Research with Children and Young People: Honours Research Project,,,,,,,,,,,
,,,4999 �6.00�M�,EN,ONLN�,01�,W07S01�,,0:00,0,Keele,��,Anuppiriya Sriskandarajah�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CCY,Y,Research with Children and Young People: Honours Research Project,,,,,,,,,,,
,,,4999 �6.00�A�,EN,ONLN�,01�,P54E01�,,0:00,0,Keele,��,Kael KC Reid�,All spaces reserved for CCY Year 3/4 majors & minors only.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Elementary Modern Standard Chinese,,,,,,,,,,,
,,,1000 �6.00�A�,CH,LGCL�,01�,T81Z01�,M,12:30,110,Keele,R S127,Gang Pan�,"In order to enrol, please complete the�online Chinese questionnaire.�Course Outline"
,,,,,,,,W,12:30,110,Keele,R S127,,
,,,,,,,,,,,,,,
,,,1000 �6.00�B�,CH,ONLN�,01�,N28A01�,T,14:30,110,Keele,��,Gang Pan�,"In order to enrol, please complete the�online Chinese questionnaire.�Course Outline"
,,,,,,,,R,14:30,110,Keele,��,,
,,,,,,,,,,,,,,
AP,CH,Y,Intermediate Modern Standard Chinese,,,,,,,,,,,
,,,2000 �6.00�A�,CH,LGCL�,01�,C98V01�,M,10:30,110,Keele,R S127,Gang Pan�,"If you do not have the prerequisite for this course, please complete the�online Chinese questionnaire.�Course Outline"
,,,,,,,,W,10:30,110,Keele,R S127,,
,,,,,,,,,,,,,,
AP,CH,Y,Introduction to Chinese Literature,,,,,,,,,,,
,,,2200 �6.00�A�,CE,SEMR�,01�,T45G01�,T,11:30,170,Keele,R S127,Xueqing Xu�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Advanced Modern Standard Chinese,,,,,,,,,,,
,,,3000 �6.00�A�,CH,LGCL�,01�,M92P01�,M,13:00,80,Keele,R S130,Xiao Ning Shi�,"If you do not have the prerequisite for this course, please complete the�online Chinese questionnaire.�Course Outline"
,,,,,,,,W,13:00,80,Keele,R S130,,
,,,,,,,,,,,,,,
AP,CH,Y,Modern Chinese Drama: Cao Yu and His Contemporaries (in Chinese),,,,,,,,,,,
,,,3660 �6.00�A�,CH,SEMR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,F,Women Writers in Modern and Contemporary China,,,,,,,,,,,
,,,3711 �3.00�A�,EN,ONLN�,01�,G75J01�,M,11:30,170,Keele,��,Jessica Tsui-Yan Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Contemporary Chinese Culture Through Literary Texts and Film,,,,,,,,,,,
,,,3790 �6.00�A�,CH,SEMR�,01�,Z66N01�,T,14:30,170,Keele,CSQ 105H,Pietro Giordan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Chinese Canadian Diasporic Literature,,,,,,,,,,,
,,,3800 �6.00�A�,EN,BLEN�,01�,C76W01�,R,14:30,170,Keele,VH 1005,Xueqing Xu�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,W,"Christianity, Christian Culture and Modern Chinese Culture and Literature",,,,,,,,,,,
,,,3850 �3.00�M�,EN,ONLN�,01�,G16C01�,W,14:30,170,Keele,��,Pietro Giordan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Eileen Chang: Major Author Studies in Modern Chinese Literature,,,,,,,,,,,
,,,4860 �6.00�A�,EN,SEMR�,01�,M55Q01�,T,11:30,170,Keele,HNE B15,Jessica Tsui-Yan Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Chinese Martial Arts Culture through Literary Texts and Film,,,,,,,,,,,
,,,4870 �6.00�A�,EN,SEMR�,01�,W35S01�,R,14:30,170,Keele,CSQ 105H,Pietro Giordan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CH,Y,Cultural Translation and Chinese Modernities,,,,,,,,,,,
,,,4880 �6.00�A�,EN,SEMR�,01�,B60X01�,W,11:30,170,Keele,SC 214,Jessica Tsui-Yan Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,CLST,Y,Myth and Imagination in Ancient Greece and Rome,,,,,,,,,,,
,,,1105 �9.00�A�,EN,LECT�,01�,,W,10:30,110,Keele,SLH D,Robert L Tordoff�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,E99M02 (AP HUMA),W,12:30,110,Keele,VH 3017,Robert L Tordoff�,
,,,,,,,G22T02 (AP RLST),,,,,,,
,,,,,,,W69E02 (AP CLST) �,,,,,,,
,,,,,TUTR�,02�,E99M03 (AP HUMA),W,12:30,110,Keele,FC 203,,
,,,,,,,G22T03 (AP RLST),,,,,,,
,,,,,,,W69E03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,E99M04 (AP HUMA),W,14:30,110,Keele,VH 1158,,
,,,,,,,G22T04 (AP RLST),,,,,,,
,,,,,,,W69E04 (AP CLST) �,,,,,,,
,,,,,TUTR�,04�,E99M05 (AP HUMA),R,8:30,110,Keele,VH 3017,,
,,,,,,,G22T05 (AP RLST),,,,,,,
,,,,,,,W69E05 (AP CLST) �,,,,,,,
,,,,,TUTR�,05�,E99M06 (AP HUMA),F,10:30,110,Keele,VH 1158,,
,,,,,,,G22T06 (AP RLST),,,,,,,
,,,,,,,W69E06 (AP CLST) �,,,,,,,
,,,,,TUTR�,06�,E99M07 (AP HUMA),F,12:30,110,Keele,VH 1158,,
,,,,,,,G22T07 (AP RLST),,,,,,,
,,,,,,,W69E07 (AP CLST) �,,,,,,,
,,,,,TUTR�,07�,E99M08 (AP HUMA),W,16:30,110,Keele,VH 1158,,
,,,,,,,G22T08 (AP RLST),,,,,,,
,,,,,,,W69E08 (AP CLST) �,,,,,,,
,,,,,TUTR�,08�,E99M09 (AP HUMA),M,16:30,110,Keele,VH 2009,,
,,,,,,,G22T09 (AP RLST),,,,,,,
,,,,,,,W69E09 (AP CLST) �,,,,,,,
,,,,,TUTR�,09�,E99M10 (AP HUMA),T,8:30,110,Keele,VH 2016,,
,,,,,,,G22T10 (AP RLST),,,,,,,
,,,,,,,W69E10 (AP CLST) �,,,,,,,
,,,,,TUTR�,10�,E99M11 (AP HUMA),M,8:30,110,Keele,CSQ 103J,,
,,,,,,,G22T11 (AP RLST),,,,,,,
,,,,,,,W69E11 (AP CLST) �,,,,,,,
AP,CLST,Y,Ancient Greece and Rome,,,,,,,,,,,
,,,2100 �6.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,CLH K,Jonathan Charles Edmondson,Course Outline
,,,,,,,,W,10:30,50,Keele,CLH K,Jeremy Trevett�,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Z65P02 (AP HIST),M,11:30,50,Keele,CSQ 105H,,
,,,,,,,S93R02 (AP CLST) �,,,,,,,
,,,,,TUTR�,02�,Z65P03 (AP HIST),M,12:30,50,Keele,VH 2016,,
,,,,,,,S93R03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,Z65P04 (AP HIST),W,11:30,50,Keele,VH 2016,,
,,,,,,,S93R04 (AP CLST) �,,,,,,,
,,,,,TUTR�,04�,Z65P05 (AP HIST),W,12:30,50,Keele,VH 1154,,
,,,,,,,S93R05 (AP CLST) �,,,,,,,
AP,CLST,Y,Roman Literature and Culture,,,,,,,,,,,
,,,2105 �6.00�A�,EN,SEMR�,01�,R98B01 (AP HUMA),T,11:30,170,Keele,DB 0004,Sarah H Blake�,Course Outline
,,,,,,,V53N01 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
AP,CLST,F,"Sex, Swords, and Sandals: Classical Foundations of English Literature",,,,,,,,,,,
,,,2900 �3.00�A�,EN,LECT�,01�,H88Z01 (GL EN ),T,9:00,170,Glendon,YH 204,Angela Hug�,
,,,,,,,U79N01 (AP CLST),,,,,,,
,,,,,,,Z26W01 (GL HUMA),,,,,,,
,,,,,,,H73X01 (GL CORE) �,,,,,,,
AP,CLST,Y,Eros and Amor: Sex and Gender in Greco-Roman Literature,,,,,,,,,,,
,,,3104 �6.00�A�,EN,SEMR�,01�,H75P01 (AP HUMA),R,11:30,170,Keele,CSQ 103J,Sarah H Blake�,Course Outline
,,,,,,,F06F01 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
AP,CLST,Y,Ancient Greek and Roman Comic Drama,,,,,,,,,,,
,,,3108 �6.00�A�,EN,SEMR�,01�,Z86N01 (AP HUMA),W,16:00,170,Keele,CSQ 105H,Robert L Tordoff�,Course Outline
,,,,,,,P00W01 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
AP,CLST,W,Spectacle and Society in Ancient Rome,,,,,,,,,,,
,,,3135 �3.00�M�,EN,LECT�,01�,,M,14:30,110,Keele,ACW 306,Jonathan Charles Edmondson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,X12B02 (AP HIST),M,16:30,50,Keele,FC 110,Jonathan Charles Edmondson�,
,,,,,,,C46J02 (AP CLST) �,,,,,,,
,,,,,TUTR�,02�,X12B03 (AP HIST),M,16:30,50,Keele,R S540,,
,,,,,,,C46J03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,X12B04 (AP HIST),M,17:30,50,Keele,VH 3005,,
,,,,,,,C46J04 (AP CLST) �,,,,,,,
AP,CLST,W,Roman Britain,,,,,,,,,,,
,,,3145 �3.00�M�,EN,LECT�,01�,V58J01 (AP HIST),T,10:00,80,Keele,R S205,Jeremy Trevett�,Course Outline
,,,,,,,P05S01 (AP CLST) �,R,10:00,80,Keele,R S205,,
,,,,,,,,,,,,,,
AP,CLST,F,Egypt from Alexander to Cleopatra,,,,,,,,,,,
,,,3154 �3.00�A�,EN,ONCA�,01�,P15M01 (AP HIST),T,11:30,170,Keele,��,,Course Outline
,,,,,,,V68D01 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
AP,CLST,F,Egypt after Cleopatra: Society and Culture in a Roman Province,,,,,,,,,,,
,,,3155 �3.00�A�,EN,TUTR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
AP,CLST,F,Women and Gender in Ancient Greece and Rome,,,,,,,,,,,
,,,3160 �6.00�A�,EN,TUTR�,01�,Y75D02 (AP HIST),,0:00,0,Keele,��,,Course Outline
,,,,,,,X41Q02 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Angela Hug�,
,,,,,TUTR�,02�,Y75D03 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,X41Q03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,Y75D04 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,X41Q04 (AP CLST) �,,,,,,,
,,,,,TUTR�,04�,Y75D05 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,X41Q05 (AP CLST) �,,,,,,,
AP,CLST,W,Fake Ancient Histories? The Ancient World in Modern Ideology,,,,,,,,,,,
