Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,R76B03 (GL GWST),,,,,,,
,,,,,,,H53P03 (GL WKST),,,,,,,
,,,,,,,Y23K03 (AP SOSC) �,,,,,,,
,,,,,TUTR�,03�,T58M04 (AP GWST),R,14:30,50,Keele,��,,
,,,,,,,R76B04 (GL GWST),,,,,,,
,,,,,,,H53P04 (GL WKST),,,,,,,
,,,,,,,Y23K04 (AP SOSC) �,,,,,,,
,,,,,TUTR�,04�,T58M05 (AP GWST),R,14:30,50,Keele,��,,
,,,,,,,R76B05 (GL GWST),,,,,,,
,,,,,,,H53P05 (GL WKST),,,,,,,
,,,,,,,Y23K05 (AP SOSC) �,,,,,,,
GL,GWST,F,"Colonialism, Gender and Societies in Black Africa",,,,,,,,,,,
,,,3524 �3.00�A�,EN,LECT�,01�,A88Q01 (AP GWST),W,12:00,170,Glendon,YH A101,Gertrude Mianda�,Course Outline
,,,,,,,R35B01 (GL GWST),,,,,,,
,,,,,,,K82K01 (GL CORE) �,,,,,,,
GL,GWST,F,"Black Women's Activism: Experience, Resistance and Community",,,,,,,,,,,
,,,3533 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
GL,GWST,Y,Genealogies of Feminist Theorizing,,,,,,,,,,,
,,,3555 �6.00�A�,EN,LECT�,01�,N77Z01 (AP GWST),W,14:30,170,Keele,��,Tanya Taylor,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,P22U01 (GL GWST) �,,,,,,Nadia Hasan�,
,,,,,,,,,,,,,,
GL,GWST,Y,Indigenous Feminisms: Connections and Contradictions,,,,,,,,,,,
,,,3568 �6.00�A�,EN,LECT�,01�,D47M01 (AP GWST),M,11:30,170,Keele,��,Angele Alook�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,V46T01 (GL GWST) �,,,,,,,
,,,,,,,,,,,,,,
GL,GWST,F,Gender and Islamophobia,,,,,,,,,,,
,,,3570 �3.00�A�,EN,LECT�,01�,G35K01 (AP GWST),F,11:30,170,Keele,��,,Course Outline
,,,,,,,M88B01 (AP RLST),,,,,,,
,,,,,,,W82S01 (GL GWST) �,,,,,,,
GL,GWST,W,"Roman f�minin des XVIIe, XVIIIe et XIXe si�cles",,,,,,,,,,,
,,,3608 �3.00�M�,FR,BLEN�,01�,F93Z01 (GL FRAN),T,12:00,170,Glendon,YH A202,Marie-Christine Pioffet�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,K20T01 (GL HUMA),,,,,,,This course will meet in person with an online component.
,,,,,,,D67F01 (GL GWST) �,,,,,,,
GL,GWST,W,Politiques f�ministes africaines et afrof�ministes II,,,,,,,,,,,
,,,3654 �3.00�M�,FR,HYFX�,01�,Y58J01 (GL HIST),M,12:00,170,Glendon,YH A202,Rose T. Ndengue�,HYFX - This course will be offered in a HyFlex format. Students can attend classes in person or online on the day and time indicated.
,,,,,,,Y14Y01 (GL GWST),,,,,,,
,,,,,,,G50B01 (GL SOCI),,,,,,,
,,,,,,,E61U01 (GL FRAN),,,,,,,
,,,,,,,V08F01 (GL POLS) �,,,,,,,
GL,GWST,W,Violence Against Women,,,,,,,,,,,
,,,4502 �6.00�M�,EN,ONLN�,01�,V49N01 (AP GWST),M,8:30,170,Keele,��,Krista Hunt�,Course Outline
,,,,,,,Z96W01 (GL GWST) �,W,8:30,170,Keele,��,,
,,,,,,,,,,,,,,
,,,4502 �6.00�N�,EN,ONLN�,01�,K55E01 (AP GWST),T,8:30,170,Keele,��,,Course Outline
,,,,,,,E02N01 (GL GWST) �,R,8:30,170,Keele,��,,
,,,,,,,,,,,,,,
GL,GWST,W,Politics of the Women's Movements in Canada,,,,,,,,,,,
,,,4503 �3.00�M�,EN,SEMR�,01�,N41G01 (AP GWST),M,14:30,170,Keele,��,Cynthia Wright�,Course Outline
,,,,,,,B87A01 (GL GWST),,,,,,,
,,,,,,,S34X01 (AP POLS),,,,,,,
,,,,,,,Y81R01 (GL POLS) �,,,,,,,
GL,GWST,W,"Women, Ethnicity, Race and Migration: Research Seminar",,,,,,,,,,,
,,,4518 �6.00�M�,EN,ONLN�,01�,H02M01 (AP GWST),M,15:00,170,Glendon,��,,Course Outline
,,,,,,,A49V01 (GL GWST) �,R,15:00,170,Glendon,��,,
,,,,,,,,,,,,,,
GL,GWST,Y,"Easy Reads? Feminist Stories, Graphic Narratives, and the Art of Drawing Politics",,,,,,,,,,,
,,,4524 �6.00�A�,EN,BLEN�,01�,D83U01 (AP GWST),T,8:30,170,Keele,��,Allyson Mitchell�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,X69G01 (GL GWST) �,,,,,,,
,,,,,,,,,,,,,,
GL,GWST,Y,Feminist Methodologies and Methods,,,,,,,,,,,
,,,4555 �6.00�A�,EN,SEMR�,01�,R18R01 (AP GWST),R,11:30,170,Keele,��,Alison D Crosby�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,C16P01 (GL GWST) �,,,,,,,
,,,,,,,,,,,,,,
GL,GWST,F,Sociology of Masculinities: From Iron John to Buck Angel,,,,,,,,,,,
,,,4605 �3.00�A�,EN,SEMR�,01�,P77G01 (GL SOCI),T,15:00,170,Glendon,YH B215,Michael Palamarek�,
,,,,,,,J24P01 (GL GWST),,,,,,,
,,,,,,,C71B01 (GL CORE),,,,,,,
,,,,,,,T18J01 (AP GWST) �,,,,,,,
GL,GWST,W,The Lives of Girls and Womxn: Feminist Writing in Canada,,,,,,,,,,,
,,,4646 �3.00�M�,EN,SEMR�,01�,A05A01 (GL EN ),T,12:00,170,Glendon,YH B215,Myra Bloom�,
,,,,,,,S47X01 (GL GWST) �,,,,,,,
GL,GWST,F,Directed Reading,,,,,,,,,,,
,,,4801 �3.00�A�,EN,DIRD�,01�,G52H01 (AP GWST),,0:00,0,Keele,��,,
,,,,,,,E70T01 (GL GWST) �,,,,,,,
GL,GWST,W,Directed Reading,,,,,,,,,,,
,,,4801 �3.00�M�,EN,DIRD�,01�,W99P01 (AP GWST),,0:00,0,Keele,��,,
,,,,,,,V17E01 (GL GWST) �,,,,,,,
GL,GWST,Y,Directed Reading,,,,,,,,,,,
,,,4801 �6.00�A�,EN,DIRD�,01�,Q46B01 (AP GWST),,0:00,0,Keele,��,,
,,,,,,,Z64N01 (GL GWST) �,,,,,,,
GL,GWST,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,GWST,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,GWST,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,HIST,Y,The Roots of World Civilizations,,,,,,,,,,,
,,,1615 �6.00�A�,EN,LECT�,01�,V02J01 (GL HIST),W,15:00,170,Glendon,YH A102,Audrey Pyee�,
,,,,,,,Z19G01 (GL HUMA),,,,,,,
,,,,,,,H66P01 (GL SOSC) �,,,,,,,
GL,HIST,Y,Modern Economic History: A Canadian Perspective,,,,,,,,,,,
,,,1680 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,HIST,W,Comment �tudier l'histoire,,,,,,,,,,,
,,,2000 �3.00�M�,FR,SEMR�,01�,Cancelled,,,,,,,
GL,HIST,F,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
GL,HIST,W,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�M�,FR,LECT�,01�,X82V01 (GL HIST),R,12:00,170,Glendon,YH A302,Rose T. Ndengue�,
,,,,,,,C29H01 (GL POLS),,,,,,,
,,,,,,,S76P01 (GL ILST),,,,,,,
,,,,,,,M23B01 (GL CORE) �,,,,,,,
GL,HIST,F,Visual Arts of the Twentieth Century in Canada,,,,,,,,,,,
,,,2618 �3.00�A�,EN,LECT�,01�,C23T01 (GL CDNS),T,12:00,170,Glendon,YH A302,Dr. Geoffrey Ewen�,
,,,,,,,D38N01 (GL HIST),,,,,,,
,,,,,,,T85V01 (GL HUMA) �,,,,,,,
GL,HIST,Y,Histoire du Canada,,,,,,,,,,,
,,,2670 �6.00�A�,FR,LECT�,01�,D17Y01 (GL HIST),R,18:00,170,Glendon,YH 170,Dr. Geoffrey Ewen�,
,,,,,,,P06F01 (GL SOSC) �,,,,,,,
GL,HIST,Y,Introduction to Latin American History,,,,,,,,,,,
,,,2901 �6.00�A�,EN,ONLN�,01�,Z49S01 (GL HIST),,0:00,0,Glendon,��,James Cypher�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,B13B01 (GL HUMA),,,,,,,
,,,,,,,R60J01 (GL SOSC) �,,,,,,,
GL,HIST,F,The Invention of Africa: 1880-1945,,,,,,,,,,,
,,,3246 �3.00�A�,EN,LECT�,01�,D75S01�,M,12:00,170,Glendon,YH A202,Rose T. Ndengue�,
GL,HIST,F,The European Reformations,,,,,,,,,,,
,,,3257 �3.00�A�,EN,HYFX�,01�,S70E01�,T,9:00,170,Glendon,YH A202,Mark Jurdjevic�,This course will be offered in a HyFlex format. Students can attend classes in person or online on the day and time indicated.
,,,,,,,,,,,,,,
GL,HIST,W,Machiavelli's World,,,,,,,,,,,
,,,3436 �3.00�M�,EN,SEMR�,01�,X76K01�,T,9:00,170,Glendon,YH A212,Mark Jurdjevic�,
GL,HIST,Y,Food: A Social and Cultural Journey,,,,,,,,,,,
,,,3628 �6.00�A�,EN,ONLN�,01�,W47P01 (GL HIST),,0:00,0,Glendon,��,James Cypher�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,Y65C01 (GL HUMA),,,,,,,
,,,,,,,F12Y01 (GL SOSC) �,,,,,,,
GL,HIST,W,Politiques f�ministes africaines et afrof�ministes II,,,,,,,,,,,
,,,3654 �3.00�M�,FR,HYFX�,01�,Y58J01 (GL HIST),M,12:00,170,Glendon,YH A202,Rose T. Ndengue�,HYFX - This course will be offered in a HyFlex format. Students can attend classes in person or online on the day and time indicated.
,,,,,,,Y14Y01 (GL GWST),,,,,,,
,,,,,,,G50B01 (GL SOCI),,,,,,,
,,,,,,,E61U01 (GL FRAN),,,,,,,
,,,,,,,V08F01 (GL POLS) �,,,,,,,
GL,HIST,W,"Community, Liberty, and Institutions: Early Modern Political Theory II",,,,,,,,,,,
,,,3668 �3.00�M�,EN,LECT�,01�,M39D01 (GL POLS),R,15:00,170,Glendon,YH A204,,
,,,,,,,F86M01 (GL PHIL),,,,,,,
,,,,,,,W33U01 (GL HIST),,,,,,,
,,,,,,,P80G01 (GL HUMA) �,,,,,,,
GL,HIST,F,Work Placement: community-engaged public history project,,,,,,,,,,,
,,,4200 �3.00�A�,EN,INSP�,01�,J41K01�,,0:00,0,Glendon,��,Audrey Pyee�,
GL,HIST,W,Work Placement: community-engaged public history project,,,,,,,,,,,
,,,4200 �3.00�M�,EN,INSP�,01�,C88T01�,,0:00,0,Glendon,��,Audrey Pyee�,
GL,HIST,W,"Society, Human Rights, and the Archives",,,,,,,,,,,
,,,4410 �3.00�M�,EN,SEMR�,01�,T35E01 (GL HIST),T,12:00,170,Glendon,YH 170,Audrey Pyee�,
,,,,,,,V59T01 (GL CDNS) �,,,,,,,
GL,HIST,F,Canadian Environmental History,,,,,,,,,,,
,,,4618 �3.00�A�,EN,SEMR�,01�,H96E01 (GL HIST),T,12:00,170,Glendon,YH B215,Colin M Coates�,
,,,,,,,Y07S01 (GL CDNS),,,,,,,
,,,,,,,E54E01 (GL NATS) �,,,,,,,
GL,HIST,Y,Renaissance Italy,,,,,,,,,,,
,,,4622 �6.00�A�,EN,SEMR�,01�,M17N01 (GL HIST),R,9:00,170,Glendon,YH B215,Mark Jurdjevic�,
,,,,,,,N32H01 (GL HUMA) �,,,,,,,
GL,HIST,Y,Imagining the Past: Literary Uses of History,,,,,,,,,,,
,,,4625 �6.00�A�,EN,LECT�,01�,X61E01 (GL EN ),M,12:00,170,Glendon,YH A304,Igor Djordjevic�,
,,,,,,,P64M01 (GL DRCA),,,,,,,
,,,,,,,J11V01 (GL DRST),,,,,,,
,,,,,,,C58H01 (GL HIST) �,,,,,,,
GL,HUMA,Y,Introduction � l'�tude de la sexualit�,,,,,,,,,,,
,,,1601 �6.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
GL,HUMA,F,"�criture, r��criture, traduction, communication/Writing, Rewriting, Translation, Communication",,,,,,,,,,,
,,,1604 �3.00�A�,BI,LECT�,01�,D39K01 (GL TRAN),W,12:00,170,Glendon,YH A304,Caroline Disler�,
,,,,,,,H08X01 (GL HUMA) �,,,,,,,
GL,HUMA,Y,"Hispanic Culture: Language, Art, Literature and Cinema",,,,,,,,,,,
,,,1605 �6.00�A�,EN,ONLN�,01�,S69H01 (GL SP ),W,12:00,170,Glendon,��,Jerzy Kowal,
,,,,,,,X31P01 (GL HUMA),,,,,,Alejandro Zamora�,
,,,,,,,P86Y01 (GL CORE) �,,,,,,,
GL,HUMA,F,"Introduction to Philosophy: Mind, Meaning and Freedom",,,,,,,,,,,
,,,1611 �3.00�C�,EN,LECT�,01�,W11V01 (GL PHIL),T,15:00,170,Glendon,YH A201,Tony Kostroman�,
,,,,,,,F64N01 (GL HUMA) �,,,,,,,
GL,HUMA,W,Introduction to Philosophy: Ethics and Religion,,,,,,,,,,,
,,,1612 �3.00�M�,EN,LECT�,01�,J05Q01 (GL PHIL),T,15:00,170,Glendon,YH A104,Tony Kostroman�,
,,,,,,,P58H01 (GL HUMA) �,,,,,,,
GL,HUMA,Y,The Roots of World Civilizations,,,,,,,,,,,
,,,1615 �6.00�A�,EN,LECT�,01�,V02J01 (GL HIST),W,15:00,170,Glendon,YH A102,Audrey Pyee�,
,,,,,,,Z19G01 (GL HUMA),,,,,,,
,,,,,,,H66P01 (GL SOSC) �,,,,,,,
GL,HUMA,W,Introduction to Academic Research in the Humanities and Social Sciences,,,,,,,,,,,
,,,1635 �3.00�N�,EN,LECT�,01�,,M,13:00,50,Glendon,YH 204,Michael Palamarek�,
,,,,,TUTR�,01�,A41X02 (GL CORE),M,14:00,50,Glendon,YH A212,Michael Palamarek�,
,,,,,,,Q51Y02 (GL HUMA),,,,,,,
,,,,,,,D45G02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,A41X03 (GL CORE),M,14:00,50,Glendon,YH 349,,
,,,,,,,Q51Y03 (GL HUMA),,,,,,,
,,,,,,,D45G03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,A41X04 (GL CORE),M,15:00,50,Glendon,YH 170,Michael Palamarek�,
,,,,,,,Q51Y04 (GL HUMA),,,,,,,
,,,,,,,D45G04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,A41X05 (GL CORE),M,15:00,50,Glendon,YH A214,,(Backup)�
,,,,,,,Q51Y05 (GL HUMA),,,,,,,
,,,,,,,D45G05 (GL SOSC) �,,,,,,,
,,,1635 �3.00�O�,EN,LECT�,01�,,M,18:00,50,Glendon,YH 204,Kevin Reynolds�,
,,,,,TUTR�,01�,Q88Q02 (GL CORE),M,17:00,50,Glendon,YH 170,,
,,,,,,,J98U02 (GL HUMA),,,,,,,
,,,,,,,T92Z02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,Q88Q03 (GL CORE),M,17:00,50,Glendon,YH A214,,
,,,,,,,J98U03 (GL HUMA),,,,,,,
,,,,,,,T92Z03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,Q88Q04 (GL CORE),M,19:00,50,Glendon,YH B215,,
,,,,,,,J98U04 (GL HUMA),,,,,,,
,,,,,,,T92Z04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,Q88Q05 (GL CORE),M,16:00,50,Glendon,YH A214,,(Backup)�
,,,,,,,J98U05 (GL HUMA),,,,,,,
,,,,,,,T92Z05 (GL SOSC) �,,,,,,,
GL,HUMA,W,Introduction � la recherche universitaire en sciences humaines et sociales,,,,,,,,,,,
,,,1635 �3.00�M�,FR,LECT�,01�,,M,10:00,50,Glendon,YH 204,,
,,,,,TUTR�,01�,E29T02 (GL CORE),M,11:00,50,Glendon,YH 349,,
,,,,,,,U76E02 (GL HUMA),,,,,,,
,,,,,,,Z23N02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,E29T03 (GL CORE),M,13:00,50,Glendon,YH A212,,
,,,,,,,U76E03 (GL HUMA),,,,,,,
,,,,,,,Z23N03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,E29T04 (GL CORE),M,14:00,50,Glendon,YH A110,,
,,,,,,,U76E04 (GL HUMA),,,,,,,
,,,,,,,Z23N04 (GL SOSC) �,,,,,,,
GL,HUMA,W,Ideas Through Time and Space: Knowledge Transfer Across Languages and Cultures,,,,,,,,,,,
,,,1640 �3.00�M�,EN,LECT�,01�,P57T01 (GL TRAN),W,12:00,170,Glendon,YH A104,Caroline Disler�,
,,,,,,,W68R01 (GL HUMA),,,,,,,
,,,,,,,Q15D01 (GL CORE) �,,,,,,,
GL,HUMA,F,Reconciling Literature: Understanding Texts & Contexts,,,,,,,,,,,
,,,1900 �3.00�A�,EN,LECT�,01�,Z41F01 (GL EN ),R,15:00,170,Glendon,YH A102,Lee Frew�,
,,,,,,,R38K01 (GL CDNS),,,,,,,
,,,,,,,K85T01 (GL HUMA),,,,,,,
,,,,,,,E32F01 (GL CORE) �,,,,,,,
GL,HUMA,W,Reading with Purpose: An Introduction to Contemporary Critical Approaches to Literature,,,,,,,,,,,
,,,1901 �3.00�M�,EN,LECT�,01�,X54Y01 (GL EN ),R,9:00,170,Glendon,YH A204,Natalia Khomenko�,
,,,,,,,Z48V01 (GL HUMA) �,,,,,,,
GL,HUMA,F,Truth and reality,,,,,,,,,,,
,,,2606 �3.00�C�,EN,LECT�,01�,S99K01 (GL PHIL),W,12:00,170,Glendon,YH A102,Jill Cumby�,
,,,,,,,C52C01 (GL HUMA) �,,,,,,,
GL,HUMA,W,Mind and the Self,,,,,,,,,,,
,,,2607 �3.00�C�,EN,LECT�,01�,F93F01 (GL PHIL),W,12:00,170,Glendon,YH A102,Jill Cumby�,
,,,,,,,M46T01 (GL HUMA) �,,,,,,,
GL,HUMA,W,Moral Questions and Social Policies,,,,,,,,,,,
,,,2615 �3.00�M�,EN,LECT�,01�,W40N01 (GL PHIL),M,18:00,170,Glendon,YH 247,Richard Davis�,
,,,,,,,P87W01 (GL HUMA),,,,,,,
,,,,,,,J34X01 (GL CORE) �,,,,,,,
GL,HUMA,F,The Quest for Meaning,,,,,,,,,,,
,,,2617 �3.00�C�,EN,LECT�,01�,C81R01 (GL PHIL),R,15:00,170,Glendon,YH A101,Jill Cumby�,
,,,,,,,T28C01 (GL HUMA) �,,,,,,,
GL,HUMA,F,Visual Arts of the Twentieth Century in Canada,,,,,,,,,,,
,,,2618 �3.00�A�,EN,LECT�,01�,C23T01 (GL CDNS),T,12:00,170,Glendon,YH A302,Dr. Geoffrey Ewen�,
,,,,,,,D38N01 (GL HIST),,,,,,,
,,,,,,,T85V01 (GL HUMA) �,,,,,,,
GL,HUMA,F,Semiotics of Romanian Culture: A Linguistic Exploration,,,,,,,,,,,
,,,2622 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,(Backup)�
GL,HUMA,F,Anishinaabemowin (Ojibway) Language and Culture I,,,,,,,,,,,
,,,2636 �3.00�A�,EN,ONLN�,01�,T86S01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,A55R01 (GL CDNS),,,,,,,
,,,,,,,R02C01 (GL HUMA),,,,,,,
,,,,,,,K49Y01 (GL SOSC) �,,,,,,,
GL,HUMA,W,Anishinaabemowin (Ojibway) Language and Culture II,,,,,,,,,,,
,,,2638 �3.00�M�,EN,ONLN�,01�,N33E01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,D96U01 (GL CDNS),,,,,,,
,,,,,,,U43F01 (GL HUMA),,,,,,,
,,,,,,,N90Z01 (GL SOSC) �,,,,,,,
GL,HUMA,Y,"International Society: History, Philosophy and Theories",,,,,,,,,,,
,,,2644 �6.00�A�,EN,LECT�,01�,G73Y01 (GL ILST),F,9:00,170,Glendon,YH 172,Sabine Dreher�,
,,,,,,,A20U01 (GL HUMA) �,,,,,,,
GL,HUMA,Y,"Soci�t� internationale : Histoire, philosophie et th�ories",,,,,,,,,,,
,,,2644 �6.00�B�,FR,LECT�,01�,Q67F01 (GL ILST),M,18:00,170,Glendon,YH 245,Sabine Dreher�,
,,,,,,,K14Z01 (GL HUMA) �,,,,,,,
GL,HUMA,F,Introduction to Bioethics,,,,,,,,,,,
,,,2652 �3.00�C�,EN,LECT�,01�,N04D01 (GL PHIL),R,12:00,170,Glendon,YH 227,Imola Ilyes�,
,,,,,,,G51M01 (GL HUMA),,,,,,,
,,,,,,,W98U01 (GL CORE) �,,,,,,,
GL,HUMA,Y,Beauty and Power: Creations and Contexts in Visual Art,,,,,,,,,,,
,,,2665 �6.00�A�,EN,LECT�,01�,J70Q01 (GL DRCA),W,15:00,170,Glendon,YH A004,Marc Audette�,
,,,,,,,D17C01 (GL HUMA) �,,,,,,,
GL,HUMA,F,Religion and Society,,,,,,,,,,,
,,,2672 �3.00�A�,EN,LECT�,01�,F35V01 (GL SOCI),F,12:00,170,Glendon,YH A104,Roshan Jahangeer�,
,,,,,,,V82G01 (AP RLST),,,,,,,
,,,,,,,Y88M01 (GL HUMA) �,,,,,,,
GL,HUMA,Y,Photographie num�rique,,,,,,,,,,,
,,,2675 �6.00�A�,FR,LECT�,01�,T64K01 (GL DRCA),R,15:00,170,Glendon,YH A004,Marc Audette�,
,,,,,,,N11T01 (GL HUMA) �,,,,,,,
GL,HUMA,Y,Art et Peinture,,,,,,,,,,,
,,,2685 �6.00�A�,FR,LECT�,01�,A05Z01 (GL DRCA),T,15:00,170,Glendon,YH A004,Marc Audette�,
,,,,,,,G58F01 (GL HUMA) �,,,,,,,
GL,HUMA,F,"Sex, Swords, and Sandals: Classical Foundations of English Literature",,,,,,,,,,,
,,,2900 �3.00�A�,EN,LECT�,01�,H88Z01 (GL EN ),T,9:00,170,Glendon,YH 204,Angela Hug�,
,,,,,,,U79N01 (AP CLST),,,,,,,
,,,,,,,Z26W01 (GL HUMA),,,,,,,
,,,,,,,H73X01 (GL CORE) �,,,,,,,
GL,HUMA,Y,Introduction to Latin American History,,,,,,,,,,,
,,,2901 �6.00�A�,EN,ONLN�,01�,Z49S01 (GL HIST),,0:00,0,Glendon,��,James Cypher�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor (by email or on the course eClass website).
