Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,6900 �1.50�A�,EN,ISTY�,01�,X01R01�,,,0,Keele,��,,
SB,OMIS,F2,Individual Study: Operations Management and Information Systems,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,B48D01�,,,0,Keele,��,,
SB,OMIS,W2,Individual Study: Operations Management and Information Systems,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,Y42U01�,,,0,Keele,��,,
SB,OMIS,F2,Empowering Business Growth: Exploring Artificial Intelligence and Machine Learning,,,,,,,,,,,
,,,6906 �3.00�A�,EN,ONLN�,01�,J13H01�,F,11:30,170,Keele,��,Mehmet Murat Kristal,
,,,,,,,,,,,,,Faisal Habib,
,,,,,,,,,,,,,Victor Garcia,
,,,,,,,,,,,,,Karthik Kuber,
,,,,,,,,,,,,,Hartarun (Tarun) Rihal�,
SB,OMIS,W2,Empowering Business Growth: Exploring Artificial Intelligence and Machine Learning,,,,,,,,,,,
,,,6906 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,F3,OMIS Foundations I,,,,,,,,,,,
,,,7101 �3.00�A�,EN,LECT�,01�,T91B01�,F,9:30,170,Keele,��,,
SB,OMIS,W3,OMIS Foundations II,,,,,,,,,,,
,,,7102 �3.00�F�,EN,LECT�,01�,N38K01�,F,9:30,170,Keele,��,,
SB,OMIS,F3,OMIS Emerging Topics,,,,,,,,,,,
,,,7103 �3.00�A�,EN,LECT�,01�,J62N01�,R,9:30,170,Keele,��,,
SB,OMIS,F3,Selected Problems in Administration,,,,,,,,,,,
,,,7900 �3.00�A�,EN,ISTY�,01�,U28G01�,,0:00,0,Keele,��,,
SB,ORGS,F,Individuals and Groups in Organizations,,,,,,,,,,,
,,,2100 �3.00�A�,EN,TUTR�,01�,C42J02�,W,11:30,80,Keele,SSB N107,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Brent Lyons,
,,,,,,,,,,,,,Ivona Hideg�,
,,,,,TUTR�,02�,C42J03�,W,13:00,80,Keele,SSB N107,,
,,,,,TUTR�,03�,C42J04�,M,11:30,80,Keele,SSB N106,,
,,,,,TUTR�,04�,C42J05�,M,13:00,80,Keele,SSB N106,,
,,,,,TUTR�,05�,C42J06�,W,14:30,80,Keele,SSB N107,Stephen Friedman�,
,,,,,TUTR�,06�,C42J07�,W,16:00,80,Keele,SSB N107,Stephen Friedman�,
,,,,,TUTR�,07�,C42J08�,W,14:30,80,Keele,SSB N109,,
,,,,,TUTR�,08�,C42J09�,W,16:00,80,Keele,SSB N109,,
SB,ORGS,W,Organizations and their Environments,,,,,,,,,,,
,,,2200 �3.00�R�,EN,TUTR�,01�,S89R02�,M,8:30,80,Keele,SSB N109,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,,
,,,,,TUTR�,02�,S89R03�,M,10:00,80,Keele,SSB N109,,
,,,,,TUTR�,03�,S89R04�,M,8:30,80,Keele,SSB N106,,
,,,,,TUTR�,04�,S89R05�,M,10:00,80,Keele,SSB N106,,
,,,,,TUTR�,05�,S89R06�,F,8:30,80,Keele,SSB N109,,
,,,,,TUTR�,06�,S89R07�,F,10:00,80,Keele,SSB N109,,
,,,,,TUTR�,07�,S89R08�,F,8:30,80,Keele,SSB N107,,
,,,,,TUTR�,08�,S89R09�,F,10:00,80,Keele,SSB N107,,
SB,ORGS,F,Managing Human Resources,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ORGS,F,Managing Human Resources,,,,,,,,,,,
,,,4200 �3.00�B�,EN,LECT�,01�,P68U01�,W,8:30,170,Keele,SSB S126,Stephen Friedman�,
SB,ORGS,F,Managing Change,,,,,,,,,,,
,,,4350 �3.00�A�,EN,LECT�,01�,M36D01�,M,8:30,170,Keele,SSB E112,Daniel James Quintal-Curcic�,
SB,ORGS,W,Managing Change,,,,,,,,,,,
,,,4350 �3.00�R�,EN,LECT�,01�,F83M01�,W,8:30,170,Keele,SSB W136,,
SB,ORGS,W,Managing Across Cultures,,,,,,,,,,,
,,,4400 �3.00�R�,EN,LECT�,01�,W30U01�,M,14:30,170,Keele,SSB E115,,
SB,ORGS,W,Developing Management Skills,,,,,,,,,,,
,,,4500 �3.00�R�,EN,LECT�,01�,R13H01�,M,11:30,170,Keele,SSB E118,,
SB,ORGS,F,Conflict and Negotiation,,,,,,,,,,,
,,,4560 �3.00�A�,EN,LECT�,01�,K60Q01�,T,11:30,170,Keele,SSB W257,Luke Zhu�,
,,,4560 �3.00�B�,EN,LECT�,01�,E07C01�,R,11:30,170,Keele,SSB W257,Luke Zhu�,
,,,4560 �3.00�C�,EN,LECT�,01�,A49W01�,M,11:30,170,Keele,SSB E112,Chris Bell�,
SB,ORGS,W,Conflict and Negotiation,,,,,,,,,,,
,,,4560 �3.00�R�,EN,LECT�,01�,U54K01�,W,14:30,170,Keele,SSB W257,,
,,,4560 �3.00�S�,EN,LECT�,01�,Z01T01�,T,11:30,170,Keele,SSB E112,,
SB,ORGS,F,Diversity and Inclusion in Organizations,,,,,,,,,,,
,,,4600 �3.00�A�,EN,LECT�,01�,S46S01�,W,11:30,170,Keele,SSB E118,Brent Lyons�,
SB,ORGS,F,Guided Study - Selected Problems in Organization Studies,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,D66P01�,,0:00,0,Keele,��,,
SB,ORGS,W,Guided Study - Selected Problems in Organization Studies,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,U13A01�,,0:00,0,Keele,��,,
SB,ORGS,F,"Leaders, Heroes and Culture",,,,,,,,,,,
,,,4950 �3.00�A�,EN,LECT�,01�,A95Z01�,R,11:30,170,Keele,SSB E115,Chris Bell�,
SB,ORGS,W,"Leaders, Heroes and Culture",,,,,,,,,,,
,,,4950 �3.00�R�,EN,LECT�,01�,R42W01�,R,11:30,170,Keele,SSB S128,,
SB,ORGS,F2,Organizational Behaviour,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,V36Z01�,R,14:30,170,Keele,SSB N106,Luke Zhu�,
,,,5100 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ORGS,W2,Leading People and Organizations,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,T07B01�,R,11:30,170,Keele,MB G101,,
,,,5200 �3.00�G�,EN,LECT�,01�,M54K01�,W,11:30,170,Keele,MB G105,,
,,,5200 �3.00�X�,EN,ONLN�,01�,G01T01�,M,19:00,170,Keele,��,,
SB,ORGS,W2,Leading and Managing Digital Transformations,,,,,,,,,,,
,,,5201 �3.00�X�,EN,LECT�,01�,M00E01�,T,17:30,170,Keele,MB G101,,
SB,ORGS,F2,Managing Change,,,,,,,,,,,
,,,6350 �3.00�U�,EN,LECT�,01�,F47N01�,R,19:00,170,Keele,SSB W136,Winny Shen�,
SB,ORGS,N,Managing Change,,,,,,,,,,,
,,,6350 �3.00�J�,EN,BLEN�,01�,N23D01�,U,9:00,410,Keele,��,,
,,,,,,,,F,9:00,410,Keele,��,,
,,,,,,,,S,9:00,410,Keele,��,,
SB,ORGS,W2,Power and Politics in Organizations,,,,,,,,,,,
,,,6400 �3.00�X�,EN,LECT�,01�,P41H01�,W,19:00,170,Keele,SSB E111,,
SB,ORGS,A,Negotiations,,,,,,,,,,,
,,,6560 �3.00�J�,EN,LECT�,01�,G42D01�,U,9:00,410,Keele,��,Haniyeh Yousofpourfard�,
,,,,,,,,S,9:00,410,Keele,��,,
SB,ORGS,F2,Negotiations,,,,,,,,,,,
,,,6560 �3.00�U�,EN,LECT�,01�,S82K01�,M,19:00,170,Keele,SSB W132,Haniyeh Yousofpourfard�,
SB,ORGS,W2,Negotiations,,,,,,,,,,,
,,,6560 �3.00�F�,EN,LECT�,01�,M29T01�,M,14:30,170,Keele,MB G102,,
SB,ORGS,W2,The Art and Science of Leadership,,,,,,,,,,,
,,,6650 �3.00�F�,EN,LECT�,01�,P70W01�,T,14:30,170,Keele,SSB E118,,
SB,ORGS,A,Individual Study: Selected Problems in Organization Studies,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,J17X01�,,,0,Keele,��,,
SB,ORGS,C,Individual Study: Selected Problems in Organization Studies,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,C64R01�,,,0,Keele,��,,
SB,ORGS,F2,Individual Study: Selected Problems in Organization Studies,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,W48E01�,,,0,Keele,��,,
SB,ORGS,W2,Individual Study: Selected Problems in Organization Studies,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,M58Y01�,,,0,Keele,��,,
SB,ORGS,F3,Individual Behaviour in Organizations,,,,,,,,,,,
,,,7010 �3.00�A�,EN,LECT�,01�,R01M01�,W,8:30,170,Keele,SSB S125,Ivona Hideg�,
SB,ORGS,W3,Meso Organizational Behaviour,,,,,,,,,,,
,,,7050 �3.00�F�,EN,LECT�,01�,X60Z01�,W,14:30,170,Keele,SSB S125,,
SB,ORGS,F3,Selected Problems in Administration,,,,,,,,,,,
,,,7900 �3.00�A�,EN,ISTY�,01�,N60J01�,,0:00,0,Keele,��,,
SB,ORGS,W3,Selected Problems in Administration,,,,,,,,,,,
,,,7900 �3.00�F�,EN,ISTY�,01�,H07S01�,,0:00,0,Keele,��,,
SB,OVGS,F3,Ontario Visiting Graduate Student,,,,,,,,,,,
,,,7901 �3.00�A�,EN,LECT�,01�,V66T01�,,0:00,0,Keele,��,,
SB,OVGS,W3,Ontario Visiting Graduate Student,,,,,,,,,,,
,,,7901 �3.00�F�,EN,LECT�,01�,P13F01�,,0:00,0,Keele,��,,
SB,OVGS,F3,Ontario Visiting Graduate Student,,,,,,,,,,,
,,,7902 �3.00�A�,EN,LECT�,01�,S54X01�,,0:00,0,Keele,��,,
SB,OVGS,W3,Ontario Visiting Graduate Student,,,,,,,,,,,
,,,7902 �3.00�F�,EN,LECT�,01�,M01R01�,,0:00,0,Keele,��,,
SB,OVGS,W3,Ontario Visiting Graduate Student,,,,,,,,,,,
,,,7903 �3.00�F�,EN,LECT�,01�,M30J01�,,0:00,0,Keele,��,,
SB,PROP,W,Real Estate Development and Marketing,,,,,,,,,,,
,,,4800 �3.00�R�,EN,LECT�,01�,W01F01�,T,14:30,170,Keele,SSB S126,,
SB,PROP,F,Guided Study: Real Property,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,H65C01�,,0:00,0,Keele,��,,
SB,PROP,W,Guided Study: Real Property,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,B12Y01�,,0:00,0,Keele,��,,
SB,PROP,F,Real Estate Finance,,,,,,,,,,,
,,,4950 �3.00�A�,EN,LECT�,01�,P48Z01�,M,14:30,170,Keele,SSB S126,Patrick Iaboni,
,,,,,,,,,,,,,Anthony Michael Ottavino�,
SB,PROP,F2,Leadership in Real Estate and Infrastructure I,,,,,,,,,,,
,,,6001 �0.00�A�,EN,LECT�,01�,G05U01�,R,14:30,170,Keele,��,Jim Clayton,
,,,,,,,,,,,,,Wissam Alhussaini�,
SB,PROP,W2,Leadership in Real Estate and Infrastructure II,,,,,,,,,,,
,,,6002 �0.00�F�,EN,LECT�,01�,W52F01�,R,14:30,170,Keele,��,,
SB,PROP,W2,Historical Perspectives on the Industry,,,,,,,,,,,
,,,6050 �3.00�X�,EN,LECT�,01�,P99Z01�,W,19:00,170,Keele,MB G102,,
SB,PROP,F2,Real Estate Finance & Investment,,,,,,,,,,,
,,,6100 �3.00�U�,EN,LECT�,01�,C93J01�,T,19:00,170,Keele,MB G101,Nicholas Markov�,
SB,PROP,F2,Economic Forces Shaping the City,,,,,,,,,,,
,,,6150 �3.00�A�,EN,LECT�,01�,T40R01�,M,14:30,170,Keele,SSB W132,Lyndsey Rolheiser�,
SB,PROP,F2,Development Prototypes,,,,,,,,,,,
,,,6200 �3.00�U�,EN,LECT�,01�,M87D01�,M,19:00,170,Keele,MB G101,Ahmed Zayed�,
SB,PROP,F2,Infrastructure Delivery Models,,,,,,,,,,,
,,,6300 �3.00�A�,EN,LECT�,01�,G34M01�,R,8:30,170,Keele,MB G101,Aaron Vale�,
SB,PROP,W2,Infrastructure Investment and Finance,,,,,,,,,,,
,,,6400 �3.00�X�,EN,LECT�,01�,W81U01�,R,19:00,170,Keele,MB G105,,
SB,PROP,W2,Life of a Project,,,,,,,,,,,
,,,6450 �3.00�F�,EN,LECT�,01�,Q28G01�,W,14:30,170,Keele,MB G102,,
SB,PROP,W2,"Sustainable Cities: Urbanization, Infrastructure, and Strategic Choices",,,,,,,,,,,
,,,6550 �3.00�R�,EN,LECT�,01�,J75P01�,M,14:30,170,Off Campus,��,,
SB,PROP,W2,Structuring Development Transactions,,,,,,,,,,,
,,,6850 �3.00�R�,EN,LECT�,01�,T69J01�,M,18:30,170,Off Campus,��,,
SB,PROP,A,Individual Study: Selected Problems in Real Property,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,N16S01�,,,0,Keele,��,,
SB,PROP,N,Individual Study: Selected Problems in Real Property,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,G63E01�,,,0,Keele,��,,
SB,PROP,F2,Individual Study: Selected Problems in Real Property,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,A10N01�,,,0,Keele,��,,
SB,PROP,W2,Individual Study: Selected Problems in Real Property,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,Q57V01�,,,0,Keele,��,,
SB,SGMT,F,Strategic Management,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,S31K01�,M,8:30,170,Keele,SSB N107,Moshe Farjoun�,
,,,3000 �3.00�B�,EN,LECT�,01�,Y78T01�,W,11:30,170,Keele,SSB N106,Charles J McMillan�,
,,,3000 �3.00�C�,EN,LECT�,01�,F25F01�,T,11:30,170,Keele,SSB W136,Charles J McMillan�,
,,,3000 �3.00�D�,EN,LECT�,01�,V72N01�,M,14:30,170,Keele,SSB E111,Moshe Farjoun�,
,,,3000 �3.00�E�,EN,LECT�,01�,W88T01�,F,11:30,170,Keele,SSB N108,Hyeonchung Lee�,
SB,SGMT,W,Strategic Management,,,,,,,,,,,
,,,3000 �3.00�R�,EN,LECT�,01�,P19W01�,R,8:30,170,Keele,SSB E112,,
,,,3000 �3.00�S�,EN,LECT�,01�,X66X01�,R,14:30,170,Keele,SSB W133,,
,,,3000 �3.00�T�,EN,LECT�,01�,C13R01�,M,11:30,170,Keele,SSB E112,,
,,,3000 �3.00�U�,EN,LECT�,01�,S60C01�,W,14:30,170,Keele,SSB W133,,
,,,3000 �3.00�V�,EN,LECT�,01�,M07Y01�,W,11:30,170,Keele,SSB W133,,
SB,SGMT,F,Mergers and Acquisitions,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,Q96H01�,R,11:30,170,Keele,SSB E118,Graeme Deans�,
SB,SGMT,W,Strategic Thinking Skills,,,,,,,,,,,
,,,4300 �3.00�R�,EN,LECT�,01�,F54U01�,R,14:30,170,Keele,SSB E112,,
SB,SGMT,W,International Business Simulation,,,,,,,,,,,
,,,4350 �3.00�R�,EN,LECT�,01�,S53Y01�,T,14:30,170,Keele,SSB W256,,
SB,SGMT,W,Strategy Execution,,,,,,,,,,,
,,,4750 �3.00�R�,EN,LECT�,01�,J75X01�,W,14:30,170,Keele,SSB E118,,
SB,SGMT,F,Guided Study - Selected Problems in Strategic Management,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,Z47X01�,,0:00,0,Keele,��,,
SB,SGMT,W,Guided Study - Selected Problems in Strategic Management,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,H94R01�,,0:00,0,Keele,��,,
SB,SGMT,W2,Strategy,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,U85B01�,M,8:30,170,Keele,SSB W133,,
,,,5200 �3.00�G�,EN,LECT�,01�,Z32K01�,T,14:30,170,Keele,SSB E112,,
,,,5200 �3.00�X�,EN,LECT�,01�,H79T01�,W,18:30,170,Keele,SSB N107,,
SB,SGMT,F2,Strategic Management,,,,,,,,,,,
,,,6000 �3.00�A�,EN,LECT�,01�,K04H01�,W,14:30,170,Keele,SSB N108,Willow A Sheremata�,
,,,6000 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
,,,6000 �3.00�U�,EN,LECT�,01�,N45K01�,W,18:30,170,Keele,SSB E115,Willow A Sheremata�,
SB,SGMT,W2,Strategic Management,,,,,,,,,,,
,,,6000 �3.00�X�,EN,LECT�,01�,A39F01�,R,18:30,170,Keele,SSB N107,,
SB,SGMT,F2,Strategic Management in the Digital Era,,,,,,,,,,,
,,,6010 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,6010 �3.00�B�,EN,HYFX�,01�,C48U01�,W,16:00,170,Keele,SSB N105,,
SB,SGMT,F2,Mergers and Acquisitions,,,,,,,,,,,
,,,6050 �3.00�U�,EN,LECT�,01�,K48T01�,R,19:00,170,Keele,SSB N105,Graeme Deans�,
SB,SGMT,W2,Mergers and Acquisitions,,,,,,,,,,,
,,,6050 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
SB,SGMT,W2,Strategy Execution,,,,,,,,,,,
,,,6250 �3.00�X�,EN,LECT�,01�,U42N01�,W,18:30,170,Keele,SSB W136,,
SB,SGMT,F2,Strategic Capability Development,,,,,,,,,,,
,,,6700 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,SGMT,W2,"Managing Globally: Past, Present, Future",,,,,,,,,,,
,,,6720 �3.00�X�,EN,LECT�,01�,H36X01�,R,19:00,170,Keele,SSB S126,,
SB,SGMT,A,Individual Study: Selected Problems in Strategic Management,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,A83R01�,,,0,Keele,��,,
SB,SGMT,C,Individual Study: Selected Problems in Strategic Management,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,R30C01�,,,0,Keele,��,,
SB,SGMT,F2,Individual Study: Selected Problems in Strategic Management,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,K77Y01�,,,0,Keele,��,,
SB,SGMT,W2,Individual Study: Selected Problems in Strategic Management,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,E24U01�,,,0,Keele,��,,
SB,SGMT,F3,Strategic Management Seminar I,,,,,,,,,,,
,,,7010 �3.00�A�,EN,LECT�,01�,Y49Z01�,W,14:30,170,Keele,SSB S125,Moshe Farjoun�,
SB,SGMT,F3,Seminar on corporate strategy,,,,,,,,,,,
,,,7040 �3.00�A�,EN,LECT�,01�,J08E01�,R,14:30,170,Keele,SSB S127,,
SB,SGMT,F3,Strategic Management: Independent Study,,,,,,,,,,,
,,,7900 �3.00�A�,EN,ISTY�,01�,E53Z01�,,0:00,0,Keele,��,,
SB,SGMT,W3,Strategic Management: Independent Study,,,,,,,,,,,
,,,7900 �3.00�F�,EN,ISTY�,01�,V00W01�,,0:00,0,Keele,��,,
SB,SUST,W,Business and Society,,,,,,,,,,,
,,,2060 �3.00�R�,EN,TUTR�,01�,Z54B02�,M,11:30,80,Keele,SSB N105,,
,,,,,BLEN�,01�,,F,13:00,80,Keele,SSB W141,,
,,,,,TUTR�,02�,Z54B03�,M,13:00,80,Keele,SSB N105,,
,,,,,TUTR�,03�,Z54B04�,M,11:30,80,Keele,SSB N106,,
,,,,,TUTR�,04�,Z54B05�,M,13:00,80,Keele,SSB N106,,
,,,2060 �3.00�S�,EN,TUTR�,01�,X01K02�,T,8:30,80,Keele,SSB N105,,
,,,,,BLEN�,01�,,F,14:30,80,Keele,SSB W141,,
,,,,,TUTR�,02�,X01K03�,T,10:00,80,Keele,SSB N105,,
,,,,,TUTR�,03�,X01K04�,T,8:30,80,Keele,SSB N107,,
,,,,,TUTR�,04�,X01K05�,T,10:00,80,Keele,SSB N107,,
SB,SUST,F,Coordinating Sustainability Cross-functionally,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,X08Y01�,T,8:30,170,Keele,SSB W136,Klaudia Watts�,
SB,SUST,W,Navigating Sustainability Ecosystems,,,,,,,,,,,
,,,3100 �3.00�R�,EN,LECT�,01�,B55U01�,R,8:30,170,Keele,SSB E118,,
SB,SUST,F,Management Issues in Nonprofit Sector,,,,,,,,,,,
,,,3200 �3.00�A�,EN,LECT�,01�,N67C01�,T,14:30,170,Keele,SSB S124,Thomas Appleyard�,
SB,SUST,W,Management Issues in Nonprofit Sector,,,,,,,,,,,
,,,3200 �3.00�R�,EN,LECT�,01�,H14Y01�,T,14:30,170,Keele,SSB S124,,
,,,3200 �3.00�S�,EN,LECT�,01�,A61U01�,R,11:30,170,Keele,SSB S124,,
SB,SUST,W,Government and Business,,,,,,,,,,,
,,,4000 �3.00�R�,EN,LECT�,01�,U49X01�,T,11:30,170,Keele,SSB W257,,
SB,SUST,F,Sustainability in the Financial Industry,,,,,,,,,,,
,,,4010 �3.00�A�,EN,LECT�,01�,K43Q01�,R,8:30,170,Keele,SSB S124,Olaf Weber�,
SB,SUST,W,Resilience to Catastrophic Failure in Organizations,,,,,,,,,,,
,,,4100 �3.00�R�,EN,LECT�,01�,X95A01�,M,11:30,170,Keele,SSB W257,,
SB,SUST,W,Sustainability Reporting for Social Impact,,,,,,,,,,,
,,,4400 �3.00�R�,EN,LECT�,01�,S02F01�,W,14:30,170,Keele,SSB W357,,
SB,SUST,F2,Management and Sustainability,,,,,,,,,,,
,,,5050 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5050 �3.00�B�,EN,LECT�,01�,Z18Z01�,W,11:30,170,Keele,SSB W132,Klaudia Watts�,
SB,SUST,F2,Ethics and Technology,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,H65A01�,W,14:30,170,Keele,MB G105,Ron Srigley�,
SB,SUST,W2,Ethics and Technology,,,,,,,,,,,
,,,5100 �3.00�F�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,5100 �3.00�G�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,5100 �3.00�H�,EN,BLEN�,01�,A15E01�,T,8:30,170,Keele,��,,
,,,5100 �3.00�I�,EN,BLEN�,01�,Q62M01�,T,14:30,170,Keele,��,,
SB,SUST,C,Business and Sustainability,,,,,,,,,,,
,,,5200 �3.00�J�,EN,BLEN�,01�,Y06D01�,U,9:00,410,Keele,��,,
,,,,,,,,F,9:00,410,Keele,��,,
,,,,,,,,S,9:00,410,Keele,��,,
SB,SUST,F2,Business and Sustainability,,,,,,,,,,,
,,,5200 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,SUST,W2,Business and Sustainability,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,V00U01�,M,14:30,170,Keele,SSB E111,,
,,,5200 �3.00�G�,EN,LECT�,01�,Z47G01�,W,8:30,170,Keele,MB G105,,
SB,SUST,W2,Innovating for Sustainable Impact,,,,,,,,,,,
,,,6151 �3.00�F�,EN,FDEX�,01�,Cancelled,,,,,,,
SB,SUST,W2,Scaling Climate Innovations,,,,,,,,,,,
,,,6152 �3.00�F�,EN,FDEX�,01�,U23B01�,,,0,Keele,��,,
SB,SUST,F2,Integrating Sustainability Across Functions,,,,,,,,,,,
,,,6250 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,SUST,W2,Sustainability Reporting & Disclosure,,,,,,,,,,,
,,,6450 �3.00�X�,EN,LECT�,01�,V29M01�,W,19:00,170,Keele,MB G105,,
SB,SUST,F2,Individual Study SUST,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,E89U01�,,,0,Keele,��,,
SB,SUST,W2,Individual Study SUST,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,V36F01�,,,0,Keele,��,,
SB,SUST,A,Individual Study SUST,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,Z76V01�,,,0,Keele,��,,
SB,SUST,C,Individual Study SUST,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,X23H01�,,,0,Keele,��,,
SB,SUST,F3,Advanced Topics In Organization Theory,,,,,,,,,,,
,,,7020 �3.00�A�,EN,LECT�,01�,D90C01�,T,11:30,170,Keele,SSB S125,,
SB,SUST,W3,"Business, Society, and Global Governance",,,,,,,,,,,
,,,7050 �3.00�F�,EN,LECT�,01�,U37K01�,W,11:30,170,Keele,SSB S127,,
,,,,,,,,,,,,,,
View Active Course Timetables by Faculty,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"This file was last updated on�Fri, 5 Sep 2025 at 03:31:31 AM.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"In some cases, you may find courses which have more than one catalogue number assigned to a single meet (a single lecture, tutorial, lab etc.). Multiple catalogue numbers indicate that the course is cross-listed. For more information about the cross-listing, please see the course description in the�Courses Web site.",,,,,,,,,,,,,,
